Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:       1080    0.1            9900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:       1294    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:       1565    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:        488    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      34026    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      67707    0.0            8080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      89878    0.0            7864          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db35e3b8-d68d-4c0d-9884-93011b6fdc72.conf
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      60844    0.0            7860          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      90836    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8da90142-4c35-4af9-8fd5-d87de6f6b86f.conf
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:        400    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:       3292    0.0            7108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      88789    0.0            6780      70439   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      15974    0.0            6664          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:       3483    0.0            6440       3473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 02:50:11.032586 np0000038907 memory_tracker.sh[91191]:      88188    0.0            6264      88187   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-iikczrsjepwepinuyeiyfqwtghiglrti ; /usr/bin/python3
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1061    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:        480    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      75089    0.0            4600      75086   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      91190    0.0            4408      45367   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      18493    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1218    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1449    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      67990    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       2187    0.0            3316       2186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      45367    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      45846    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1461    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1470    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       6478    0.0            2484          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      91191    0.0            2228      45367   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1479    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:       1478    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      90723    0.0            2028       6478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      91184    0.0            2028      45846   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      18694    0.0            1900      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      18698    0.0            1864      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      88331    0.0            1848      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_eovl4nz
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      88187    0.0            1844       3483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iikczrsjepwepinuyeiyfqwtghiglrti ; /usr/bin/python3' && sleep 0
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      88333    0.0            1836      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgclbq1ji
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      88337    0.0            1836      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt1zi2z8y
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      88189    0.0            1832      88188   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iikczrsjepwepinuyeiyfqwtghiglrti ; /usr/bin/python3
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      88335    0.0            1820      88318   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdqu97zgm
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      18618    0.0            1760      18608   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      36331    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      34137    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      12829    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      18695    0.0            1528      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:50:11.033610 np0000038907 memory_tracker.sh[91191]:      34138    0.0             748      34137   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:50:11.034228 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:11.118393 np0000038907 memory_tracker.sh[91193]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67904)]=905604KB
Jul 05 02:50:11.129881 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:50:31.135930 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:50:31.136641 np0000038907 memory_tracker.sh[91911]: Sun Jul  5 02:50:31 UTC 2026
Jul 05 02:50:31.136783 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:31.200226 np0000038907 memory_tracker.sh[91913]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67904)]=905604KB
Jul 05 02:50:31.208090 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:50:51.213189 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:50:51.213961 np0000038907 memory_tracker.sh[92944]: Sun Jul  5 02:50:51 UTC 2026
Jul 05 02:50:51.214122 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:51.214122 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 677692
Jul 05 02:50:51.214122 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: MemTotal:        8129360 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: MemFree:          217932 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: MemAvailable:     677692 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Buffers:           45704 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Cached:           411900 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: SwapCached:       106664 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Active:          4563148 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Inactive:        2001408 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Active(anon):    4386264 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Inactive(anon):  1748820 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Active(file):     176884 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Inactive(file):   252588 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Unevictable:      149952 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Mlocked:          148752 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: SwapTotal:       8388604 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: SwapFree:        7038888 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Zswap:            386768 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Zswapped:        1243088 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Dirty:              9680 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Writeback:            24 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: AnonPages:       6224056 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Mapped:           236808 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Shmem:              8216 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: KReclaimable:     339840 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Slab:             531160 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: SReclaimable:     339840 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: SUnreclaim:       191320 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: KernelStack:       22576 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: PageTables:        38424 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: SecPageTables:         0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: NFS_Unstable:          0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Bounce:                0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: WritebackTmp:          0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: CommitLimit:    12453284 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Committed_AS:   17231892 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: VmallocTotal:   13743895347199 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: VmallocUsed:       47752 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: VmallocChunk:          0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Percpu:             5824 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: HardwareCorrupted:     0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: AnonHugePages:    462848 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: ShmemHugePages:        0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: ShmemPmdMapped:        0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: FileHugePages:         0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: FilePmdMapped:         0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Unaccepted:            0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: HugePages_Total:       0
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: HugePages_Free:        0
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: HugePages_Rsvd:        0
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: HugePages_Surp:        0
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Hugepagesize:       2048 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: Hugetlb:               0 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: DirectMap4k:      278380 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: DirectMap2M:     8110080 kB
Jul 05 02:50:51.214840 np0000038907 memory_tracker.sh[92945]: DirectMap1G:     2097152 kB
Jul 05 02:50:51.215626 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:50:51.229985 np0000038907 memory_tracker.sh[92947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:50:51.229985 np0000038907 memory_tracker.sh[92947]:      44724    7.1          579400          1   00:00:46      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 02:50:51.229985 np0000038907 memory_tracker.sh[92947]:      89896    4.5          367888          1   00:00:22       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bc74af02-1590-483e-9ef9-a20b74d0bbcf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bc74af02-1590-483e-9ef9-a20b74d0bbcf,uuid=bc74af02-1590-483e-9ef9-a20b74d0bbcf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/058235ef4981e14849bc6a91e3733b9f49e1dbc5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bc74af02-1590-483e-9ef9-a20b74d0bbcf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:e3:84","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
