Jul 10 08:41:10.703987 np0000039285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:41:10.713065 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:10.714374 np0000039285 memory_tracker.sh[45118]: Fri Jul 10 08:41:10 UTC 2026
Jul 10 08:41:10.714466 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:10.770766 np0000039285 memory_tracker.sh[45122]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:31627)]=901120KB
Jul 10 08:41:10.776606 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:41:30.781763 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:30.782586 np0000039285 memory_tracker.sh[48544]: Fri Jul 10 08:41:30 UTC 2026
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6207276
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemTotal:        8129360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemFree:          207260 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemAvailable:    6207276 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Buffers:          199280 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Cached:          5750752 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapCached:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active:          1317660 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive:        5589032 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(anon):    1006096 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(anon):   125360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(file):     311564 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(file):  5463672 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unevictable:      144364 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mlocked:          143164 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapTotal:       8388604 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapFree:        8388336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswap:               336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswapped:             68 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Dirty:            139828 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Writeback:             0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonPages:       1101168 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mapped:           183460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Shmem:            154920 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Slab:             658792 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SUnreclaim:       124460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KernelStack:        8812 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: PageTables:        10528 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SecPageTables:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: NFS_Unstable:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Bounce:                0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: WritebackTmp:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: CommitLimit:    12453284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Committed_AS:    2946776 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocTotal:   13743895347199 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocUsed:       33740 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocChunk:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Percpu:             5056 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HardwareCorrupted:     0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemHugePages:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemPmdMapped:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FileHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FilePmdMapped:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unaccepted:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Total:       0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Free:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Rsvd:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Surp:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugepagesize:       2048 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugetlb:               0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap4k:      274284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap2M:     8114176 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap1G:     2097152 kB
Jul 10 08:41:30.784368 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.795733 np0000039285 memory_tracker.sh[48547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:45:11.198240 np0000039285 memory_tracker.sh[88897]:      68019    0.1           11848          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:45:11.198240 np0000039285 memory_tracker.sh[88897]:       1677    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:45:11.198240 np0000039285 memory_tracker.sh[88897]:      67947    0.1           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:        542    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1358    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1640    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      60587    0.1            8304          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      67351    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:        486    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       2998    0.0            7676       2988   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      33690    0.0            7668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      74765    0.0            7548      74761   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:        389    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       2793    0.0            7064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      87859    0.0            6880      87858   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ttvpnusiongzmyftneprpqnpmssbhjej ; /usr/bin/python3
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88590    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/92f75f0d-5f1b-44ff-a074-a9900e89d08c.conf
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88574    0.0            6764      70166   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88694    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5aff0802-d9f2-4441-a18b-878134ff87c5.conf
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      15542    0.0            6044          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88783    0.0            5784        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:        525    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88786    0.0            5276        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88830    0.0            5036        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88829    0.0            5016        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88784    0.0            4804        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88785    0.0            4804        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88896    0.0            4404      45101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      45101    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      45580    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1521    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      67632    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1281    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1678    0.0            3332       1677   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      18082    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       6006    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1543    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1545    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88897    0.0            2228      45101   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1554    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:       1553    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:45:11.198669 np0000039285 memory_tracker.sh[88897]:      88065    0.0            2036      45580   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      88022    0.0            2032       6006   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      18283    0.0            1972      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      87860    0.0            1920      87859   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ttvpnusiongzmyftneprpqnpmssbhjej ; /usr/bin/python3
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      87994    0.0            1920      87989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpenddbe08
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      87992    0.0            1916      87989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp53lmv_vu
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      87996    0.0            1916      87989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo_s7izlz
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      87998    0.0            1916      87989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps7_8y9f7
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      18287    0.0            1912      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      87858    0.0            1908       2998   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ttvpnusiongzmyftneprpqnpmssbhjej ; /usr/bin/python3' && sleep 0
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      33801    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      36018    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      18207    0.0            1756      18197   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      12399    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      18284    0.0            1572      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:45:11.199361 np0000039285 memory_tracker.sh[88897]:      33802    0.0             804      33801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:45:11.199594 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:45:11.259272 np0000039285 memory_tracker.sh[88899]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:67547)]=904456KB
Jul 10 08:45:11.265346 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:45:31.276409 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:45:31.277235 np0000039285 memory_tracker.sh[89663]: Fri Jul 10 08:45:31 UTC 2026
Jul 10 08:45:31.277397 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:45:31.277397 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 681076
Jul 10 08:45:31.277397 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: MemTotal:        8129360 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: MemFree:          178324 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: MemAvailable:     682220 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Buffers:           33464 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Cached:           514680 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: SwapCached:         6576 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Active:          2761532 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Inactive:        4072700 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Active(anon):    2668908 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Inactive(anon):  3670456 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Active(file):      92624 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Inactive(file):   402244 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Unevictable:      148428 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Mlocked:          147228 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: SwapTotal:       8388604 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: SwapFree:        7913512 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Zswap:            126064 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Zswapped:         453908 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Dirty:             15072 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Writeback:             0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: AnonPages:       6429964 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Mapped:           252060 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Shmem:             33360 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: KReclaimable:     355444 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Slab:             511456 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: SReclaimable:     355444 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: SUnreclaim:       156012 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: KernelStack:       19596 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: PageTables:        35148 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: SecPageTables:         0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: NFS_Unstable:          0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Bounce:                0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: WritebackTmp:          0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: CommitLimit:    12453284 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Committed_AS:   14672340 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: VmallocTotal:   13743895347199 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: VmallocUsed:       44696 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: VmallocChunk:          0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Percpu:             5440 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: HardwareCorrupted:     0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: AnonHugePages:    264192 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: ShmemHugePages:        0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: ShmemPmdMapped:        0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: FileHugePages:         0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: FilePmdMapped:         0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Unaccepted:            0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: HugePages_Total:       0
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: HugePages_Free:        0
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: HugePages_Rsvd:        0
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: HugePages_Surp:        0
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Hugepagesize:       2048 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: Hugetlb:               0 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: DirectMap4k:      276332 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: DirectMap2M:     8112128 kB
Jul 10 08:45:31.278363 np0000039285 memory_tracker.sh[89664]: DirectMap1G:     2097152 kB
Jul 10 08:45:31.279284 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:45:31.293717 np0000039285 memory_tracker.sh[89666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:45:31.293717 np0000039285 memory_tracker.sh[89666]:      44459    8.6          705240          1   00:00:33      155 do_poll.constprop.0       /usr/sbin/mysqld
