Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      77780    1.8          150240      77779   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      77781    1.8          149868      77779   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      79909    1.8          146568      79907   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      79908    1.7          146260      79907   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      79153    1.7          142500          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      74599    1.7          138556          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      78535    1.6          136868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      73982    1.6          131144      73981   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      73983    1.6          131116      73981   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      77041    1.5          129192      75391   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      77039    1.5          129000      75391   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      77024    1.5          126816      75902   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      77022    1.5          126736      75902   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      75372    1.5          122248      73398   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      75357    1.5          122036      73398   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      42942    1.4          121696          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      66810    1.4          121300          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      72118    1.4          119300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu5j37nk5/privsep.sock
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      87719    1.4          119168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpn7f8812r/privsep.sock
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      69920    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaezmqbyg/privsep.sock
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      69477    1.4          116808      68071   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      71284    1.3          111060      71282   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      71283    1.3          110160      71282   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      16494    1.3          109688          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      87251    0.9           80084      87250   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3_ijbtk
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      87247    0.9           79988      87246   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0sgj51rn
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      87245    0.9           79920      87244   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppg26mm5q
Jul 07 21:15:55.893020 np0000039085 memory_tracker.sh[88733]:      87249    0.9           79912      87248   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk2du6_1e
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      46722    0.9           76432      46720   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      46721    0.9           75332      46720   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87190    0.8           68348      87054   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      71056    0.6           56112      70063   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87659    0.6           52288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppgzpxex8/privsep.sock
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87863    0.5           44964      87862   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87581    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz7rwm2qp/privsep.sock
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87302    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz8o0u2is/privsep.sock
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      88089    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqzx1y46d/privsep.sock
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87318    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzhfihve2/privsep.sock
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      17540    0.4           39764          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      77861    0.4           34548          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87054    0.3           30472      87053   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      87053    0.3           26828      87052   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      67544    0.2           23208          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      45438    0.2           20980          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039085=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:       1365    0.2           19132          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      79907    0.2           17964          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      73981    0.2           17616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      59797    0.2           17080      59791   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      47124    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      59795    0.2           16440      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:       2253    0.1           16124          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:15:55.893489 np0000039085 memory_tracker.sh[88733]:      10919    0.1           15924      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      67215    0.1           15236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      69110    0.1           14964          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:          1    0.1           14508          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      39684    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      10917    0.1           13068          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      77779    0.1           13024          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      67289    0.1           12936          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      71282    0.1           12896          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      33232    0.1           12876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:        506    0.1           12868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      66105    0.1           12668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:       1221    0.1           11932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      46720    0.1           11704          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      67214    0.1           10796          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:        571    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:        877    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:       1195    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:        508    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      59791    0.0            7732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      66613    0.0            7672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      33004    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:        407    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      73984    0.0            7268      73981   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:       2437    0.0            7240       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      87923    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a5f8eab9-1991-4762-b114-026e07769974.conf
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      87051    0.0            6816      87050   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xvmqmxnkuzqealzsgmqggdiawcwcbklk ; /usr/bin/python3
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      88647    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b8fd5eb3-95b9-4fbe-8bf3-835b2752744f.conf
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      87862    0.0            6804      69477   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 21:15:55.893857 np0000039085 memory_tracker.sh[88733]:      88556    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e325badd-f947-4f28-9d74-81193d188f2b.conf
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      88503    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3178b0bc-e22a-4805-b0cd-0d907bdcccc5.conf
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      88019    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/be9162ed-156f-4562-bd33-4d44ae2efaf2.conf
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       2258    0.0            6552          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      14908    0.0            5940          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:        552    0.0            5552          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:        498    0.0            4716          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
