Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      97462    3.0          245196          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 362438ff-144a-485f-8971-b2aa3d2c322d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=362438ff-144a-485f-8971-b2aa3d2c322d,uuid=362438ff-144a-485f-8971-b2aa3d2c322d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7378d82355159f1a6c650821ff28b9da7d3bbb66","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/362438ff-144a-485f-8971-b2aa3d2c322d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:de:63:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      77865    3.0          244392      77863   00:00:30       12 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      77864    2.9          238680      77863   00:00:31       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      89209    2.4          200364      88537   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      85811    2.3          190620          1   00:00:06       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      79919    2.2          179160      79321   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      74744    1.9          161556      74742   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      79792    1.9          161252      78355   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      74743    1.9          159168      74742   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      86731    1.8          147848      86723   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      86730    1.8          147724      86723   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      50733    1.7          142908      50732   00:00:28        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      50734    1.7          142700      50732   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      88537    1.7          142400          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      87436    1.6          136060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      83426    1.6          135068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 16:06:40.130950 np0000044355 memory_tracker.sh[97834]:      85876    1.5          128700      84748   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      85878    1.5          128428      84748   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      82800    1.5          126192      82799   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      85895    1.5          125624      84227   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      82801    1.5          125428      82799   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      85897    1.5          124580      84227   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      89313    1.5          122544      89305   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      89312    1.4          121916      89305   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      75458    1.4          120480          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      80916    1.4          119140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz7cgryrl/privsep.sock
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96963    1.4          118836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmps59z5wgu/privsep.sock
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      87983    1.4          117840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      78412    1.4          117736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnvec0j5w/privsep.sock
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      46932    1.3          109452          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      80072    1.3          108924      80070   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      80071    1.3          108552      80070   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      16618    1.2          104696          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      78109    1.2          100184      76759   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96654    1.0           83696      96653   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpidbn5gip
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96650    1.0           83556      96649   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplgsgla4n
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96652    1.0           83364      96651   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5k2b0dvv
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      84143    1.0           82444      82205   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96656    1.0           82276      96655   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk20mq1yc
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      84145    0.9           80436      82205   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96646    0.8           68520      96507   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96855    0.6           52124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprakw148o/privsep.sock
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      17667    0.6           50228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:06:40.131278 np0000044355 memory_tracker.sh[97834]:      96788    0.5           44796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz1fbywdf/privsep.sock
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      97364    0.5           41184          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpi0zj4c8x/privsep.sock
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      73912    0.4           40448      73841   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      79710    0.4           39620      78838   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      73081    0.4           34800          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      85931    0.4           33844          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      96507    0.3           31224      96506   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      73841    0.3           29020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      49476    0.3           28384          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044355 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044355=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:        373    0.3           27716          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      96506    0.3           26848      96505   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      97141    0.2           24100      97140   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72573    0.2           23784          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72103    0.2           23444          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      71633    0.2           22180          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      76221    0.2           21944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72500    0.2           21292      72103   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72499    0.2           19872      72103   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:       1306    0.2           19076          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72961    0.2           19072      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72046    0.2           18952      71633   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72047    0.2           18288      71633   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      73342    0.2           18116      73334   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      73341    0.2           16876      73334   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      72960    0.2           16652      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:      11001    0.2           16260      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:06:40.131680 np0000044355 memory_tracker.sh[97834]:       2192    0.1           16100          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      75884    0.1           14704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      39268    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      89305    0.1           14128          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:          1    0.1           14112          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      43650    0.1           13348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
