
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22908 14244 ?        Ss   08:16:58 00:00:18 /sbin/init nofb
 cookie=0xe38775c7, duration=43.757s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c7:81:0c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb713c107, duration=45.233s, table=35, n_packets=10, n_bytes=1072, idle_age=41, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb713c107, duration=45.234s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x48f0f4eb, duration=45.225s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x1,dl_dst=fa:16:3e:34:64:0f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb531cdf8, duration=45.225s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x1,dl_dst=fa:16:3e:ea:68:de actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x92e3a5a7, duration=45.225s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x3,dl_dst=fa:16:3e:4f:00:a5 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8c77122e, duration=45.225s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x3,dl_dst=fa:16:3e:ab:d3:32 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe0c11a13, duration=43.757s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=50,metadata=0x1,dl_dst=fa:16:3e:c7:81:0c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xa9109569, duration=45.234s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xa9109569, duration=45.233s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc4523eb, duration=45.225s, table=36, n_packets=0, n_bytes=0, idle_age=45, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xc99156bf, duration=43.757s, table=36, n_packets=0, n_bytes=0, idle_age=43, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2f9f2e34, duration=45.234s, table=36, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x2f9f2e34, duration=45.233s, table=36, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=61.478s, table=37, n_packets=20, n_bytes=1492, idle_age=29, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=61.478s, table=38, n_packets=0, n_bytes=0, idle_age=61, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=61.478s, table=38, n_packets=0, n_bytes=0, idle_age=61, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=61.478s, table=39, n_packets=0, n_bytes=0, idle_age=61, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=61.478s, table=39, n_packets=0, n_bytes=0, idle_age=61, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf2dd77d, duration=45.225s, table=39, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x444e25bc, duration=45.225s, table=39, n_packets=10, n_bytes=1072, idle_age=41, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc4dd9993, duration=45.225s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x862de3ab, duration=45.225s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=61.478s, table=39, n_packets=5, n_bytes=210, idle_age=29, priority=0 actions=resubmit(,40)
 cookie=0x4ad8343c, duration=45.233s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xe23f05c6, duration=45.233s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xb18b5c0e, duration=45.233s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x4c5c7416, duration=45.233s, table=40, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xaa73cad5, duration=45.233s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xc4dd9993, duration=45.225s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x862de3ab, duration=45.225s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xb9be41a8, duration=45.225s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x7a3fd836, duration=45.225s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xf2dd77d, duration=45.225s, table=40, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x444e25bc, duration=45.225s, table=40, n_packets=10, n_bytes=1072, idle_age=41, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x9b048bc4, duration=45.224s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x35f3c108, duration=45.224s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x385dd862, duration=43.757s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xef72f70c, duration=43.757s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x0, duration=61.478s, table=40, n_packets=0, n_bytes=0, idle_age=61, priority=0 actions=drop
 cookie=0x9b048bc4, duration=45.224s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9b048bc4, duration=45.224s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x4ad8343c, duration=45.233s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xaa73cad5, duration=45.233s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xe23f05c6, duration=45.233s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x4c5c7416, duration=45.233s, table=41, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x9b048bc4, duration=45.224s, table=41, n_packets=10, n_bytes=1072, idle_age=41, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x385dd862, duration=43.757s, table=41, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xef72f70c, duration=43.757s, table=41, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=61.478s, table=41, n_packets=30, n_bytes=2564, idle_age=29, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xdbb64408, duration=45.234s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x1,dl_src=06:03:b6:6c:8f:78 actions=resubmit(,43)
 cookie=0xdbb64408, duration=45.233s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x3,dl_src=06:03:b6:6c:8f:78 actions=resubmit(,43)
 cookie=0xcf3f194a, duration=45.234s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xcf3f194a, duration=45.233s, table=42, n_packets=30, n_bytes=2564, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xa9ec8044, duration=45.225s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=4, n_bytes=344, idle_age=42, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=2, n_bytes=140, idle_age=43, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=14, n_bytes=1660, idle_age=41, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x68b01aec, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa44bff47, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x1,dl_src=06:03:b6:6c:8f:78 actions=resubmit(,44)
 cookie=0xa44bff47, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x3,dl_src=06:03:b6:6c:8f:78 actions=resubmit(,44)
 cookie=0xb3de9e53, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xb3de9e53, duration=45.233s, table=43, n_packets=10, n_bytes=420, idle_age=29, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xe00a0d87, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xe00a0d87, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x26a9cb1f, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x52e1f832, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x8f37321, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8f37321, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x26a9cb1f, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x52e1f832, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6fd41e61, duration=43.757s, table=43, n_packets=0, n_bytes=0, idle_age=43, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6fd41e61, duration=43.757s, table=43, n_packets=0, n_bytes=0, idle_age=43, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x48e92aeb, duration=45.234s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x48e92aeb, duration=45.233s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xefb76fb0, duration=45.225s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xd72315c5, duration=45.234s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd72315c5, duration=45.234s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd72315c5, duration=45.233s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd72315c5, duration=45.233s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcd238569, duration=45.234s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcd238569, duration=45.234s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcd238569, duration=45.233s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcd238569, duration=45.233s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3d4bdba2, duration=45.225s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3d4bdba2, duration=45.225s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x77cd9fcd, duration=45.234s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x77cd9fcd, duration=45.233s, table=44, n_packets=30, n_bytes=2564, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xf87eb018, duration=45.225s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x6f45c93d, duration=45.234s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x6f45c93d, duration=45.233s, table=45, n_packets=30, n_bytes=2564, idle_age=29, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xaac8b1f2, duration=45.225s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x584ddb13, duration=45.225s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.159))
 cookie=0x3af0926a, duration=45.225s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x584ddb13, duration=45.225s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.159))
 cookie=0x84b6be9d, duration=45.225s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x66734347, duration=45.234s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x66734347, duration=45.233s, table=46, n_packets=30, n_bytes=2564, idle_age=29, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xaca65b4e, duration=45.225s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xf2e7160c, duration=45.234s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf2e7160c, duration=45.233s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xdbea82f1, duration=45.225s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
