Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:52:50.530497 np0000044402 memory_tracker.sh[88179]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:52:50.530497 np0000044402 memory_tracker.sh[88179]:      67257    0.1           10588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 14:52:50.530497 np0000044402 memory_tracker.sh[88179]:        563    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 14:52:50.530497 np0000044402 memory_tracker.sh[88179]:        438    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 14:52:50.530497 np0000044402 memory_tracker.sh[88179]:       1126    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      66655    0.1            8364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      32944    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      59776    0.0            7972          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        388    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:       2361    0.0            7336       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:       2185    0.0            7204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      87150    0.0            6872      87149   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rpfmqogigwgcfnbikfdubzgcrcdzhtzn ; /usr/bin/python3
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      87917    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6967e7ed-f029-48b0-8ca9-6c66ed349183.conf
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      87788    0.0            6784      69465   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      87800    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/04288d4e-6a89-4934-8dcf-bf0e4e7bcab7.conf
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88118    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e56bcd59-fb44-4cc5-914e-dceeea2ea3b8.conf
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      74022    0.0            6564      74019   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      14832    0.0            6176          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        546    0.0            5608          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88067    0.0            5232        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88076    0.0            5232        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        493    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88001    0.0            4680        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88025    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88064    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88065    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88066    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88068    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88069    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88070    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88071    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88072    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88073    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88074    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88075    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88077    0.0            4616        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      88178    0.0            4408      44288   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      66938    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:      17350    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 14:52:50.530995 np0000044402 memory_tracker.sh[88179]:       1154    0.0            3336       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      44288    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      44787    0.0            2540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:        990    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:       5345    0.0            2384          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      88179    0.0            2224      44288   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87120    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87315    0.0            2032      44787   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      17551    0.0            1920      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      17555    0.0            1920      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87151    0.0            1920      87150   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rpfmqogigwgcfnbikfdubzgcrcdzhtzn ; /usr/bin/python3
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87289    0.0            1920      87280   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4ect396a
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87283    0.0            1916      87280   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2eoa568f
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87287    0.0            1916      87280   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps7woqr7b
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87149    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rpfmqogigwgcfnbikfdubzgcrcdzhtzn ; /usr/bin/python3' && sleep 0
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      87285    0.0            1912      87280   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoexmwrq2
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      33058    0.0            1868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      17475    0.0            1760      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      35252    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      11694    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      17552    0.0            1528      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:52:50.531567 np0000044402 memory_tracker.sh[88179]:      33059    0.0             960      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:52:50.531895 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:52:50.628511 np0000044402 memory_tracker.sh[88181]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66852)]=904688KB
Sep 10 14:52:50.636021 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:53:10.641609 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:53:10.642452 np0000044402 memory_tracker.sh[88494]: Thu Sep 10 14:53:10 UTC 2026
Sep 10 14:53:10.642657 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:53:10.642657 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 631796
Sep 10 14:53:10.642657 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: MemTotal:        8129360 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: MemFree:          187628 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: MemAvailable:     631796 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Buffers:           14460 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Cached:           440908 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: SwapCached:        20160 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Active:          3490240 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Inactive:        3316080 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Active(anon):    3340332 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Inactive(anon):  3048908 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Active(file):     149908 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Inactive(file):   267172 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Unevictable:      147608 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Mlocked:          146408 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: SwapTotal:       8388604 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: SwapFree:        7345208 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Zswap:            302420 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Zswapped:         962984 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Dirty:              5504 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Writeback:             0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: AnonPages:       6480788 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Mapped:           194056 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Shmem:             18416 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: KReclaimable:     336640 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Slab:             496340 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: SReclaimable:     336640 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: SUnreclaim:       159700 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: KernelStack:       19836 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: PageTables:        36656 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: SecPageTables:         0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: NFS_Unstable:          0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Bounce:                0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: WritebackTmp:          0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: CommitLimit:    12453284 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Committed_AS:   16083008 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: VmallocTotal:   13743895347199 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: VmallocUsed:       38400 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: VmallocChunk:          0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Percpu:             5344 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: HardwareCorrupted:     0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: AnonHugePages:    669696 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: ShmemHugePages:        0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: ShmemPmdMapped:        0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: FileHugePages:         0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: FilePmdMapped:         0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Unaccepted:            0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: HugePages_Total:       0
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: HugePages_Free:        0
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: HugePages_Rsvd:        0
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: HugePages_Surp:        0
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Hugepagesize:       2048 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: Hugetlb:               0 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: DirectMap4k:      270188 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: DirectMap2M:     7069696 kB
Sep 10 14:53:10.643949 np0000044402 memory_tracker.sh[88495]: DirectMap1G:     3145728 kB
Sep 10 14:53:10.645924 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:53:10.658298 np0000044402 memory_tracker.sh[88497]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:53:10.658298 np0000044402 memory_tracker.sh[88497]:      43645    8.4          684464          1   00:00:34      159 do_poll.constprop.0       /usr/sbin/mysqld
