Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:18:09.898594 np0000045016 memory_tracker.sh[89051]:      88129    4.4          359088          1   00:00:25       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5ac0b54c-6d1b-4d00-9ea4-460979c081e7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=5ac0b54c-6d1b-4d00-9ea4-460979c081e7,uuid=5ac0b54c-6d1b-4d00-9ea4-460979c081e7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4126064ef539ab49653a4a2054c1ccf4338e2c9d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5ac0b54c-6d1b-4d00-9ea4-460979c081e7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5ac0b54c-6d1b-4d00-9ea4-460979c081e7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"48","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c8:19:e0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=47,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 19 20:18:09.898656 np0000045016 memory_tracker.sh[89051]:      88939    4.0          327380          1   00:00:10       26 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b159450c-93a1-4f55-a665-f584ab48e3dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b159450c-93a1-4f55-a665-f584ab48e3dc,uuid=b159450c-93a1-4f55-a665-f584ab48e3dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/39fef6bff3870b2c7c277b20d6aa53cf6bc6d906","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b159450c-93a1-4f55-a665-f584ab48e3dc/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/39fef6bff3870b2c7c277b20d6aa53cf6bc6d906","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b159450c-93a1-4f55-a665-f584ab48e3dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:51:0e:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 19 20:18:09.898656 np0000045016 memory_tracker.sh[89051]:      69559    3.1          253540      69555   00:00:43       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 19 20:18:09.898656 np0000045016 memory_tracker.sh[89051]:      69558    3.1          252228      69555   00:00:36       11 -                         neutron-apiuWSGI worker 1
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      89007    2.6          215456          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 838430a1-5772-4073-8a14-6836fd669126 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=838430a1-5772-4073-8a14-6836fd669126,uuid=838430a1-5772-4073-8a14-6836fd669126,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/39fef6bff3870b2c7c277b20d6aa53cf6bc6d906","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/838430a1-5772-4073-8a14-6836fd669126/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:8f:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      77406    2.4          199288          1   00:00:10       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      80349    2.3          194612      79674   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      66533    1.9          159608      66532   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      66534    1.9          159068      66532   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      78369    1.8          147148      78365   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      78370    1.8          146404      78365   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      79674    1.7          143188          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      80429    1.7          138712      80427   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      80428    1.7          138228      80427   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      79056    1.6          134880          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      74435    1.6          132832      74433   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      75051    1.6          132692          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      74434    1.6          131052      74433   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      77467    1.6          130264      76353   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      77469    1.5          129736      76353   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      75763    1.5          127716      73849   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      77486    1.5          126888      75842   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      77484    1.5          126644      75842   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 19 20:18:09.898740 np0000045016 memory_tracker.sh[89051]:      75765    1.5          126280      73849   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      67232    1.4          121004          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      88121    1.4          119144          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpb1wycarz/privsep.sock
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      71738    1.2          104612      71737   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      16763    1.2          104380          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      47110    1.2          104064      47109   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      71739    1.2          103912      71737   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      47111    1.2          102512      47109   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      72571    1.2           99980          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp07z5mpnp/privsep.sock
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      71499    1.2           98220      70052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      71462    1.1           91908      70998   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      43291    0.7           57620          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87690    0.7           57336      87689   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptks_n72i
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87694    0.6           55616      87693   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdhr7dks5
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87962    0.6           52020          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6x5hzmjg/privsep.sock
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87692    0.6           49124      87691   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdejm3vah
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87688    0.5           48304      87687   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp92a40_w0
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87885    0.5           44876          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1xx446zy/privsep.sock
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      69927    0.5           42300      68514   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      17803    0.5           40724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      71567    0.4           38212      70521   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      77571    0.3           29864          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:        376    0.3           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      87683    0.3           26036      87557   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
