Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      69618    3.3          268304      69617   00:01:04       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      69619    3.2          267504      69617   00:01:03       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      77470    2.7          223984          1   00:00:17      121 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      80433    2.5          207488      79702   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      71537    2.1          175048      71057   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      66554    2.1          172152      66553   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      66555    2.1          171700      66553   00:00:09       14 ep_poll                   nova-apiuWSGI worker 2
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      71472    2.0          170384      70583   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      71509    1.9          162096      70106   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      78390    1.9          154588      78388   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      78389    1.8          153296      78388   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      16807    1.8          152936          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      79702    1.7          144104          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      80457    1.7          140784      80455   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      80456    1.7          140420      80455   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 31 15:51:52.625189 np0000043320 memory_tracker.sh[91083]:      79083    1.6          137724          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      74497    1.6          134216      74496   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      74498    1.6          133976      74496   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      77531    1.6          131664      76417   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      77533    1.6          130900      76417   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      67256    1.4          120480          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      72635    1.4          119832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpikx3xkjn/privsep.sock
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      87974    1.4          119516          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpoxtnvxsm/privsep.sock
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      43355    1.4          115344          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      70183    1.3          112292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2klege2g/privsep.sock
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      71802    1.3          111088      71800   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      71801    1.3          110480      71800   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      77547    1.3          105968      75906   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      77549    1.3          105796      75906   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      75827    1.2          105228      73911   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      75829    1.2          105044      73911   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      47131    1.2          101344      47129   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      47130    1.2           99484      47129   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      87716    1.0           89088      87715   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpziose2qm
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      87714    1.0           88048      87713   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvw1sv6y2
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      87688    0.8           68524      87555   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      75114    0.6           55264          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      87890    0.6           52424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp297bir8y/privsep.sock
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      17854    0.5           48380          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      87819    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp67n9zlfu/privsep.sock
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      69903    0.5           43788      68574   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      89081    0.5           42744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvfn3oi71/privsep.sock
Aug 31 15:51:52.625521 np0000043320 memory_tracker.sh[91083]:      88344    0.5           40888          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfyunyqs9/privsep.sock
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      89097    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmplrm6bnu5/privsep.sock
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      77582    0.4           35588          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      87555    0.3           31184      87554   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      45893    0.3           28616          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      87554    0.3           26888      87553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      88106    0.2           24072      88105   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      47533    0.2           21192          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:       1355    0.2           19320          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      68042    0.2           18804          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      78388    0.2           18084          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      69617    0.2           18064          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      60233    0.2           18000      60227   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      60231    0.2           17424      60227   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      11221    0.1           16240      11219   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      40094    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      71800    0.1           14900          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      66553    0.1           14880          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      33584    0.1           14804          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      35710    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:          1    0.1           14076          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      67707    0.1           13460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      11219    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      80455    0.1           13268          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      74496    0.1           13228          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      47129    0.1           11956          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:       1212    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      67781    0.1           11012          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:51:52.626031 np0000043320 memory_tracker.sh[91083]:      67706    0.1           10532          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        868    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        562    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      67056    0.1            8588          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      60227    0.1            8584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       1186    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        509    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      33355    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      90481    0.0            7984          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce0803d0-7573-4a6b-9ba8-e315f327326f.conf
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        413    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       2426    0.0            7248       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       2248    0.0            6964          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      87552    0.0            6932      87551   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vbxoqbrsuzpvvnodfjlwvjkzqsqvbwof ; /usr/bin/python3
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      90888    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e2bd71a3-160d-44c7-99e9-6a4b3baed997.conf
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      88105    0.0            6784      69903   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      90734    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6c3c9b98-ef42-49c0-aab8-94aa8ad12218.conf
