Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:       2452    0.1           11356       2450   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      60148    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:        798    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:      62519    0.1            9344       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:      62623    0.1            9344       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:      42439    0.1            9332       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:        583    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:      31714    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:      31787    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 20:22:37.372192 np0000043362 memory_tracker.sh[63259]:       1081    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:      31568    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:      33289    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:       2222    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:      31908    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:      31129    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:       2410    0.0            7204       2400   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:       2447    0.0            6908       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:22:37.372334 np0000043362 memory_tracker.sh[63259]:      15181    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:        566    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:      63258    0.0            4360      44668   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:      44668    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:      45182    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:      31980    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:        722    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:      17710    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:       1115    0.0            3328       1114   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:       5398    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 20:22:37.372488 np0000043362 memory_tracker.sh[63259]:       1004    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      33400    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      63259    0.0            2220      44668   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      61085    0.0            2024      45182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      61503    0.0            2024       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      17914    0.0            2008      17838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      46365    0.0            1976      42439   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      17918    0.0            1920      17838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:       2446    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3' && sleep 0
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      35629    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:       2450    0.0            1912       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 20:22:37.372702 np0000043362 memory_tracker.sh[63259]:      17838    0.0            1800      17828   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 20:22:37.373005 np0000043362 memory_tracker.sh[63259]:      12040    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 20:22:37.373005 np0000043362 memory_tracker.sh[63259]:      17915    0.0            1568      17914   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:22:37.373005 np0000043362 memory_tracker.sh[63259]:      33401    0.0            1296      33400   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:22:37.373067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:37.373067 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:22:57.377671 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:22:57.377885 np0000043362 memory_tracker.sh[67496]: Mon Aug 31 20:22:57 UTC 2026
Aug 31 20:22:57.377938 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:57.433958 np0000043362 memory_tracker.sh[67499]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67224)]=901520KB
Aug 31 20:22:57.439807 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:23:17.445104 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:23:17.445831 np0000043362 memory_tracker.sh[73094]: Mon Aug 31 20:23:17 UTC 2026
Aug 31 20:23:17.445948 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:17.445948 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 4212888
Aug 31 20:23:17.445948 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: MemTotal:        8129360 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: MemFree:          205736 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: MemAvailable:    4211128 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Buffers:          183236 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Cached:          3811612 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: SwapCached:            0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Active:          3347816 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Inactive:        3620504 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Active(anon):    3023932 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Inactive(anon):   125924 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Active(file):     323884 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Inactive(file):  3494580 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Unevictable:      144656 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Mlocked:          143456 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: SwapTotal:       8388604 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: SwapFree:        8388336 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Zswap:               280 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Zswapped:             68 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Dirty:             11860 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Writeback:             0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: AnonPages:       3118216 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Mapped:           197832 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Shmem:            156512 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: KReclaimable:     496644 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Slab:             631456 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: SReclaimable:     496644 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: SUnreclaim:       134812 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: KernelStack:       10224 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: PageTables:        17340 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: SecPageTables:         0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: NFS_Unstable:          0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Bounce:                0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: WritebackTmp:          0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: CommitLimit:    12453284 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Committed_AS:    6033672 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: VmallocTotal:   13743895347199 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: VmallocUsed:       31268 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: VmallocChunk:          0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Percpu:             5376 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: HardwareCorrupted:     0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: AnonHugePages:         0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: ShmemHugePages:        0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: ShmemPmdMapped:        0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: FileHugePages:         0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: FilePmdMapped:         0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Unaccepted:            0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: HugePages_Total:       0
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: HugePages_Free:        0
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: HugePages_Rsvd:        0
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: HugePages_Surp:        0
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Hugepagesize:       2048 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: Hugetlb:               0 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: DirectMap4k:      286572 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: DirectMap2M:     8101888 kB
Aug 31 20:23:17.446613 np0000043362 memory_tracker.sh[73095]: DirectMap1G:     2097152 kB
Aug 31 20:23:17.447413 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      44026    8.1          661824          1   00:00:19       67 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      69541    2.6          215856      69539   00:00:07       10 -                         neutron-apiuWSGI worker 2
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      69540    2.5          209288      69539   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      71498    2.1          174480      70968   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      71411    2.1          171632      70023   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      71554    2.0          167168      70495   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      66521    1.9          158488      66519   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      66520    1.9          158156      66519   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      47059    1.7          142048      47057   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      47058    1.7          141452      47057   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 20:23:17.457896 np0000043362 memory_tracker.sh[73097]:      69815    1.6          137860      68492   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      17828    1.6          135180          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
