Sep 09 04:36:03.759085 np0000044250 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:36:03.766936 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:03.767769 np0000044250 memory_tracker.sh[48451]: Wed Sep  9 04:36:03 UTC 2026
Sep 09 04:36:03.767848 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:03.822259 np0000044250 memory_tracker.sh[48456]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 04:36:03.827891 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:36:23.832910 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:23.833661 np0000044250 memory_tracker.sh[51854]: Wed Sep  9 04:36:23 UTC 2026
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6245724
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemTotal:        8129352 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemFree:          185464 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemAvailable:    6245472 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Buffers:          181512 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Cached:          5838064 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapCached:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active:          1307704 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive:        5661136 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(anon):     998132 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(anon):   125884 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(file):     309572 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(file):  5535252 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unevictable:      143600 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mlocked:          142400 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapTotal:       8388604 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapFree:        8388080 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswap:               220 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswapped:             48 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Dirty:            165720 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Writeback:             0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonPages:       1092980 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mapped:           184124 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Shmem:            154872 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Slab:             641752 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SUnreclaim:       116852 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KernelStack:        8492 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: PageTables:        10636 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SecPageTables:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: NFS_Unstable:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Bounce:                0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: WritebackTmp:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: CommitLimit:    12453280 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Committed_AS:    2945324 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocTotal:   13743895347199 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocUsed:       26800 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocChunk:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Percpu:             4864 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HardwareCorrupted:     0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemHugePages:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemPmdMapped:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FileHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FilePmdMapped:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unaccepted:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Total:       0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Free:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Rsvd:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Surp:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugepagesize:       2048 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugetlb:               0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap4k:      259948 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap2M:     6031360 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap1G:     4194304 kB
Sep 09 04:36:23.835323 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      75973    0.1           15164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      39338    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      37302    0.1           13324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      11002    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      43721    0.1           13064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:        487    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      76043    0.1           13000          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      71221    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      89352    0.1           12024          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      86773    0.1           11960          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      50793    0.1           11604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      82850    0.1           11560          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      77919    0.1           11528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:       1168    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      80125    0.1           11348          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      74795    0.1           11100          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      75971    0.1           10736          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:        536    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:        849    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      75352    0.1            8344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:       1141    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      37072    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      97551    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7f3aa449-8a99-4c34-b3bf-7004f58326d3.conf
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      73387    0.0            7656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:       2377    0.0            7200       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:       2201    0.0            6916          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:        391    0.0            6900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      96579    0.0            6828      96578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xjurahvfkkcqmfctcnailgyhcuqoaeoq ; /usr/bin/python3
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      97404    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4c85588f-d77f-4eed-848a-ab5b31b700cd.conf
Sep 09 04:40:44.397051 np0000044250 memory_tracker.sh[97950]:      97501    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c2ead41c-db2b-47be-8b7c-e3ca9ea157b8.conf
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      97392    0.0            6720      78242   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      97858    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e88457e0-0358-41de-8dc5-aebab7780018.conf
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      15004    0.0            6308          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        526    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      97949    0.0            4416      48436   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      71247    0.0            3940          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      82853    0.0            3680      82850   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      48436    0.0            3468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      75644    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      48935    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      17550    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:       1169    0.0            3332       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:       5390    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      97950    0.0            2224      48436   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      97600    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      97618    0.0            2028      48935   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      17751    0.0            1920      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      96718    0.0            1920      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphll_rve_
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      96578    0.0            1916       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xjurahvfkkcqmfctcnailgyhcuqoaeoq ; /usr/bin/python3' && sleep 0
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      96580    0.0            1916      96579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xjurahvfkkcqmfctcnailgyhcuqoaeoq ; /usr/bin/python3
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      96722    0.0            1916      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx0d95v53
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      96724    0.0            1916      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvndw6yz2
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      96720    0.0            1908      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphkif1c68
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      17755    0.0            1864      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      37187    0.0            1824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      39337    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      17675    0.0            1756      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:40:44.398238 np0000044250 memory_tracker.sh[97950]:      11856    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:40:44.398750 np0000044250 memory_tracker.sh[97950]:      17752    0.0            1528      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:40:44.398750 np0000044250 memory_tracker.sh[97950]:      37188    0.0             764      37187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:40:44.398780 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:40:44.457348 np0000044250 memory_tracker.sh[97952]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75558)]=905520KB
Sep 09 04:40:44.463601 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:41:04.469821 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:41:04.470571 np0000044250 memory_tracker.sh[99371]: Wed Sep  9 04:41:04 UTC 2026
Sep 09 04:41:04.471468 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:41:04.542852 np0000044250 memory_tracker.sh[99373]: [iscsid (pid:39338)]=15500KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75558)]=905520KB
Sep 09 04:41:04.549665 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:41:24.554997 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:41:24.555859 np0000044250 memory_tracker.sh[100309]: Wed Sep  9 04:41:24 UTC 2026
Sep 09 04:41:24.556242 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:41:24.651262 np0000044250 memory_tracker.sh[100311]: [iscsid (pid:39338)]=15500KB; [multipathd (pid:375)]=420156KB; [ovs-vswitchd (pid:75558)]=905520KB
Sep 09 04:41:24.657341 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:41:44.665582 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:41:44.666590 np0000044250 memory_tracker.sh[101562]: Wed Sep  9 04:41:44 UTC 2026
Sep 09 04:41:44.666772 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:41:44.747013 np0000044250 memory_tracker.sh[101564]: [iscsid (pid:39338)]=15500KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75558)]=905520KB
Sep 09 04:41:44.760937 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:42:04.768982 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:42:04.769737 np0000044250 memory_tracker.sh[103409]: Wed Sep  9 04:42:04 UTC 2026
Sep 09 04:42:04.769916 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:42:04.835856 np0000044250 memory_tracker.sh[103411]: [iscsid (pid:39338)]=15500KB; [multipathd (pid:375)]=420192KB; [ovs-vswitchd (pid:75558)]=905520KB
Sep 09 04:42:04.843244 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:42:24.848661 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:42:24.849277 np0000044250 memory_tracker.sh[103572]: Wed Sep  9 04:42:24 UTC 2026
Sep 09 04:42:24.849464 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:42:24.849510 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 641484
Sep 09 04:42:24.849542 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: MemTotal:        8129352 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: MemFree:          175272 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: MemAvailable:     643516 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Buffers:           91036 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Cached:           466212 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: SwapCached:       176284 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Active:          4695428 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Inactive:        1632444 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Active(anon):    4448400 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Inactive(anon):  1353208 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Active(file):     247028 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Inactive(file):   279236 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Unevictable:      151456 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Mlocked:          150256 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: SwapTotal:       8388604 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: SwapFree:        6199512 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Zswap:            667688 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Zswapped:        2103000 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Dirty:              7744 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Writeback:             0 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: AnonPages:       5891780 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Mapped:           221512 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Shmem:             11092 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: KReclaimable:     341808 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: Slab:             556544 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: SReclaimable:     341808 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: SUnreclaim:       214736 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: KernelStack:       24384 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: PageTables:        42000 kB
Sep 09 04:42:24.850324 np0000044250 memory_tracker.sh[103573]: SecPageTables:         0 kB
