Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:23:02.516728 np0000041236 memory_tracker.sh[88460]:      87963    4.3          357340          1   00:00:15       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f783f46-72ed-4de6-a5a9-792907d39449 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f783f46-72ed-4de6-a5a9-792907d39449,uuid=8f783f46-72ed-4de6-a5a9-792907d39449,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/479563dd6a9013c6cbfcf48871433173c6869f02","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f783f46-72ed-4de6-a5a9-792907d39449/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f783f46-72ed-4de6-a5a9-792907d39449/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5e:06:b2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 15:23:02.516793 np0000041236 memory_tracker.sh[88460]:      87788    4.3          356344          1   00:00:16       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e105d9e-e32a-4d66-8e0a-c0d19b0433c3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1e105d9e-e32a-4d66-8e0a-c0d19b0433c3,uuid=1e105d9e-e32a-4d66-8e0a-c0d19b0433c3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/80908b71efaac3193003481e079f28b501a4861e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e105d9e-e32a-4d66-8e0a-c0d19b0433c3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e105d9e-e32a-4d66-8e0a-c0d19b0433c3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b1:cc:e5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      88195    4.3          353540          1   00:00:14       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f0cbbc8b-c9cc-43ab-a5d3-0f88cdec49d0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f0cbbc8b-c9cc-43ab-a5d3-0f88cdec49d0,uuid=f0cbbc8b-c9cc-43ab-a5d3-0f88cdec49d0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/479563dd6a9013c6cbfcf48871433173c6869f02","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f0cbbc8b-c9cc-43ab-a5d3-0f88cdec49d0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:a8:cb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      69320    2.9          241540      69318   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      69319    2.9          236180      69318   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      77181    2.3          189992          1   00:00:06       37 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      71191    2.2          182516      70761   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      80196    2.2          180044      79448   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      66298    1.9          160016      66297   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      66299    1.9          158904      66297   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      71209    1.9          156880      69811   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      78100    1.8          147540      78089   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      78099    1.8          147444      78089   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      80204    1.8          146452      80202   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      80203    1.7          146328      80202   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      79448    1.7          141456          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      74825    1.6          136704          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      78786    1.6          135712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      74197    1.6          135024      74195   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      74196    1.6          132528      74195   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      77259    1.5          128788      75608   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      77261    1.5          128776      75608   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 15:23:02.516853 np0000041236 memory_tracker.sh[88460]:      77242    1.5          126328      76128   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      77244    1.5          125532      76128   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      75598    1.5          122772      73612   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      75596    1.5          122728      73612   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      66998    1.4          120316          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      69654    1.4          119884      68263   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      72343    1.4          119128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkxyl0s6m/privsep.sock
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87790    1.4          118888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5zlum7zs/privsep.sock
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      69953    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3vgtr9z2/privsep.sock
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      43019    1.3          113312          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      16432    1.1           93728          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      46873    1.0           89408      46872   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      46874    1.0           88136      46872   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      71510    1.0           85428      71508   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      71509    0.9           80372      71508   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87459    0.7           57688      87458   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptp3hdprm
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87457    0.7           57120      87456   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvxm8_vde
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87463    0.6           56800      87462   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6_s33v4w
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      71318    0.6           52608      70282   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87668    0.6           51936          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpj9zpfval/privsep.sock
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87461    0.6           49448      87460   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv_qkfs0y
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      17472    0.5           46240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87586    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpie5siyjj/privsep.sock
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      77293    0.3           30664          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87943    0.2           24088      87942   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
