Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:08:54.047286 np0000040762 memory_tracker.sh[88664]:      88103    4.3          353172          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 44dbc656-2d6f-46ba-9254-763c70d71fe3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=44dbc656-2d6f-46ba-9254-763c70d71fe3,uuid=44dbc656-2d6f-46ba-9254-763c70d71fe3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/746e3d5cbb50d602b9a12a560c1b7ad3d658c23c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/44dbc656-2d6f-46ba-9254-763c70d71fe3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:da:48:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      88599    3.0          247880          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2b01327f-3002-406b-8130-7353250db1aa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2b01327f-3002-406b-8130-7353250db1aa,uuid=2b01327f-3002-406b-8130-7353250db1aa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/746e3d5cbb50d602b9a12a560c1b7ad3d658c23c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2b01327f-3002-406b-8130-7353250db1aa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c9:04:f3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      69207    2.9          239848      69206   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      69208    2.9          238972      69206   00:00:28       11 -                         neutron-apiuWSGI worker 2
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      77116    2.4          200208          1   00:00:09       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      80072    2.2          183820      79340   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      71186    1.8          148720      70648   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      78036    1.8          148592      78034   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      78035    1.8          148288      78034   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      80096    1.7          145112      80094   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      80095    1.7          144076      80094   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      79340    1.7          142400          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      78723    1.6          135288          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      66187    1.6          133964      66185   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      66186    1.6          133876      66185   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      74125    1.6          132800      74124   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      74126    1.6          132296      74124   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      77177    1.5          129400      76063   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      77179    1.5          129020      76063   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      77195    1.5          126892      75552   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:08:54.047351 np0000040762 memory_tracker.sh[88664]:      77193    1.5          126064      75552   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      46767    1.5          122744      46765   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      46766    1.5          122080      46765   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      66885    1.4          120256          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      87689    1.4          119096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp015a1ogh/privsep.sock
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      69835    1.4          116680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuf2twdab/privsep.sock
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      71393    1.3          110848      71391   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      71392    1.3          109284      71391   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      75469    1.3          107208      73541   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      75465    1.3          105692      73541   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      71105    1.2           98692      69690   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      16434    1.1           96428          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      72270    1.1           93224          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd08u720a/privsep.sock
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      42968    0.9           77356          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      69517    0.8           72508      68151   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      74752    0.8           70532          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      70731    0.7           64508      70173   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      87542    0.6           52004          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5267k5ry/privsep.sock
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      87341    0.5           45628      87340   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp19b2oqjr
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      87347    0.5           44912      87346   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpym9eimiz
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      87472    0.5           44704          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3cw1x571/privsep.sock
Jul 31 17:08:54.048114 np0000040762 memory_tracker.sh[88664]:      87343    0.5           44672      87342   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8etx3r5l
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      88513    0.5           44192          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2466f6e2-67dc-4142-b4ab-7ac2cafb36f0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2466f6e2-67dc-4142-b4ab-7ac2cafb36f0,uuid=2466f6e2-67dc-4142-b4ab-7ac2cafb36f0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-792d107c-84ff-447c-8f6d-4d50da47aaec","bootindex":1,"write-cache":"on","serial":"792d107c-84ff-447c-8f6d-4d50da47aaec"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:97:9e:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      87345    0.5           42904      87344   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdbxvw818
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      88168    0.4           40360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsgovqcu6/privsep.sock
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      17486    0.4           38460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      77228    0.3           31968          1   00:00:01       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      87847    0.2           24044      87846   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      87337    0.2           21552      87211   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      67622    0.2           20388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:       1286    0.2           19772          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      47168    0.2           19032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      59860    0.2           18012      59854   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      59858    0.2           16712      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
