Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      78752    2.0          164248      77340   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      24166    1.9          161564          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      73839    1.9          155764      73838   00:00:17       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      73840    1.9          155224      73838   00:00:13       14 ep_poll                   nova-apiuWSGI worker 2
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      85534    1.6          132484      85530   00:00:11        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      87661    1.6          132364      87660   00:00:03        8 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      87662    1.5          129656      87660   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      85535    1.5          129556      85530   00:00:11        5 hrtimer_nanosleep         cinder-apiuWSGI worker 2
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      84795    1.5          122796      83152   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      84793    1.5          122596      83152   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      74538    1.4          121100          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 08:37:06.884497 np0000039350 memory_tracker.sh[99461]:      81730    1.4          116568      81729   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      81731    1.4          114660      81729   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      86906    1.4          114140          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      79034    1.2          101184      79033   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      79035    1.2          100596      79033   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      77118    1.1           96432      75797   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      84777    1.0           84292      83663   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      84779    0.9           80364      83663   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      82348    0.9           78828          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      86286    0.8           67848          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      54444    0.7           62568      54442   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      54443    0.7           62160      54442   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      83071    0.7           59360      81146   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      78373    0.7           58640      77815   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      83073    0.6           56676      81146   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      94968    0.6           50452      94967   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu3rq2j2r
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      94970    0.6           50020      94969   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpndb_m1rb
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      94974    0.5           48588      94973   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpblrn5lka
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      94972    0.5           48504      94971   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3me6ai9g
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      96293    0.4           40572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2vk7s8k0/privsep.sock
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      95068    0.4           40536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpho52vkik/privsep.sock
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      25206    0.4           37616          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      77454    0.4           36708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp34k77euq/privsep.sock
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      50670    0.4           34528          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      94963    0.3           32488      94826   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      79868    0.3           31880          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4l0iv43a/privsep.sock
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:        388    0.3           28124          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 08:37:06.884869 np0000039350 memory_tracker.sh[99461]:      95271    0.3           27476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpeajpjk6z/privsep.sock
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      85613    0.3           26512          1   00:00:01       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      95322    0.3           25848          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgex2npq7/privsep.sock
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      53169    0.2           23972          1   00:00:03       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039350=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      95438    0.2           20124      95437   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:       8797    0.2           19984          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      75268    0.2           19808          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      54845    0.2           18796          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      67542    0.2           17104      67536   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      67540    0.1           15840      67536   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      95052    0.1           15828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpokt4o5u_/privsep.sock
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      18502    0.1           15652      18500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      94825    0.1           15280      94824   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      74939    0.1           15020          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:          1    0.1           14368          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      43020    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:        489    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      47403    0.1           12348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      18500    0.1           12092          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      75013    0.1           11952          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:       8630    0.1           11752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      40942    0.1           11588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      95217    0.1           11444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy9p47bl_/privsep.sock
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      94826    0.1           10848      94825   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:      74938    0.1           10668          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:        541    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 08:37:06.885329 np0000039350 memory_tracker.sh[99461]:       1341    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      85530    0.1            9240          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      76850    0.1            9236          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      81729    0.1            9036          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      73838    0.1            8956          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      79033    0.1            8824          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      87660    0.1            8652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      54442    0.1            8528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       1632    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:        492    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      74342    0.1            8148          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      40705    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      98997    0.0            7944          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/218409ef-9c63-448d-b03b-574cf2f289fb.conf
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      97639    0.0            7908          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/57b84b1f-bde6-4346-a152-eb6620e22a69.conf
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      98468    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e558fcaa-13f8-40cb-86cd-d7d6e7dde98e.conf
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      67536    0.0            7188          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:        401    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      97846    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/145f36a4-931a-4122-ab50-7c11dbcad880.conf
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      22511    0.0            6664          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       9749    0.0            6580          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       9951    0.0            6344       9941   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      94823    0.0            5844      94822   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wtmcalsiyclgocwsbwvudjwjlvyxugfv ; /usr/bin/python3
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      95437    0.0            5716      77118   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:        524    0.0            5440          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
