Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      33542    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:17:30.781399 np0000043709 memory_tracker.sh[47816]:      47816    0.0            2224      44799   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:       1027    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      44708    0.0            2036       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      45283    0.0            2028      45278   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      18008    0.0            1984      17932   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      46514    0.0            1976      42555   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      18012    0.0            1920      17932   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3' && sleep 0
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      35743    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      17932    0.0            1804      17922   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      12126    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:17:30.781641 np0000043709 memory_tracker.sh[47816]:      18009    0.0            1572      18008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:17:30.781843 np0000043709 memory_tracker.sh[47816]:      33543    0.0            1300      33542   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:17:30.781860 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.781860 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:50.785795 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:50.786546 np0000043709 memory_tracker.sh[54012]: Wed Sep  2 21:17:50 UTC 2026
Sep 02 21:17:50.786682 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:50.786682 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6231680
Sep 02 21:17:50.786730 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: MemTotal:        8129352 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: MemFree:          142512 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: MemAvailable:    6231680 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Buffers:          213408 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Cached:          5826124 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: SwapCached:            0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Active:          1512604 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Inactive:        5481984 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Active(anon):    1129184 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Inactive(anon):      820 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Active(file):     383420 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Inactive(file):  5481164 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Unevictable:      143592 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Mlocked:          142392 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: SwapTotal:       8388604 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: SwapFree:        8388080 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Zswap:               304 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Zswapped:             68 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Dirty:              5948 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Writeback:             0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: AnonPages:       1098752 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Mapped:           188756 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Shmem:            155064 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: KReclaimable:     534136 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Slab:             668080 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: SReclaimable:     534136 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: SUnreclaim:       133944 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: KernelStack:        8732 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: PageTables:        10480 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: SecPageTables:         0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: NFS_Unstable:          0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Bounce:                0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: WritebackTmp:          0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: CommitLimit:    12453280 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Committed_AS:    2938272 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: VmallocUsed:       29652 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: VmallocChunk:          0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Percpu:             5152 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: HardwareCorrupted:     0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: AnonHugePages:         0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: ShmemHugePages:        0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: ShmemPmdMapped:        0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: FileHugePages:         0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: FilePmdMapped:         0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Unaccepted:            0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: HugePages_Total:       0
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: HugePages_Free:        0
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: HugePages_Rsvd:        0
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: HugePages_Surp:        0
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Hugepagesize:       2048 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: Hugetlb:               0 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: DirectMap4k:      257900 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: DirectMap2M:     8130560 kB
Sep 02 21:17:50.787368 np0000043709 memory_tracker.sh[54013]: DirectMap1G:     2097152 kB
Sep 02 21:17:50.788295 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      44151    5.1          414768          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      47226    1.7          140488      47224   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      47225    1.7          140200      47224   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      17922    1.6          137372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      31288    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      43397    1.4          115976          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:17:50.798484 np0000043709 memory_tracker.sh[54015]:      11268    0.4           40552      11266   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      45924    0.3           28020          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043709 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043709=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      40092    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:       2476    0.3           25744       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      16864    0.2           23972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:       2234    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:       1284    0.2           19772          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      47224    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      47552    0.2           16912      47547   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      47551    0.2           16596      47547   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      40128    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      33702    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:      35744    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:17:50.798841 np0000043709 memory_tracker.sh[54015]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:      11266    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:        504    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:      47630    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:       4691    0.1           12396       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:       4696    0.1           12280       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107.summary.2026-09-02-211107
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:      53990    0.1           11696      53973   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:      53966    0.1           11660      53949   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 21:17:50.799064 np0000043709 memory_tracker.sh[54015]:      53948    0.1           11656      53931   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      54008    0.1           11656      53991   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:       1131    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:       2479    0.1           11324       2477   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:        790    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      47547    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53217    0.1            9436       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53340    0.1            9436       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53478    0.1            9436       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53620    0.1            9436       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      42555    0.1            9300       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:        579    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53931    0.1            9120      53217   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53949    0.1            9120      53340   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53973    0.1            9120      53478   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799201 np0000043709 memory_tracker.sh[54015]:      53991    0.1            9120      53620   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:      31831    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:      31904    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:      31685    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:       1095    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:       2239    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:        506    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:17:50.799449 np0000043709 memory_tracker.sh[54015]:      33431    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
