Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: SwapCached:       379580 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Active:          5035792 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Inactive:        1192696 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Active(anon):    4815508 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Inactive(anon):   760944 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Active(file):     220284 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Inactive(file):   431752 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Unevictable:      147748 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Mlocked:          146548 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: SwapTotal:       8388604 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: SwapFree:        6331708 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Zswap:            596692 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Zswapped:        1834776 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Dirty:              5032 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Writeback:             0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: AnonPages:       5626912 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Mapped:           269748 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Shmem:              9252 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: KReclaimable:     318820 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Slab:             543400 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: SReclaimable:     318820 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: SUnreclaim:       224580 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: KernelStack:       23324 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: PageTables:        37976 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: SecPageTables:         0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: NFS_Unstable:          0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Bounce:                0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: WritebackTmp:          0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: CommitLimit:    12453284 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Committed_AS:   17884808 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: VmallocTotal:   13743895347199 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: VmallocUsed:       45872 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: VmallocChunk:          0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Percpu:             5824 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: HardwareCorrupted:     0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: AnonHugePages:    225280 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: ShmemHugePages:        0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: ShmemPmdMapped:        0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: FileHugePages:         0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: FilePmdMapped:         0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Unaccepted:            0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: HugePages_Total:       0
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: HugePages_Free:        0
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: HugePages_Rsvd:        0
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: HugePages_Surp:        0
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Hugepagesize:       2048 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: Hugetlb:               0 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: DirectMap4k:      319340 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: DirectMap2M:     7020544 kB
Sep 09 19:34:55.007256 np0000044367 memory_tracker.sh[97139]: DirectMap1G:     3145728 kB
Sep 09 19:34:55.008233 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:34:55.022411 np0000044367 memory_tracker.sh[97141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:34:55.022411 np0000044367 memory_tracker.sh[97141]:      43756    6.9          561000          1   00:01:28      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:34:55.022411 np0000044367 memory_tracker.sh[97141]:      96770    4.4          365636          1   00:00:24       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-43-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 60fa68d8-284b-45f7-b54a-35840a684da1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=60fa68d8-284b-45f7-b54a-35840a684da1,uuid=60fa68d8-284b-45f7-b54a-35840a684da1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a0fac05fa59587de803a64a75b23274a5a34f0e","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60fa68d8-284b-45f7-b54a-35840a684da1/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a0fac05fa59587de803a64a75b23274a5a34f0e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60fa68d8-284b-45f7-b54a-35840a684da1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:2f:41","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 19:34:55.022725 np0000044367 memory_tracker.sh[97141]:      96830    4.4          364780          1   00:00:24       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-45-instance-0000001a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 331dbe1a-e307-4acd-9a6a-409baa2fd911 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=331dbe1a-e307-4acd-9a6a-409baa2fd911,uuid=331dbe1a-e307-4acd-9a6a-409baa2fd911,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a0fac05fa59587de803a64a75b23274a5a34f0e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/331dbe1a-e307-4acd-9a6a-409baa2fd911/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:f9:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 19:34:55.022725 np0000044367 memory_tracker.sh[97141]:      96934    4.4          361344          1   00:00:24       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-46-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bd60ccdc-41b0-44f6-9fd0-e5b9153d12f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bd60ccdc-41b0-44f6-9fd0-e5b9153d12f2,uuid=bd60ccdc-41b0-44f6-9fd0-e5b9153d12f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a0fac05fa59587de803a64a75b23274a5a34f0e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bd60ccdc-41b0-44f6-9fd0-e5b9153d12f2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:db:17:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 19:34:55.022725 np0000044367 memory_tracker.sh[97141]:      16511    3.3          276176          1   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      77119    3.3          272568          1   00:00:59      171 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      69282    3.2          265928      69281   00:02:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      69283    3.2          265216      69281   00:02:04       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      80149    2.5          204520      79401   00:00:17       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      66267    2.0          167372      66266   00:00:23       15 ep_poll                   nova-apiuWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      66268    2.0          166884      66266   00:00:24       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      78045    1.8          154148      78043   00:00:15        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      78044    1.8          153488      78043   00:00:15        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      77199    1.6          136428      75555   00:00:02       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      77180    1.6          135860      76066   00:00:11       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      77182    1.6          135860      76066   00:00:10       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      80157    1.6          135408      80155   00:00:05        6 ep_poll                   glance-apiuWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      80156    1.6          135108      80155   00:00:04        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      77197    1.6          134516      75555   00:00:02       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      46776    1.6          134060      46774   00:00:33        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      46775    1.6          133840      46774   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      79401    1.5          129320          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      74149    1.5          125492      74147   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      74148    1.5          125428      74147   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      87410    1.5          122064      87409   00:00:15        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2p7hl8cd
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      66975    1.4          120384          1   00:00:06       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      87584    1.4          119892          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpplao34jd/privsep.sock
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      71194    1.4          118304      70710   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      71010    1.3          110080      70233   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      71451    1.3          108824      71449   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      71450    1.3          108680      71449   00:00:03        2 ep_poll                   placementuWSGI worker 1
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      87408    1.0           87892      87407   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_hqc29cd
