Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:34:04.750250 np0000039120 memory_tracker.sh[101502]:     100599    4.2          347156          1   00:00:24        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-65-instance-0000002c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 64ea4f2a-52af-4674-b9db-cfe09da0f735 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=64ea4f2a-52af-4674-b9db-cfe09da0f735,uuid=64ea4f2a-52af-4674-b9db-cfe09da0f735,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n42","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-fe55af6a-affc-4477-8bbf-7160c757620b","bootindex":1,"write-cache":"on","serial":"fe55af6a-affc-4477-8bbf-7160c757620b"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4d:36:45","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:34:04.750250 np0000039120 memory_tracker.sh[101502]:     101078    4.0          331976          1   00:00:20       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-68-instance-0000002f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fafcc352-0dba-4791-8c04-64d37f831a4b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fafcc352-0dba-4791-8c04-64d37f831a4b,uuid=fafcc352-0dba-4791-8c04-64d37f831a4b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/698c67c38e9288ad1379f41575a833bd90929b10","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fafcc352-0dba-4791-8c04-64d37f831a4b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d3:c7:a4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:34:04.750357 np0000039120 memory_tracker.sh[101502]:     101255    4.0          327708          1   00:00:13       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000030,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-69-instance-00000030/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ab108d73-f3ac-4df2-ac4e-059c2f671cb9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ab108d73-f3ac-4df2-ac4e-059c2f671cb9,uuid=ab108d73-f3ac-4df2-ac4e-059c2f671cb9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n43","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c2408d7b-1a02-4a0d-af8f-8af4c5596b1c","bootindex":1,"write-cache":"on","serial":"c2408d7b-1a02-4a0d-af8f-8af4c5596b1c"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:3b:2b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:34:04.750357 np0000039120 memory_tracker.sh[101502]:     100197    4.0          325424          1   00:00:25        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-64-instance-0000002b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2d957704-e08b-4570-bd69-38a3b06a97a0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2d957704-e08b-4570-bd69-38a3b06a97a0,uuid=2d957704-e08b-4570-bd69-38a3b06a97a0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e287432755fd143b72a4b767406e83464b2bcaa7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2d957704-e08b-4570-bd69-38a3b06a97a0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:61:59:13","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:     101401    3.9          323864          1   00:00:11       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000031,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-70-instance-00000031/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0f912a09-bbe4-4e39-a5c3-12bca6572ed4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0f912a09-bbe4-4e39-a5c3-12bca6572ed4,uuid=0f912a09-bbe4-4e39-a5c3-12bca6572ed4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n44","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-80ab1f5e-a0bd-4f53-85dd-4d35d951b75e","bootindex":1,"write-cache":"on","serial":"80ab1f5e-a0bd-4f53-85dd-4d35d951b75e"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:f7:01","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      79806    3.3          275428      79070   00:01:31       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      76888    3.2          263576          1   00:01:27      173 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      43607    3.1          259476          1   00:02:00      160 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      69033    2.8          235532      69031   00:03:15       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      69032    2.8          231404      69031   00:03:07       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      66020    2.0          163368      66019   00:00:59       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      77703    1.7          143116      77702   00:00:20        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      70914    1.7          139168      70472   00:00:07        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      77704    1.7          138676      77702   00:00:21        5 hrtimer_nanosleep         cinder-apiuWSGI worker 2
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      76951    1.6          132640      75832   00:00:16       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      66021    1.6          130500      66019   00:01:00       15 ep_poll                   nova-apiuWSGI worker 2
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      66719    1.4          121788          1   00:00:10       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      16450    1.4          119560          1   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      46627    1.4          118932      46625   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      46626    1.3          110712      46625   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      73913    1.3          109736      73911   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      73912    1.2           98272      73911   00:00:04        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      87128    1.0           89116      87127   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpauj8dtuc
Jul 08 10:34:04.750471 np0000039120 memory_tracker.sh[101502]:      87126    1.0           87760      87125   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3xcd7uvz
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      87130    1.0           83592      87129   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbuo024h1
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      87409    0.9           78528          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2u7idt8u/privsep.sock
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      87124    0.9           76308      87123   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkppe9xv2
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      76968    0.8           69968      75321   00:00:03       58 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      76949    0.8           67564      75832   00:00:15       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      76966    0.8           66720      75321   00:00:03       59 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      75249    0.7           64948      73325   00:00:03       43 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      75245    0.7           63336      73325   00:00:03       44 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      78455    0.7           60188          1   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      79829    0.7           60188      79827   00:00:06        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      79828    0.7           59172      79827   00:00:05        8 ep_poll                   glance-apiuWSGI worker 1
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      79070    0.6           54536          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      71218    0.5           47332      71215   00:00:05        2 ep_poll                   placementuWSGI worker 2
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      71217    0.5           47160      71215   00:00:05        2 rt_mutex_schedule         placementuWSGI worker 1
