Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:31:43.863180 np0000039082 memory_tracker.sh[97477]:      96969    0.4           39248          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9d976e4d-06d5-4184-b04e-977a64abb390 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9d976e4d-06d5-4184-b04e-977a64abb390,uuid=9d976e4d-06d5-4184-b04e-977a64abb390,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a3ea9f563a73a81a6a796dbbfb3fa996d4f29cd7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d976e4d-06d5-4184-b04e-977a64abb390/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:00:3e:e8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      97459    0.4           39228          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 83db149f-3969-4eca-9a34-a281ebaf446e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=83db149f-3969-4eca-9a34-a281ebaf446e,uuid=83db149f-3969-4eca-9a34-a281ebaf446e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8ca3bb320c76f103713bec514dfa3938648a68e8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83db149f-3969-4eca-9a34-a281ebaf446e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83db149f-3969-4eca-9a34-a281ebaf446e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:e5:1c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      11197    0.4           36132      11195   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      86753    0.4           33344          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      49567    0.3           30836          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039082 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039082=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      96580    0.3           30572      96579   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:        374    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      96579    0.3           26940      96578   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      76277    0.2           21880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:       1497    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      73391    0.2           19360      73383   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      82847    0.2           18100          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      73389    0.2           18052      73383   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      89328    0.2           17996          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      86678    0.2           17992          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      77874    0.2           17948          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      80086    0.2           17928          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 05:31:43.863385 np0000039082 memory_tracker.sh[97477]:      74791    0.2           17908          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      50824    0.2           17812          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:       2382    0.2           16428          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      75937    0.1           14732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      39404    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      43788    0.1           13856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      11195    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      37376    0.1           13184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      76012    0.1           12436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      71215    0.1           11552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:       1354    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      75936    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      73383    0.1            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        544    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        848    0.1            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:       1138    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        480    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      82850    0.0            7604      82847   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      75310    0.0            7384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      37147    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:       2565    0.0            7340       2555   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        388    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      96577    0.0            6912      96576   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-exqhxuebrmtscfagmfnqbeeawqkdyffd ; /usr/bin/python3
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      97040    0.0            6804      78144   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      97451    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5d14601e-b42a-43f2-aa3e-06afa12ef5aa.conf
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      97370    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d275ad56-f68b-40f9-8d14-2ce62d417064.conf
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      97206    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/562e55d6-d5ce-4ecf-9172-ab4e45296a8f.conf
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      97056    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b03054bc-afbd-4b62-9564-21094e0b3ce6.conf
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:       2387    0.0            6608          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:      15195    0.0            6220          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        527    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 05:31:43.864037 np0000039082 memory_tracker.sh[97477]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96908    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96934    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97011    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97012    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97013    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97014    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97015    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97016    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97017    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97018    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97019    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97020    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97021    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97022    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97023    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97024    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97476    0.0            4424      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      48448    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      71241    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
