Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      79723    2.0          170500      78751   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      79691    2.0          166160      78272   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      86649    1.8          147332      86641   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      86648    1.8          146668      86641   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      88498    1.7          143264          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      50652    1.7          141760      50651   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      89275    1.7          141268      89267   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      89274    1.7          141044      89267   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      50653    1.7          140412      50651   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      83342    1.5          129328          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      84066    1.5          127728      82109   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      87396    1.5          126260          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      84064    1.5          126008      82109   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      82716    1.5          125048      82715   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      85788    1.5          124616      84664   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      82717    1.5          124480      82715   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      85790    1.5          123584      84664   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      75424    1.4          119944          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      80827    1.4          119260          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgo12kkl8/privsep.sock
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      96842    1.4          118984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpe2_cgvjr/privsep.sock
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      78365    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphtx2v56r/privsep.sock
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      74710    1.3          111776      74709   00:00:05       12 ep_poll                   nova-apiuWSGI worker 1
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      46880    1.3          111072          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      74711    1.3          109668      74709   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      16659    1.2          105048          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      79994    1.2          103284      79992   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      79993    1.2          103244      79992   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      87945    1.1           94496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      96630    1.0           83524      96629   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7_96tk_c
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      96628    1.0           83368      96627   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps9xjdl1c
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      96626    1.0           83260      96625   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbvof3ykh
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      96624    1.0           82920      96623   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmveejiig
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      85810    0.9           76924      84143   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:41:44.550684 np0000043909 memory_tracker.sh[98286]:      85812    0.9           76832      84143   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      78086    0.9           74840      76714   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96610    0.8           68192      96483   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96769    0.6           52168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7dbgdcyi/privsep.sock
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96702    0.5           44796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4unzywsv/privsep.sock
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96760    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwu1f2b55/privsep.sock
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96844    0.5           41276          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_wdxmoj2/privsep.sock
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      97771    0.5           41216          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptn9ba9ac/privsep.sock
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      17704    0.4           37588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      73046    0.4           34104          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      85847    0.4           33684          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      73878    0.4           33020      73807   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96483    0.3           31196      96482   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      79657    0.3           30340      79241   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:        378    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96482    0.3           26836      96481   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      73807    0.3           25788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      96961    0.2           24112      96959   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72538    0.2           23044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      71596    0.2           22844          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72068    0.2           22632          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72012    0.2           20364      71596   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72463    0.2           20256      72068   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72011    0.2           20216      71596   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      76177    0.2           19828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72453    0.2           19584      72068   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:41:44.551114 np0000043909 memory_tracker.sh[98286]:      72928    0.2           19180      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:       1340    0.2           18832          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      73307    0.2           17480      73300   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      73306    0.2           16940      73300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      72929    0.2           16488      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      11038    0.1           15644      11036   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      39243    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:       2225    0.1           15228          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:          1    0.1           14204          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      75839    0.1           14096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      11036    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:        485    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      43625    0.1           12648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      89267    0.1           12280          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      50651    0.1           12276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      79992    0.1           12248          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      37165    0.1           12136          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      86641    0.1           12056          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      77775    0.1           11964          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      74709    0.1           11460          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:       1197    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      75910    0.1           11340          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      82715    0.1           11300          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      71130    0.1           11112          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      75838    0.1           10600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      49431    0.1            9884          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043909=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:        540    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
