Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:32:45.148488 np0000040732 memory_tracker.sh[88710]:      87545    0.0            1916      87540   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeato49bk
Jul 31 12:32:45.148488 np0000040732 memory_tracker.sh[88710]:      17668    0.0            1760      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:32:45.148488 np0000040732 memory_tracker.sh[88710]:      35482    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:32:45.148488 np0000040732 memory_tracker.sh[88710]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:32:45.148488 np0000040732 memory_tracker.sh[88710]:      17745    0.0            1524      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:32:45.148488 np0000040732 memory_tracker.sh[88710]:      33286    0.0            1284      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:32:45.148760 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:32:45.224796 np0000040732 memory_tracker.sh[88712]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:32:45.232142 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:33:05.248088 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:33:05.249390 np0000040732 memory_tracker.sh[88854]: Fri Jul 31 12:33:05 UTC 2026
Jul 31 12:33:05.249632 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:33:05.321083 np0000040732 memory_tracker.sh[88856]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:33:05.328746 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:33:25.334573 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:33:25.335259 np0000040732 memory_tracker.sh[89215]: Fri Jul 31 12:33:25 UTC 2026
Jul 31 12:33:25.335415 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:33:25.409057 np0000040732 memory_tracker.sh[89217]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:33:25.415560 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:33:45.420934 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:33:45.421576 np0000040732 memory_tracker.sh[89437]: Fri Jul 31 12:33:45 UTC 2026
Jul 31 12:33:45.421828 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:33:45.484371 np0000040732 memory_tracker.sh[89439]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:33:45.490974 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:34:05.496867 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:34:05.497864 np0000040732 memory_tracker.sh[89829]: Fri Jul 31 12:34:05 UTC 2026
Jul 31 12:34:05.498037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:34:05.600987 np0000040732 memory_tracker.sh[89831]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:34:05.610248 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:34:45.621296 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:34:45.622319 np0000040732 memory_tracker.sh[90316]: Fri Jul 31 12:34:45 UTC 2026
Jul 31 12:34:45.622463 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:34:45.716704 np0000040732 memory_tracker.sh[90318]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:34:45.723226 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:35:25.733484 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:35:25.734653 np0000040732 memory_tracker.sh[91200]: Fri Jul 31 12:35:25 UTC 2026
Jul 31 12:35:25.734988 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:35:25.814214 np0000040732 memory_tracker.sh[91202]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:35:25.821385 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:36:05.835994 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:36:05.837103 np0000040732 memory_tracker.sh[92067]: Fri Jul 31 12:36:05 UTC 2026
Jul 31 12:36:05.837335 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:36:05.901623 np0000040732 memory_tracker.sh[92069]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:36:05.908543 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:36:25.913982 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:36:25.914626 np0000040732 memory_tracker.sh[92288]: Fri Jul 31 12:36:25 UTC 2026
Jul 31 12:36:25.914821 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:36:25.979916 np0000040732 memory_tracker.sh[92290]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:36:25.986600 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:36:45.994520 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:36:45.995498 np0000040732 memory_tracker.sh[92481]: Fri Jul 31 12:36:45 UTC 2026
Jul 31 12:36:45.995900 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:36:46.084128 np0000040732 memory_tracker.sh[92483]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=904652KB
Jul 31 12:36:46.091045 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:37:46.111160 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:37:46.111929 np0000040732 memory_tracker.sh[93400]: Fri Jul 31 12:37:46 UTC 2026
Jul 31 12:37:46.112048 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:37:46.112048 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 590936
Jul 31 12:37:46.112048 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: MemTotal:        8129360 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: MemFree:          183004 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: MemAvailable:     590524 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Buffers:           55468 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Cached:           420768 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: SwapCached:       126244 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Active:          4811224 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Inactive:        1333640 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Active(anon):    4631908 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Inactive(anon):  1067536 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Active(file):     179316 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Inactive(file):   266104 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Unevictable:      147772 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Mlocked:          146572 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: SwapTotal:       8388604 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: SwapFree:        6445664 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Zswap:            610304 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Zswapped:        1890748 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Dirty:              4180 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Writeback:             0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: AnonPages:       5777588 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Mapped:           229608 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Shmem:             10952 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: KReclaimable:     357668 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Slab:             607936 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: SReclaimable:     357668 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: SUnreclaim:       250268 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: KernelStack:       23232 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: PageTables:        39320 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: SecPageTables:         0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: NFS_Unstable:          0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Bounce:                0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: WritebackTmp:          0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: CommitLimit:    12453284 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Committed_AS:   18561356 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: VmallocTotal:   13743895347199 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: VmallocUsed:       45932 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: VmallocChunk:          0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Percpu:             5920 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: HardwareCorrupted:     0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: AnonHugePages:    339968 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: ShmemHugePages:        0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: ShmemPmdMapped:        0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: FileHugePages:         0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: FilePmdMapped:         0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Unaccepted:            0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: HugePages_Total:       0
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: HugePages_Free:        0
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: HugePages_Rsvd:        0
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: HugePages_Surp:        0
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Hugepagesize:       2048 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: Hugetlb:               0 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: DirectMap4k:      309100 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: DirectMap2M:     8079360 kB
Jul 31 12:37:46.112811 np0000040732 memory_tracker.sh[93401]: DirectMap1G:     2097152 kB
Jul 31 12:37:46.113715 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:37:46.127001 np0000040732 memory_tracker.sh[93403]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:37:46.127001 np0000040732 memory_tracker.sh[93403]:      43948    6.3          512648          1   00:01:01      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:37:46.127001 np0000040732 memory_tracker.sh[93403]:      92985    4.5          366208          1   00:00:23       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 258841ee-f7f7-447e-8799-7ca8faf8d6d7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=258841ee-f7f7-447e-8799-7ca8faf8d6d7,uuid=258841ee-f7f7-447e-8799-7ca8faf8d6d7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/17f8b71496ae58ba31d96f54404f82bdc18a8a5a","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/258841ee-f7f7-447e-8799-7ca8faf8d6d7/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/17f8b71496ae58ba31d96f54404f82bdc18a8a5a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/258841ee-f7f7-447e-8799-7ca8faf8d6d7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:36:af","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 12:37:46.127335 np0000040732 memory_tracker.sh[93403]:      92566    4.4          362096          1   00:00:23       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 666f7e75-a370-4249-9c57-325d50d1366a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=666f7e75-a370-4249-9c57-325d50d1366a,uuid=666f7e75-a370-4249-9c57-325d50d1366a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/17f8b71496ae58ba31d96f54404f82bdc18a8a5a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/666f7e75-a370-4249-9c57-325d50d1366a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:40:7a:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
