Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: SwapTotal:       8388604 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: SwapFree:        8386020 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Zswap:               948 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Zswapped:           2272 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Dirty:             23664 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Writeback:             0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: AnonPages:       5214408 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Mapped:           238196 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Shmem:            156116 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: KReclaimable:     428916 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Slab:             567628 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: SReclaimable:     428916 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: SUnreclaim:       138712 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: KernelStack:       13932 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: PageTables:        26932 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: SecPageTables:         0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: NFS_Unstable:          0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Bounce:                0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: WritebackTmp:          0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: CommitLimit:    12453284 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Committed_AS:   10360096 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: VmallocTotal:   13743895347199 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: VmallocUsed:       36332 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: VmallocChunk:          0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Percpu:             5344 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: HardwareCorrupted:     0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: AnonHugePages:         0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: ShmemHugePages:        0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: ShmemPmdMapped:        0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: FileHugePages:         0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: FilePmdMapped:         0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Unaccepted:            0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: HugePages_Total:       0
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: HugePages_Free:        0
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: HugePages_Rsvd:        0
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: HugePages_Surp:        0
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Hugepagesize:       2048 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: Hugetlb:               0 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: DirectMap4k:      294764 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: DirectMap2M:     8093696 kB
Jul 28 06:08:12.034139 np0000040424 memory_tracker.sh[87594]: DirectMap1G:     2097152 kB
Jul 28 06:08:12.037347 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      43977    9.1          747512          1   00:00:20      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      69437    2.7          223976      69433   00:00:10       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      69436    2.6          217488      69433   00:00:09       11 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      71225    2.2          182988      70873   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      77337    2.1          176036          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      71319    2.1          175064      70394   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      71255    2.1          173164      69923   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      66419    1.9          161740      66418   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      66420    1.9          160664      66418   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 06:08:12.046768 np0000040424 memory_tracker.sh[87596]:      80309    1.9          157688      79563   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      78258    1.8          148500      78253   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      78257    1.8          148416      78253   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      80317    1.8          147004      80315   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      80316    1.8          146708      80315   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      79563    1.7          145000          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      46999    1.7          144456      46997   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      46998    1.7          143668      46997   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      17663    1.7          141636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      74969    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 06:08:12.047130 np0000040424 memory_tracker.sh[87596]:      69802    1.7          138908      68382   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:08:12.047308 np0000040424 memory_tracker.sh[87596]:      78951    1.6          137560          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      74352    1.6          133648      74351   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      74353    1.6          133492      74351   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      77416    1.4          120976      75765   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      77418    1.4          120868      75765   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      77400    1.4          120636      76284   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      77398    1.4          120336      76284   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      75752    1.4          120304      73768   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      75754    1.4          120248      73768   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      70134    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp37u5jwq8/privsep.sock
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      72458    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjthtr6go/privsep.sock
Jul 28 06:08:12.047500 np0000040424 memory_tracker.sh[87596]:      67118    1.4          117524          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      43180    1.4          117184          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      71620    1.3          110668      71618   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      71619    1.3          110304      71618   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      87587    1.0           82268      87586   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3j5fcekv
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      87585    1.0           81940      87584   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvxhj6lak
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      16609    0.9           78796          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      87581    0.8           68320      87454   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      11035    0.4           40640      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      77450    0.4           32880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:08:12.047678 np0000040424 memory_tracker.sh[87596]:      87454    0.3           30364      87453   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      45721    0.3           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040424 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040424=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      87453    0.3           26256      87452   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:       2340    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:       1432    0.2           20640          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      74351    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      80315    0.2           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      71618    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      78253    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      69433    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      66418    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      46997    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      47401    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:08:12.047837 np0000040424 memory_tracker.sh[87596]:      60098    0.2           17604      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      60099    0.2           16884      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      33407    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      39872    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      67853    0.1           13892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      11033    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:      67524    0.1           11908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:08:12.048054 np0000040424 memory_tracker.sh[87596]:       1289    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:      67523    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:        568    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:      60093    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:      67601    0.1            9268          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:       1193    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:       2345    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:08:12.048244 np0000040424 memory_tracker.sh[87596]:        504    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
