Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      77382    1.5          127804      76266   00:00:00       62 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      77380    1.5          127728      76266   00:00:00       63 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      17579    1.5          122248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      67142    1.4          119264          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      72482    1.4          119076          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwk0801cj/privsep.sock
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      87735    1.4          118544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz89dt9xj/privsep.sock
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      70155    1.4          117896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprtjthakl/privsep.sock
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      43177    1.3          113196          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      75733    1.3          107752      73748   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      75731    1.3          107712      73748   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      71649    1.2          101104      71648   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      71650    1.2          100008      71648   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      16533    1.1           90996          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      87545    1.0           85184      87544   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5tv30z63
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      87547    1.0           84728      87546   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp92efbmd5
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      87541    0.8           68160      87414   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 04:25:31.334022 np0000040686 memory_tracker.sh[88402]:      87668    0.6           51836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqgnkkhvt/privsep.sock
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      87630    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph6x164pp/privsep.sock
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      88185    0.5           40808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3rmde5xq/privsep.sock
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      77431    0.3           32048          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      87414    0.3           30604      87413   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      45724    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040686=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      87413    0.3           26812      87412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      87882    0.2           24220      87881   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      10883    0.2           20036      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:       1371    0.2           19904          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      47373    0.2           19140          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      67877    0.2           18168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      60071    0.2           17376      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      60073    0.2           17348      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      80297    0.2           17208          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      69447    0.1           15884          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      35535    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      39917    0.1           14008          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      33340    0.1           13596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      67548    0.1           13376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      10881    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:        505    0.1           12740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      74331    0.1           12184          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      78231    0.1           12096          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      46964    0.1           11940          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      66391    0.1           11792          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      71648    0.1           11564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:       1226    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:25:31.334552 np0000040686 memory_tracker.sh[88402]:      67619    0.1           10912          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      67547    0.1           10512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        870    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        566    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      60067    0.1            9024          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      66946    0.1            8272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        886    0.1            8156          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      33111    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      88043    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ffb1c870-097e-472b-83c7-4a8eabb70753.conf
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:       2439    0.0            7348       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        413    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:       2265    0.0            7168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      87411    0.0            6768      87410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zhxcpexladnkzlwlndortyabzyykiurb ; /usr/bin/python3
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      87894    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b8daa756-1708-4205-b241-702ce1e7c85c.conf
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      87881    0.0            6696      69830   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      14947    0.0            6180          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        547    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        497    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      88401    0.0            4372      44588   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      74334    0.0            3868      74331   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      67226    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      17464    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      44588    0.0            3432          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:        724    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      45067    0.0            3372          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:       1227    0.0            3312       1226   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:       5428    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      33225    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:25:31.335012 np0000040686 memory_tracker.sh[88402]:      88402    0.0            2224      44588   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:       1038    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:       1037    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      88392    0.0            2028       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      17665    0.0            1980      17589   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      17669    0.0            1920      17589   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      87412    0.0            1920      87411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zhxcpexladnkzlwlndortyabzyykiurb ; /usr/bin/python3
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      87544    0.0            1916      87541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tv30z63
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      87546    0.0            1916      87541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp92efbmd5
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      87410    0.0            1912       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zhxcpexladnkzlwlndortyabzyykiurb ; /usr/bin/python3' && sleep 0
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      17589    0.0            1764      17579   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      35534    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
