Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      82808    1.4          120616      82806   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      97006    1.4          118656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpi7iqotz8/privsep.sock
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      83433    1.4          117704          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      87475    1.3          112772          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      80089    1.3          106764      80088   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      80090    1.3          106692      80088   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      88036    1.1           90804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      84150    1.0           88664      82213   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      84152    1.0           88128      82213   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      80934    0.9           79192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp98mmgrw9/privsep.sock
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      46924    0.9           75712          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      79842    0.8           65892      79339   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      96892    0.6           52132          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1qwv93qd/privsep.sock
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      96737    0.6           51848      96736   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeeus2wfk
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      96733    0.6           50868      96732   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcs8rsb1u
Sep 17 21:59:04.896283 np0000044886 memory_tracker.sh[99599]:      96735    0.6           50680      96734   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_22kpma1
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      98127    0.5           48476          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 940fe5b7-c790-4d45-9aaf-f2319690a04d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=940fe5b7-c790-4d45-9aaf-f2319690a04d,uuid=940fe5b7-c790-4d45-9aaf-f2319690a04d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c2467673-35a6-4ac5-8ae1-ee012a9731cf","bootindex":1,"write-cache":"on","serial":"c2467673-35a6-4ac5-8ae1-ee012a9731cf"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3a:6d:cf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      96731    0.5           46820      96730   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptcr6j80h
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      17676    0.5           45164          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      98704    0.5           42776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp83ukyu0e/privsep.sock
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      97601    0.5           41940          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpe5t5bt8u/privsep.sock
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      98751    0.5           41120          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2kfu2fj9/privsep.sock
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      78110    0.4           38876      76821   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      79843    0.4           35596      78855   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      73096    0.4           34016          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      73927    0.4           32804      73856   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:        380    0.3           28140          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      85940    0.3           27388          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 21:59:04.896591 np0000044886 memory_tracker.sh[99599]:      73856    0.3           25564          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      97162    0.2           23988      97161   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      96721    0.2           22580      96550   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72588    0.2           22044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72118    0.2           21688          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      76278    0.2           21676          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      71648    0.2           21224          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72484    0.2           19744      72118   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72945    0.2           18456      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72062    0.2           17628      71648   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72485    0.2           17332      72118   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      78373    0.2           17320          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz6bqojex/privsep.sock
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72061    0.2           17316      71648   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:       1303    0.2           17212          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      73355    0.2           16792      73349   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      11015    0.1           16252      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      73354    0.1           16112      73349   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      96834    0.1           15844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmicu3wpi/privsep.sock
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      39286    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      96548    0.1           15476      96547   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      72943    0.1           14964      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      75941    0.1           14600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      96550    0.1           14216      96548   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:          1    0.1           14164          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      71185    0.1           13684          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:        482    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      76014    0.1           12376          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 21:59:04.896878 np0000044886 memory_tracker.sh[99599]:      43667    0.1           12168          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      11013    0.1           11896          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:       1162    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      74802    0.1           11076          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      82806    0.1           11072          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      80088    0.1           11064          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      77880    0.1           10924          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      37251    0.1           10868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      86740    0.1           10636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      75940    0.1           10592          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      50748    0.1           10504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      89362    0.1           10328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      49523    0.1            9620          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044886=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:        541    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:        844    0.1            8452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:       1136    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
