Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Inactive(file):   223216 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Unevictable:      148324 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Mlocked:          147124 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: SwapTotal:       8388604 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: SwapFree:        7985612 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Zswap:            114232 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Zswapped:         391904 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Dirty:             13108 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Writeback:             0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: AnonPages:       6670332 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Mapped:           212284 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Shmem:             23748 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: KReclaimable:     359816 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Slab:             510508 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: SReclaimable:     359816 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: SUnreclaim:       150692 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: KernelStack:       19440 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: PageTables:        34896 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: SecPageTables:         0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: NFS_Unstable:          0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Bounce:                0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: WritebackTmp:          0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: CommitLimit:    12453280 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Committed_AS:   15274740 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: VmallocTotal:   13743895347199 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: VmallocUsed:       44492 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: VmallocChunk:          0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Percpu:             5344 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: HardwareCorrupted:     0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: AnonHugePages:    477184 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: ShmemHugePages:        0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: ShmemPmdMapped:        0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: FileHugePages:         0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: FilePmdMapped:         0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Unaccepted:            0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: HugePages_Total:       0
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: HugePages_Free:        0
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: HugePages_Rsvd:        0
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: HugePages_Surp:        0
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Hugepagesize:       2048 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: Hugetlb:               0 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: DirectMap4k:      280428 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: DirectMap2M:     7059456 kB
Aug 21 09:23:15.091656 np0000042541 memory_tracker.sh[91995]: DirectMap1G:     3145728 kB
Aug 21 09:23:15.092450 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:23:15.112320 np0000042541 memory_tracker.sh[91997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:23:15.112320 np0000042541 memory_tracker.sh[91997]:      47342    8.6          699948          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:23:15.112771 np0000042541 memory_tracker.sh[91997]:      91488    4.3          351080          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d4c4202-6e2a-4821-a200-3c39e6ad71cd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0d4c4202-6e2a-4821-a200-3c39e6ad71cd,uuid=0d4c4202-6e2a-4821-a200-3c39e6ad71cd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/949b0720464bded6436483261f6ac19795a8bcbb","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d4c4202-6e2a-4821-a200-3c39e6ad71cd/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d4c4202-6e2a-4821-a200-3c39e6ad71cd/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:f4:77","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:23:15.113097 np0000042541 memory_tracker.sh[91997]:      91583    4.3          350592          1   00:00:13       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b9defc4a-4a5c-47eb-8dfb-8d39cf5565ef -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b9defc4a-4a5c-47eb-8dfb-8d39cf5565ef,uuid=b9defc4a-4a5c-47eb-8dfb-8d39cf5565ef,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9df64affff193e2f70db9816a8cb94c895c34b5f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b9defc4a-4a5c-47eb-8dfb-8d39cf5565ef/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b9defc4a-4a5c-47eb-8dfb-8d39cf5565ef/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:7f:57","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      91800    3.5          287552          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 83646860-c511-4b60-9efb-1e9c94600770 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=83646860-c511-4b60-9efb-1e9c94600770,uuid=83646860-c511-4b60-9efb-1e9c94600770,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9df64affff193e2f70db9816a8cb94c895c34b5f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83646860-c511-4b60-9efb-1e9c94600770/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d1:c6:f8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      72861    3.1          257428      72859   00:00:33       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      72860    3.0          249228      72859   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      80717    2.3          193816          1   00:00:07       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      83635    2.3          189436      82959   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      74870    2.2          182720      74292   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      74666    2.0          167716      73346   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      69844    2.0          165104      69843   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      69845    2.0          164636      69843   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      74376    1.9          160604      73819   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      81639    1.8          151936      81637   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      81638    1.8          150484      81637   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      83714    1.7          145364      83713   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      83715    1.7          145160      83713   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      82959    1.7          143268          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      50361    1.7          142940      50360   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 09:23:15.113702 np0000042541 memory_tracker.sh[91997]:      50362    1.7          142400      50360   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      82341    1.6          137496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      78361    1.6          137260          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      77746    1.6          132260      77744   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      77745    1.6          132088      77744   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      80796    1.5          129620      79152   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      80778    1.5          129312      79663   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      80780    1.5          129084      79663   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      80794    1.5          129064      79152   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      79073    1.5          125408      77157   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      79075    1.5          125376      77157   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      70553    1.4          120260          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      75875    1.4          118836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lx5dwia/privsep.sock
