Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:      31691    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:11:34.641794 np0000044035 memory_tracker.sh[49066]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:       5376    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:        998    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      33323    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      49066    0.0            2224      44658   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      45142    0.0            2032      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      47483    0.0            2028       5376   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      17586    0.0            1976      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      46368    0.0            1972      42433   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:11:34.642179 np0000044035 memory_tracker.sh[49066]:      35623    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:11:34.642563 np0000044035 memory_tracker.sh[49066]:       2422    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3' && sleep 0
Sep 07 08:11:34.642563 np0000044035 memory_tracker.sh[49066]:      17590    0.0            1912      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:11:34.642563 np0000044035 memory_tracker.sh[49066]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:11:34.642563 np0000044035 memory_tracker.sh[49066]:      11726    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:11:34.642563 np0000044035 memory_tracker.sh[49066]:      17587    0.0            1568      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:11:34.642563 np0000044035 memory_tracker.sh[49066]:      33324    0.0            1304      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:11:34.642701 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.642701 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:12:14.653166 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:12:14.653975 np0000044035 memory_tracker.sh[61121]: Mon Sep  7 08:12:14 UTC 2026
Sep 07 08:12:14.654188 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:12:14.654236 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 5967496
Sep 07 08:12:14.654401 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: MemTotal:        8129364 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: MemFree:          215100 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: MemAvailable:    5967244 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Buffers:          183832 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Cached:          5527456 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: SwapCached:            0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Active:          1537640 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Inactive:        5366936 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Active(anon):    1242008 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Inactive(anon):   126000 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Active(file):     295632 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Inactive(file):  5240936 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Unevictable:      143604 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Mlocked:          142404 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: SwapTotal:       8388604 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: SwapFree:        8388336 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Zswap:               364 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Zswapped:             68 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Dirty:             13808 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Writeback:            16 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: AnonPages:       1336908 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Mapped:           190664 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Shmem:            154852 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: KReclaimable:     525128 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Slab:             642828 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: SReclaimable:     525128 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: SUnreclaim:       117700 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: KernelStack:        8316 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: PageTables:        10568 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: SecPageTables:         0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: NFS_Unstable:          0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Bounce:                0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: WritebackTmp:          0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: CommitLimit:    12453284 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Committed_AS:    3179332 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: VmallocTotal:   13743895347199 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: VmallocUsed:       26656 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: VmallocChunk:          0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Percpu:             4928 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: HardwareCorrupted:     0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: AnonHugePages:         0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: ShmemHugePages:        0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: ShmemPmdMapped:        0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: FileHugePages:         0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: FilePmdMapped:         0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Unaccepted:            0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: HugePages_Total:       0
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: HugePages_Free:        0
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: HugePages_Rsvd:        0
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: HugePages_Surp:        0
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Hugepagesize:       2048 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: Hugetlb:               0 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: DirectMap4k:      261996 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: DirectMap2M:     7077888 kB
Sep 07 08:12:14.654982 np0000044035 memory_tracker.sh[61122]: DirectMap1G:     3145728 kB
Sep 07 08:12:14.656059 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      44016    5.3          436752          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      60429    1.9          156568      60279   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      47035    1.7          142432      47033   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      47034    1.7          141560      47033   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      17500    1.6          135452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      60715    1.5          125868      60517   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      43264    1.4          116652          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:12:14.666623 np0000044035 memory_tracker.sh[61124]:      30941    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      10874    0.5           40768      10872   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      16455    0.3           28536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      45797    0.3           28092          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044035 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044035=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      39969    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:       2425    0.3           25900       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:       2205    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:       1318    0.2           19776          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      47033    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      47436    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      40005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      60133    0.1           15452      60127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:12:14.667671 np0000044035 memory_tracker.sh[61124]:      33438    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:      35624    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:      10872    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:        478    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:       4640    0.1           12416       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-075823
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:       4645    0.1           12384       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-075823.summary.2026-09-07-075823
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:      61111    0.1           11612      60648   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:       1176    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:       2428    0.1           11348       2426   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:      60127    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:        850    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:      60517    0.1            9460       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:12:14.667845 np0000044035 memory_tracker.sh[61124]:      60279    0.1            9336       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:      60648    0.1            9336       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:      55439    0.1            9332       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:      42433    0.1            9320       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:        548    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:      31425    0.1            8964          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:      31498    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:      60131    0.1            8812      60127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:12:14.668014 np0000044035 memory_tracker.sh[61124]:       1136    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:12:14.668170 np0000044035 memory_tracker.sh[61124]:      31274    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:12:14.668170 np0000044035 memory_tracker.sh[61124]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:12:14.668170 np0000044035 memory_tracker.sh[61124]:       2210    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:12:14.668170 np0000044035 memory_tracker.sh[61124]:      33208    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
