Jul 01 13:53:53.991592 np0000038532 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 13:53:53.999778 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:53:54.000656 np0000038532 memory_tracker.sh[44097]: Wed Jul  1 13:53:54 UTC 2026
Jul 01 13:53:54.000748 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:53:54.055597 np0000038532 memory_tracker.sh[44102]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30689)]=901124KB
Jul 01 13:53:54.061503 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:54:14.067066 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:54:14.067930 np0000038532 memory_tracker.sh[47564]: Wed Jul  1 13:54:14 UTC 2026
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 6226980
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemTotal:        8129364 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemFree:          180192 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemAvailable:    6226980 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Buffers:          174252 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Cached:          5833700 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapCached:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active:          1319460 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive:        5641504 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(anon):    1001676 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(anon):   126016 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(file):     317784 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(file):  5515488 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unevictable:      143592 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mlocked:          142392 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapTotal:       8388604 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapFree:        8388080 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswap:               336 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswapped:             68 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Dirty:            146484 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Writeback:             0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonPages:       1096684 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mapped:           184732 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Shmem:            154816 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Slab:             644188 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SUnreclaim:       121120 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KernelStack:        8780 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: PageTables:        10372 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SecPageTables:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: NFS_Unstable:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Bounce:                0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: WritebackTmp:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: CommitLimit:    12453284 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Committed_AS:    2914156 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocTotal:   13743895347199 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocUsed:       33636 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocChunk:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Percpu:             4960 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HardwareCorrupted:     0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemHugePages:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemPmdMapped:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FileHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FilePmdMapped:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unaccepted:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Total:       0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Free:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Rsvd:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Surp:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugepagesize:       2048 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugetlb:               0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap4k:      268140 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap2M:     7071744 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap1G:     3145728 kB
Jul 01 13:54:14.070044 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      78262    1.6          136872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      74330    1.6          136024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      73714    1.6          133080      73712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      73713    1.6          132964      73712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      76746    1.5          124252      75632   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      76748    1.5          123888      75632   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      66545    1.4          120500          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      71856    1.4          119408          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt1gqi8_h/privsep.sock
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      87173    1.4          118888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp3r7chgd0/privsep.sock
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      69508    1.4          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmcw26ccz/privsep.sock
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      16313    1.2          104296          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      76764    1.1           94848      75121   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      76762    1.1           94532      75121   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      75040    1.1           90516      73127   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      75037    1.0           88700      73127   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      42684    0.9           79356          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      86919    0.9           76000      86918   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptrpk8ea8
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      86921    0.9           75580      86920   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmd3fbes6
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      86925    0.9           75248      86924   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph50lox8m
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      86923    0.9           74792      86922   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpry2ibzpp
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      71012    0.9           73464      71011   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      71013    0.8           72212      71011   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      86870    0.7           64612      86744   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      87095    0.6           51596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0orvrwk3/privsep.sock
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      17358    0.5           47048          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      87270    0.5           44880      87269   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      87046    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9dyfciao/privsep.sock
Jul 01 13:58:14.640981 np0000038532 memory_tracker.sh[87969]:      77586    0.4           34604          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      86744    0.3           30616      86743   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      86743    0.3           26820      86742   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      67271    0.2           21992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:       1180    0.2           19916          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      45183    0.2           18156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038532 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038532=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      79647    0.2           18148          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      73712    0.2           18088          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      65832    0.2           18056          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      77508    0.2           18032          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      46458    0.2           17984          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      46861    0.2           17596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      59527    0.2           17440      59521   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      59525    0.2           17100      59521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:       2065    0.2           16672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      10733    0.1           16076      10731   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      39424    0.1           14956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      66944    0.1           14788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      32969    0.1           14416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      35044    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      10731    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:        485    0.1           12760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      68839    0.1           12648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      67015    0.1           12428          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      71011    0.1           12224          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:       1041    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      66943    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:        760    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:        546    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:       1004    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:        486    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 13:58:14.641366 np0000038532 memory_tracker.sh[87969]:      59521    0.0            8092          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      66351    0.0            8052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      32743    0.0            7840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      73715    0.0            7676      73712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        395    0.0            7216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:       2248    0.0            7184       2238   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:       2070    0.0            7112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      86741    0.0            6928      86740   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wqadarkxqxavhyyfboluvkttunpdjtch ; /usr/bin/python3
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87269    0.0            6792      69140   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87281    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3611773d-a421-4292-aacd-0daeaf74f257.conf
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87440    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93f3d61b-8ab7-424f-9354-7de1bf0b2b8f.conf
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87633    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93ed81c0-2836-466a-b210-5f3d04ad49ec.conf
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87727    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cc3e70be-413e-4cce-ba7a-ccb7f4b2a35c.conf
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      14727    0.0            6360          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        528    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        477    0.0            4728          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87968    0.0            4400      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        888    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        683    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      44082    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:       1042    0.0            3332       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      44561    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      66627    0.0            3192          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      17243    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:       5233    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87969    0.0            2232      44082   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        918    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:        917    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87938    0.0            2036       5233   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      87484    0.0            2032      44561   00:00:00        1 hrtimer_nanosleep         sleep 20
