Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:52:58.439958 np0000042206 memory_tracker.sh[88308]:      87862    4.4          363280          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 323f5fee-c657-4c43-8408-8426e2b052f4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=323f5fee-c657-4c43-8408-8426e2b052f4,uuid=323f5fee-c657-4c43-8408-8426e2b052f4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/01647534c5d05587e0c2c77df232b7908b7ebd6e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/323f5fee-c657-4c43-8408-8426e2b052f4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/323f5fee-c657-4c43-8408-8426e2b052f4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d6:ae:fa","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      87946    4.3          353112          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b016a3b3-528c-47a8-93ac-cce5039b7ee0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b016a3b3-528c-47a8-93ac-cce5039b7ee0,uuid=b016a3b3-528c-47a8-93ac-cce5039b7ee0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/01647534c5d05587e0c2c77df232b7908b7ebd6e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b016a3b3-528c-47a8-93ac-cce5039b7ee0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:48:bf:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      69267    3.1          253080      69265   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      69266    3.0          248540      69265   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      77118    2.3          191916          1   00:00:06       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      80029    2.2          185936      79354   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      71186    2.1          175904      70701   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      71288    2.1          172572      70220   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      66207    2.0          166160      66206   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      66208    2.0          165220      66206   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      71199    2.0          164912      69749   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      78045    1.8          149460      78040   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      78044    1.8          147812      78040   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      80108    1.8          146516      80107   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      80109    1.8          146420      80107   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      79354    1.7          143624          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      78735    1.6          137016          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 06:52:58.440027 np0000042206 memory_tracker.sh[88308]:      74144    1.6          131660      74143   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      74145    1.6          131432      74143   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      77179    1.5          127700      76065   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      77181    1.5          126768      76065   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      77197    1.5          125120      75554   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      77195    1.5          124984      75554   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      75457    1.5          122672      73549   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      75418    1.5          122656      73549   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      69549    1.4          121388      68213   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      66951    1.4          120744          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      72282    1.4          119424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ky9ffpq/privsep.sock
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87834    1.4          119068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwt9918mq/privsep.sock
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      69847    1.4          118076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps0wt929x/privsep.sock
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      42965    1.3          113400          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      71444    1.3          107128      71443   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      71445    1.3          106924      71443   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      16569    1.2          104308          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      46774    1.2           99704      46772   00:00:16        2 do_poll.constprop.0       keystoneuWSGI worker 2
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      46773    1.2           98224      46772   00:00:16        2 -                         keystoneuWSGI worker 1
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87369    1.0           84952      87368   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzkuahclp
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87371    1.0           84736      87370   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp16ljds_5
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87367    1.0           84288      87366   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxt455kjt
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87373    1.0           84220      87372   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx4ktlsd_
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      74763    0.7           62988          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      17619    0.6           54564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87357    0.6           52948      87231   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87684    0.6           52120          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpk0bno49n/privsep.sock
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      87595    0.5           44812          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_ri27dzy/privsep.sock
Aug 18 06:52:58.440341 np0000042206 memory_tracker.sh[88308]:      77239    0.4           33676          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      45531    0.3           28980          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042206 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042206=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:        384    0.3           27740          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      88009    0.2           24088      88008   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      67683    0.2           22944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:       1413    0.2           19080          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      47175    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      59882    0.2           17272      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      80107    0.2           17228          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      59884    0.2           17168      59878   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      66206    0.2           16460          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      10991    0.1           16080      10989   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:       2319    0.1           16068          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      67354    0.1           15152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      39701    0.1           14204          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:          1    0.1           14148          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      33242    0.1           13708          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
