Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:34:56.704785 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:34:56.771433 np0000042763 memory_tracker.sh[101308]: [iscsid (pid:39316)]=15540KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:75567)]=905848KB
Aug 25 04:34:56.777651 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:35:16.782855 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:35:16.783573 np0000042763 memory_tracker.sh[102682]: Tue Aug 25 04:35:16 UTC 2026
Aug 25 04:35:16.783716 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:35:16.783716 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 611940
Aug 25 04:35:16.783716 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: MemTotal:        8129360 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: MemFree:          157012 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: MemAvailable:     611940 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Buffers:           52504 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Cached:           414468 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: SwapCached:       185868 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Active:          4433428 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Inactive:        2059208 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Active(anon):    4290860 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Inactive(anon):  1764240 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Active(file):     142568 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Inactive(file):   294968 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Unevictable:      151452 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Mlocked:          150252 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: SwapTotal:       8388604 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: SwapFree:        6602392 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Zswap:            508048 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Zswapped:        1616724 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Dirty:             17596 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Writeback:             0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: AnonPages:       6057124 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Mapped:           210112 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Shmem:              9540 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: KReclaimable:     326944 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Slab:             530612 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: SReclaimable:     326944 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: SUnreclaim:       203668 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: KernelStack:       24844 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: PageTables:        43328 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: SecPageTables:         0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: NFS_Unstable:          0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Bounce:                0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: WritebackTmp:          0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: CommitLimit:    12453284 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Committed_AS:   19487104 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: VmallocTotal:   13743895347199 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: VmallocUsed:       45924 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: VmallocChunk:          0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Percpu:             5760 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: HardwareCorrupted:     0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: AnonHugePages:    311296 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: ShmemHugePages:        0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: ShmemPmdMapped:        0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: FileHugePages:         0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: FilePmdMapped:         0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Unaccepted:            0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: HugePages_Total:       0
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: HugePages_Free:        0
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: HugePages_Rsvd:        0
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: HugePages_Surp:        0
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Hugepagesize:       2048 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: Hugetlb:               0 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: DirectMap4k:      329580 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: DirectMap2M:     7010304 kB
Aug 25 04:35:16.784412 np0000042763 memory_tracker.sh[102683]: DirectMap1G:     3145728 kB
Aug 25 04:35:16.785710 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:35:16.802634 np0000042763 memory_tracker.sh[102685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:35:16.802634 np0000042763 memory_tracker.sh[102685]:      47763    5.7          466228          1   00:00:49      164 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 04:35:16.802634 np0000042763 memory_tracker.sh[102685]:     100757    4.4          363044          1   00:00:22       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 84194bf3-40bb-459c-acde-8a7e326bc92f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=84194bf3-40bb-459c-acde-8a7e326bc92f,uuid=84194bf3-40bb-459c-acde-8a7e326bc92f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/247fb30119945cf8992e928ded35e21c27608def","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/84194bf3-40bb-459c-acde-8a7e326bc92f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/84194bf3-40bb-459c-acde-8a7e326bc92f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4b:8d:7c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 04:35:16.803518 np0000042763 memory_tracker.sh[102685]:     100352    4.3          357076          1   00:00:23       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 52a2ba3d-4f52-436d-afae-1cf4f36375bd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=52a2ba3d-4f52-436d-afae-1cf4f36375bd,uuid=52a2ba3d-4f52-436d-afae-1cf4f36375bd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/247fb30119945cf8992e928ded35e21c27608def","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/52a2ba3d-4f52-436d-afae-1cf4f36375bd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:d8:d8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 04:35:16.803635 np0000042763 memory_tracker.sh[102685]:     101518    4.3          352048          1   00:00:12       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e72f2832-5203-42d4-903d-222285dbd43b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e72f2832-5203-42d4-903d-222285dbd43b,uuid=e72f2832-5203-42d4-903d-222285dbd43b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/247fb30119945cf8992e928ded35e21c27608def","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e72f2832-5203-42d4-903d-222285dbd43b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:a7:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:     101553    4.0          331196          1   00:00:13       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid de7555ce-10fa-489b-884b-ac3256c54023 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=de7555ce-10fa-489b-884b-ac3256c54023,uuid=de7555ce-10fa-489b-884b-ac3256c54023,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/247fb30119945cf8992e928ded35e21c27608def","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/de7555ce-10fa-489b-884b-ac3256c54023/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-4179ab63-ad0b-4b8a-8f39-9233ebd5ea59","write-cache":"on","serial":"4179ab63-ad0b-4b8a-8f39-9233ebd5ea59"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:81:d0:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:      77915    3.2          260240      77913   00:01:07       12 -                         neutron-apiuWSGI worker 2
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:      77914    3.1          259264      77913   00:01:05       13 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:      85867    2.7          226668          1   00:00:20      125 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:      89223    2.2          181460      88603   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:      16652    2.0          167508          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 04:35:16.803693 np0000042763 memory_tracker.sh[102685]:      74853    1.9          158420      74851   00:00:08       15 futex_wait_queue          nova-apiuWSGI worker 2
