Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:       1328    0.2           19140          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      69331    0.2           18264          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      80170    0.2           18220          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      74192    0.2           18200          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      78103    0.2           18140          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      71505    0.2           18124          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      59950    0.2           17524      59946   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      47256    0.2           17396          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:       2213    0.2           16848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      59952    0.2           16812      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      10295    0.1           16160      10293   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      39812    0.1           14948          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      33294    0.1           14804          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      67421    0.1           14740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      35430    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      10293    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      66271    0.1           12988          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:        483    0.1           12812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      67497    0.1           12464          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      46852    0.1           12048          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:       1186    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:      67420    0.1           10716          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:        436    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 10:18:50.711339 np0000044728 memory_tracker.sh[88299]:        546    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        484    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      59946    0.0            8072          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      33065    0.0            7648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      74195    0.0            7600      74192   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      66773    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        385    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:       2391    0.0            7268       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:       2218    0.0            7028          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87272    0.0            6876      87271   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mzaelofaxlvtrkaauzxqjdhycszegxkw ; /usr/bin/python3
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87794    0.0            6784      69656   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87951    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b8dc622c-acf6-41dd-b966-5bfba4b78fa0.conf
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      88025    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8de5aa55-e634-4d3e-9d61-1b4d1b7411e3.conf
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      88248    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eb885503-41be-4bfa-8ce6-8d4f474fa141.conf
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      14903    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        531    0.0            5660          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87763    0.0            5272        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87770    0.0            5272        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87575    0.0            4720        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87600    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87764    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87765    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87766    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87767    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87768    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87769    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87771    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87772    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87773    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87774    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87775    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      87776    0.0            4656        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      88298    0.0            4400      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        974    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      44469    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      17422    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:       1187    0.0            3080       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:      67056    0.0            2888          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 10:18:50.712140 np0000044728 memory_tracker.sh[88299]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      44983    0.0            2532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:        998    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:       5374    0.0            2380          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      88299    0.0            2224      44469   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      86644    0.0            2028       5374   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87439    0.0            2028      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      17623    0.0            1984      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87273    0.0            1980      87272   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mzaelofaxlvtrkaauzxqjdhycszegxkw ; /usr/bin/python3
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      17627    0.0            1976      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87271    0.0            1976       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mzaelofaxlvtrkaauzxqjdhycszegxkw ; /usr/bin/python3' && sleep 0
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87411    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpetyx79yc
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87413    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvhnrzqm7
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87417    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8c3o4iw4
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      87415    0.0            1972      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphowruxuj
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      33179    0.0            1876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      35429    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      17547    0.0            1752      17537   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      11150    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:18:50.713215 np0000044728 memory_tracker.sh[88299]:      33180    0.0             780      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:18:50.713564 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:50.782950 np0000044728 memory_tracker.sh[88304]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:66970)]=905192KB
Sep 16 10:18:50.790928 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:19:10.804253 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:19:10.805025 np0000044728 memory_tracker.sh[88697]: Wed Sep 16 10:19:10 UTC 2026
Sep 16 10:19:10.806091 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:19:10.806091 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 599888
Sep 16 10:19:10.806155 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: MemTotal:        8129360 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: MemFree:          235896 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: MemAvailable:     602692 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Buffers:           14820 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Cached:           445252 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: SwapCached:        28960 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Active:          3035540 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Inactive:        3902944 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Active(anon):    2924344 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Inactive(anon):  3595152 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Active(file):     111196 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Inactive(file):   307792 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Unevictable:      147776 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Mlocked:          146576 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: SwapTotal:       8388604 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: SwapFree:        7902700 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Zswap:            131612 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Zswapped:         435952 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Dirty:              6480 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Writeback:           228 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: AnonPages:       6599468 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Mapped:           225904 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Shmem:             21124 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: KReclaimable:     339280 kB
