
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22744 14080 ?        Ss   10:42:12 00:00:18 /sbin/init nofb
 cookie=0x84ca4322, duration=26.420s, table=35, n_packets=5, n_bytes=210, idle_age=10, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.240,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7066f5e, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x540474c0, duration=26.420s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:1d:b5:89,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3f39eff3, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:18:ed:7a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x23a96d27, duration=24.277s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:6d:17:98,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x540474c0, duration=26.420s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:1d:b5:89,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x540474c0, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:1d:b5:89,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3f39eff3, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:18:ed:7a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3f39eff3, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:18:ed:7a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x23a96d27, duration=24.277s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:6d:17:98,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x23a96d27, duration=24.277s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:6d:17:98,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd2561727, duration=26.430s, table=35, n_packets=10, n_bytes=1072, idle_age=21, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd2561727, duration=26.429s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6a991014, duration=26.420s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:18:ed:7a actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x6c411df2, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:5d:c9:07 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x4c1ea653, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:32:d2:cb actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x15e10739, duration=26.419s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:1d:b5:89 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x41b9d981, duration=24.277s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:6d:17:98 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb8d9e5e4, duration=26.430s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb8d9e5e4, duration=26.429s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8720a54b, duration=26.420s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x674a3f42, duration=24.277s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xcdbfd81a, duration=26.430s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xcdbfd81a, duration=26.429s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=43.629s, table=37, n_packets=20, n_bytes=1492, idle_age=10, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.629s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=43.629s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.629s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=43.629s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf1dfe0ac, duration=26.419s, table=39, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x1a9b1380, duration=26.419s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xc7c3d123, duration=26.419s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x7ad5970a, duration=26.419s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=43.629s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=0 actions=resubmit(,40)
 cookie=0x74f0714c, duration=26.429s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xd9eae380, duration=26.429s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x4243ab43, duration=26.429s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xeb41333d, duration=26.429s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x282eba40, duration=26.429s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xc7c3d123, duration=26.419s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x7ad5970a, duration=26.419s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xdc5fa782, duration=26.419s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x3456ff7d, duration=26.419s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x1a9b1380, duration=26.419s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xf1dfe0ac, duration=26.419s, table=40, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xeb5a7f4e, duration=26.419s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x9050fbf3, duration=26.419s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xf1287df8, duration=24.277s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x38a0892b, duration=24.277s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x0, duration=43.629s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=drop
 cookie=0xeb5a7f4e, duration=26.419s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xeb5a7f4e, duration=26.419s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x74f0714c, duration=26.429s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x282eba40, duration=26.429s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xd9eae380, duration=26.429s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xeb41333d, duration=26.429s, table=41, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xeb5a7f4e, duration=26.419s, table=41, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xf1287df8, duration=24.277s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x38a0892b, duration=24.277s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=43.629s, table=41, n_packets=30, n_bytes=2564, idle_age=10, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x68010b65, duration=26.430s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=56:e8:73:93:49:d2 actions=resubmit(,43)
 cookie=0x68010b65, duration=26.430s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=56:e8:73:93:49:d2 actions=resubmit(,43)
 cookie=0x8d3581d8, duration=26.430s, table=42, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x8d3581d8, duration=26.429s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x8ea4d76a, duration=26.419s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=14, n_bytes=1660, idle_age=21, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x921abf2d, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x96327bc0, duration=26.430s, table=43, n_packets=10, n_bytes=420, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x96327bc0, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd6f8a2ae, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=56:e8:73:93:49:d2 actions=resubmit(,44)
 cookie=0xd6f8a2ae, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=56:e8:73:93:49:d2 actions=resubmit(,44)
 cookie=0xeb2bb860, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xeb2bb860, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x89bfff87, duration=26.420s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc8844efb, duration=26.420s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x96bd85fd, duration=26.420s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x96bd85fd, duration=26.419s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x89bfff87, duration=26.419s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc8844efb, duration=26.419s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe8de6576, duration=24.277s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe8de6576, duration=24.277s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x97ebaec1, duration=26.430s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x97ebaec1, duration=26.429s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x5b5f91e0, duration=26.420s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xa31a4538, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa31a4538, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa31a4538, duration=26.429s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa31a4538, duration=26.429s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5b4cded2, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5b4cded2, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5b4cded2, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5b4cded2, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8a64ddd4, duration=26.420s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x8a64ddd4, duration=26.419s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x5bb8e598, duration=26.430s, table=44, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x5bb8e598, duration=26.430s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x4c965118, duration=26.420s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x2c23a00e, duration=26.431s, table=45, n_packets=30, n_bytes=2564, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x2c23a00e, duration=26.430s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x38d136c0, duration=26.419s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x7e28a777, duration=26.420s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.240))
 cookie=0xbb8d383c, duration=26.419s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x7e28a777, duration=26.419s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.240))
 cookie=0x2dcfda77, duration=26.420s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x5a6eab00, duration=26.430s, table=46, n_packets=30, n_bytes=2564, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x5a6eab00, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xed0b1732, duration=26.419s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
