Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:        523    0.0            5532          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      88900    0.0            4668        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      88898    0.0            4604        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:        470    0.0            4468          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      88899    0.0            4412        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      89102    0.0            4408      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      73929    0.0            4096      73926   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      44279    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      17346    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:44:16.145965 np0000038789 memory_tracker.sh[89103]:      44758    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      66835    0.0            3136          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:       5341    0.0            2836          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      89103    0.0            2228      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      88374    0.0            2036      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      88532    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      17547    0.0            1920      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      17551    0.0            1868      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      87136    0.0            1844      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpycefi_il
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      87138    0.0            1844      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpavnf40p3
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      86996    0.0            1836       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-joaawelewwubwgmprllyseiozzlcybln ; /usr/bin/python3' && sleep 0
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      86998    0.0            1836      86997   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-joaawelewwubwgmprllyseiozzlcybln ; /usr/bin/python3
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      87140    0.0            1824      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnjmue1cg
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      87142    0.0            1820      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvifth37i
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      33045    0.0            1772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      35195    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      17471    0.0            1752      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      11693    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      17548    0.0            1520      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:44:16.146531 np0000038789 memory_tracker.sh[89103]:      33046    0.0             828      33045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:44:16.146897 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:44:16.207665 np0000038789 memory_tracker.sh[89105]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66749)]=905268KB
Jul 03 11:44:16.214881 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:44:36.220563 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:44:36.221340 np0000038789 memory_tracker.sh[89427]: Fri Jul  3 11:44:36 UTC 2026
Jul 03 11:44:36.221491 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:44:36.302879 np0000038789 memory_tracker.sh[89429]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66749)]=905268KB
Jul 03 11:44:36.310892 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:44:56.317876 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:44:56.318527 np0000038789 memory_tracker.sh[89880]: Fri Jul  3 11:44:56 UTC 2026
Jul 03 11:44:56.320749 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:44:56.320749 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 573944
Jul 03 11:44:56.320749 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: MemTotal:        8129364 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: MemFree:          158244 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: MemAvailable:     573212 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Buffers:           45932 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Cached:           383540 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: SwapCached:       166308 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Active:          4865756 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Inactive:        1810076 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Active(anon):    4661536 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Inactive(anon):  1619720 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Active(file):     204220 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Inactive(file):   190356 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Unevictable:      148232 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Mlocked:          147032 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: SwapTotal:       8388604 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: SwapFree:        6929556 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Zswap:            420692 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Zswapped:        1323940 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Dirty:              1440 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Writeback:             0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: AnonPages:       6344516 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Mapped:           219960 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Shmem:             15024 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: KReclaimable:     329944 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Slab:             513100 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: SReclaimable:     329944 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: SUnreclaim:       183156 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: KernelStack:       21612 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: PageTables:        39436 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: SecPageTables:         0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: NFS_Unstable:          0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Bounce:                0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: WritebackTmp:          0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: CommitLimit:    12453284 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Committed_AS:   17916668 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: VmallocTotal:   13743895347199 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: VmallocUsed:       40152 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: VmallocChunk:          0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Percpu:             5824 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: HardwareCorrupted:     0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: AnonHugePages:    559104 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: ShmemHugePages:        0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: ShmemPmdMapped:        0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: FileHugePages:         0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: FilePmdMapped:         0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Unaccepted:            0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: HugePages_Total:       0
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: HugePages_Free:        0
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: HugePages_Rsvd:        0
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: HugePages_Surp:        0
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Hugepagesize:       2048 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: Hugetlb:               0 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: DirectMap4k:      243564 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: DirectMap2M:     7096320 kB
Jul 03 11:44:56.320806 np0000038789 memory_tracker.sh[89881]: DirectMap1G:     3145728 kB
Jul 03 11:44:56.321559 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:44:56.334565 np0000038789 memory_tracker.sh[89883]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:44:56.334565 np0000038789 memory_tracker.sh[89883]:      43636    6.9          564028          1   00:00:39      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:44:56.334565 np0000038789 memory_tracker.sh[89883]:      88567    4.5          366120          1   00:00:23       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cfd965bc-9b82-4691-b162-960f0c908aed -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cfd965bc-9b82-4691-b162-960f0c908aed,uuid=cfd965bc-9b82-4691-b162-960f0c908aed,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a826692a890cf869f85ccbb268bb47912220db35","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cfd965bc-9b82-4691-b162-960f0c908aed/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cfd965bc-9b82-4691-b162-960f0c908aed/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:db:67","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 11:44:56.334932 np0000038789 memory_tracker.sh[89883]:      89270    4.4          364820          1   00:00:23       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 33d7c14e-db69-463c-92cd-7f7bf06e119d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=33d7c14e-db69-463c-92cd-7f7bf06e119d,uuid=33d7c14e-db69-463c-92cd-7f7bf06e119d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a826692a890cf869f85ccbb268bb47912220db35","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/33d7c14e-db69-463c-92cd-7f7bf06e119d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:05:8e:fd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=47,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
