Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:20:45.824463 np0000039119 memory_tracker.sh[89698]:      76617    0.9           74392      74748   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:20:45.824463 np0000039119 memory_tracker.sh[89698]:      88559    0.8           68144      88432   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 10:20:45.824463 np0000039119 memory_tracker.sh[89698]:      18872    0.7           63356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:20:45.824463 np0000039119 memory_tracker.sh[89698]:      88812    0.6           52152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyi7xbmjz/privsep.sock
Jul 08 10:20:45.824463 np0000039119 memory_tracker.sh[89698]:      88986    0.5           44908      88985   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      88777    0.5           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2p7ab11k/privsep.sock
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      89531    0.5           40680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_48do4so/privsep.sock
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      79213    0.4           34928          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      46757    0.3           31352          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039119=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      88432    0.3           30532      88431   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:        405    0.3           28184          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      88431    0.3           26776      88430   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      68886    0.2           22020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:       2601    0.2           19916          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      48436    0.2           18896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      61130    0.2           18544      61124   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      61128    0.2           18244      61124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      81268    0.2           18188          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      67448    0.2           18060          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      79138    0.2           18048          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:       3545    0.2           16872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      12235    0.1           15932      12233   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      40987    0.1           15076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      68558    0.1           14768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:          1    0.1           14464          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      34520    0.1           14240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      36605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      12233    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:        630    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      70458    0.1           12820          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      68631    0.1           12560          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      72633    0.1           12312          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      48026    0.1           12184          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:      75331    0.1           11980          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:20:45.825143 np0000039119 memory_tracker.sh[89698]:       2437    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      68557    0.1           10688          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1315    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      61124    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1097    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1592    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      67952    0.1            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:        640    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      89320    0.0            7940          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a375d76d-da0b-4df0-9c64-c564af4b0cf7.conf
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      34294    0.0            7928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:        416    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       3750    0.0            7180       3740   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       3550    0.0            7156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      88429    0.0            6880      88428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-onozbdagzbojqtdilsnmoyitccmursev ; /usr/bin/python3
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      88985    0.0            6788      70695   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      89001    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d08affdf-ac6c-4a32-8eed-9844e2d819c1.conf
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      89095    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e3227045-eb52-4a91-a05e-6195d20d19d9.conf
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      16239    0.0            6236          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1080    0.0            5680          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:        550    0.0            4980          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      89697    0.0            4404      45637   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      68242    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      18757    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1478    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1235    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      45637    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       2438    0.0            3312       2437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      46117    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       6738    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      75335    0.0            2872      75331   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1495    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1497    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:      89698    0.0            2232      45637   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:20:45.825648 np0000039119 memory_tracker.sh[89698]:       1505    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:       1503    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      89449    0.0            2032      46117   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      89529    0.0            2028       6738   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      18958    0.0            1924      18882   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      88430    0.0            1924      88429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-onozbdagzbojqtdilsnmoyitccmursev ; /usr/bin/python3
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      18973    0.0            1920      18882   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      88428    0.0            1916       3750   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-onozbdagzbojqtdilsnmoyitccmursev ; /usr/bin/python3' && sleep 0
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      88568    0.0            1916      88559   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjzkvamba
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      88570    0.0            1916      88559   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp72k827ic
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      88572    0.0            1912      88559   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw8b793m5
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      88574    0.0            1912      88559   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3w05fa94
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      34404    0.0            1868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      18882    0.0            1760      18872   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      36604    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      13089    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      18959    0.0            1532      18958   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:20:45.826210 np0000039119 memory_tracker.sh[89698]:      34405    0.0             772      34404   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:20:45.826493 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:20:45.890028 np0000039119 memory_tracker.sh[89700]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420116KB; [ovs-vswitchd (pid:68155)]=905224KB
Jul 08 10:20:45.896494 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:21:05.901456 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:21:05.902159 np0000039119 memory_tracker.sh[90285]: Wed Jul  8 10:21:05 UTC 2026
Jul 08 10:21:05.902285 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:21:05.969844 np0000039119 memory_tracker.sh[90287]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485652KB; [ovs-vswitchd (pid:68155)]=905224KB
Jul 08 10:21:05.977373 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:21:25.982511 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:21:25.983149 np0000039119 memory_tracker.sh[90566]: Wed Jul  8 10:21:25 UTC 2026
Jul 08 10:21:25.983310 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:21:26.047042 np0000039119 memory_tracker.sh[90568]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485688KB; [ovs-vswitchd (pid:68155)]=905224KB
Jul 08 10:21:26.053238 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:21:46.059142 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:21:46.059825 np0000039119 memory_tracker.sh[91286]: Wed Jul  8 10:21:46 UTC 2026
