Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:37:20.569627 np0000043417 memory_tracker.sh[80965]:      71521    2.1          171660      70096   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:37:20.569627 np0000043417 memory_tracker.sh[80965]:      66585    1.9          160652      66583   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 07:37:20.569627 np0000043417 memory_tracker.sh[80965]:      66584    1.9          160340      66583   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 07:37:20.569627 np0000043417 memory_tracker.sh[80965]:      71172    1.9          155272      70577   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:37:20.569627 np0000043417 memory_tracker.sh[80965]:      78438    1.8          146880      78434   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 07:37:20.569627 np0000043417 memory_tracker.sh[80965]:      78439    1.8          146876      78434   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      47129    1.7          142684      47127   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      47128    1.7          142060      47127   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      80508    1.7          140228      80507   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      80509    1.7          140208      80507   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      17718    1.7          139428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      75159    1.7          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      69858    1.6          137780      68555   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      79135    1.6          136044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      74540    1.6          133452      74539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      74541    1.6          133228      74539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 07:37:20.570161 np0000043417 memory_tracker.sh[80965]:      77592    1.4          119820      75951   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      77594    1.4          119520      75951   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      75829    1.4          119256      73944   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      75869    1.4          119200      73944   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      77578    1.4          118516      76462   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      77576    1.4          117588      76462   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      70090    1.4          117480          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4_bcp0ur/privsep.sock
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      67293    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      72674    1.4          117100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmrv6hdv5/privsep.sock
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      43349    1.4          115988          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      71798    1.3          109452      71796   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 07:37:20.570520 np0000043417 memory_tracker.sh[80965]:      71797    1.3          109304      71796   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      16679    0.8           68808          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      77636    0.4           33164          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      45887    0.3           28140          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:       2355    0.3           26636       2354   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:       1225    0.2           19824          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      80507    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      71796    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      69609    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      74539    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 07:37:20.570857 np0000043417 memory_tracker.sh[80965]:      66583    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      78434    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      60240    0.2           17372      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      47530    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      60242    0.1           16256      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:          1    0.1           14408          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:        500    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:      68026    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:37:20.571224 np0000043417 memory_tracker.sh[80965]:       4570    0.1           12392       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:       4575    0.1           12284       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:      67695    0.1           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:       2358    0.1           11348       2356   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:      67694    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:      80957    0.1           10232       2358   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 01 07:37:20.571629 np0000043417 memory_tracker.sh[80965]:        570    0.1            9956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      60236    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:        792    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      77726    0.1            9440       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      42473    0.1            9284       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      67769    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:       1036    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:       2138    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      67096    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      33335    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:      74542    0.0            7756      74539   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 07:37:20.571864 np0000043417 memory_tracker.sh[80965]:        403    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:       2319    0.0            7220       2309   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:       2353    0.0            6904       2352   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:      15093    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:        559    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:      80964    0.0            4384      44743   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:      44743    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:      45242    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:      17603    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:      67379    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:        715    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:37:20.572193 np0000043417 memory_tracker.sh[80965]:        919    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:       5302    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:        955    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:        957    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      33449    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:        966    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      80965    0.0            2224      44743   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:        965    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      74828    0.0            2028      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      78522    0.0            2028       5302   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      17804    0.0            2008      17728   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      46454    0.0            1976      42473   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      78587    0.0            1976      77726   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
