
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23144 14412 ?        Ss   07:19:08 00:00:20 /sbin/init nofb
 cookie=0xd7a0fd4b, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.411s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.411s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.411s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.411s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd7a0fd4b, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf98e1346, duration=29.411s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=36:c2:22:bb:04:03 actions=resubmit(,14)
 cookie=0xf98e1346, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_dst=36:c2:22:bb:04:03 actions=resubmit(,14)
 cookie=0x56c2e42a, duration=29.402s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xfb5c5746, duration=29.402s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x56c2e42a, duration=29.402s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x78dff5aa, duration=29.402s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xfb5c5746, duration=29.402s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x78dff5aa, duration=29.402s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x537900c0, duration=27.184s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x537900c0, duration=27.184s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xc5c3392b, duration=29.411s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xc5c3392b, duration=29.410s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xa916185c, duration=29.402s, table=13, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xae91b6d4, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xae91b6d4, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xae91b6d4, duration=29.410s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xae91b6d4, duration=29.410s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4abbd4c5, duration=29.412s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4abbd4c5, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4abbd4c5, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4abbd4c5, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6dc80ff8, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6dc80ff8, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6dc80ff8, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6dc80ff8, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc13c84d2, duration=29.411s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xc13c84d2, duration=29.410s, table=14, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xf1f22618, duration=29.402s, table=14, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x84403c1e, duration=29.411s, table=15, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x84403c1e, duration=29.411s, table=15, n_packets=16, n_bytes=1412, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xdbb037cc, duration=29.402s, table=15, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xb52460cb, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xb52460cb, duration=29.410s, table=16, n_packets=16, n_bytes=1412, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x30aaaac1, duration=29.402s, table=16, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.411s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfcbaa756, duration=29.410s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe7305e99, duration=29.411s, table=17, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xe7305e99, duration=29.410s, table=17, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x9b63a7bf, duration=29.403s, table=17, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xe47daafe, duration=27.184s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.61.84.0e.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.99.82.5c.45.a3.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x19a1630e, duration=29.412s, table=18, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x19a1630e, duration=29.411s, table=18, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xf6a8d5da, duration=29.402s, table=18, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x3aa9ac5e, duration=27.184s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:61:84:0e->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe61:840e->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x196cf8e, duration=29.412s, table=19, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x196cf8e, duration=29.411s, table=19, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x28ada6c0, duration=29.403s, table=19, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6161c818, duration=29.411s, table=20, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x6161c818, duration=29.411s, table=20, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xa2687bcb, duration=29.402s, table=20, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x12b2b76d, duration=29.403s, table=21, n_packets=1, n_bytes=70, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x12b2b76d, duration=29.403s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xef644785, duration=29.402s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6d5b3d->xxreg1,set_field:fa:16:3e:6d:5b:3d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x53437d24, duration=29.402s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe66dd14->xxreg1,set_field:fa:16:3e:66:dd:14->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5e716913, duration=27.184s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe61840e->xxreg1,set_field:fa:16:3e:61:84:0e->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xcab13f25, duration=27.184s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=fd99:825c:45a3::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd99825c45a300000000000000000001->xxreg1,set_field:fa:16:3e:61:84:0e->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2ccdb6b3, duration=26.008s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000388->xxreg1,set_field:fa:16:3e:66:dd:14->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x30fc6a2c, duration=29.402s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6d:5b:3d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x16bfbce, duration=29.402s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805bc0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:66:dd:14->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x31f34c77, duration=29.402s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805bc0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:66:dd:14->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x78918dfa, duration=26.008s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000388->xxreg1,set_field:fa:16:3e:66:dd:14->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc0a5ab25, duration=29.411s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xc0a5ab25, duration=29.410s, table=21, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x1808308f, duration=29.403s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0xfed93761, duration=29.402s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x6c15356b, duration=29.411s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x6c15356b, duration=29.411s, table=22, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x2caf0190, duration=29.402s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x5dffee95, duration=29.411s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x5dffee95, duration=29.411s, table=23, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x931124a9, duration=29.403s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x8bd2c3cc, duration=29.402s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xb7a6c51, duration=29.412s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xb7a6c51, duration=29.411s, table=24, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x8f0f7f7b, duration=29.402s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x9d281806, duration=29.403s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x9d281806, duration=29.402s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x7ba3b766, duration=29.402s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.188 actions=drop
 cookie=0x5443188, duration=29.403s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xac1805bc,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:66:dd:14->eth_dst,resubmit(,26)
 cookie=0x1f48b02b, duration=29.403s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:59:db:dd->eth_dst,resubmit(,26)
 cookie=0x6f7c9492, duration=27.184s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xfd99825c,reg1=0x45a30000,reg2=0xf8163eff,reg3=0xfe59dbdd,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:59:db:dd->eth_dst,resubmit(,26)
 cookie=0xf38ed6c9, duration=29.402s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=2,ip,metadata=0x2,nw_dst=172.24.5.188 actions=drop
 cookie=0xfd7c1060, duration=29.403s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x39d72a85, duration=29.402s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xd8a6fbc, duration=29.412s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xd8a6fbc, duration=29.411s, table=25, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xc021cb5f, duration=29.402s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x4a8ebb75, duration=29.412s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4a8ebb75, duration=29.412s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4a8ebb75, duration=29.412s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4a8ebb75, duration=29.412s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
