Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:       4528    0.1           12388       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:       4533    0.1           12292       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334.summary.2026-09-09-040334
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:       1064    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:       2316    0.1           11328       2314   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      59702    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:        787    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:        566    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:      62065    0.1            9312       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:      62169    0.1            9312       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:      42002    0.1            9296       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:      31254    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:      31328    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:12:52.325806 np0000044240 memory_tracker.sh[62745]:      31109    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:       1038    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:       2100    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:        521    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:      32883    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:      31449    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:      30724    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:        397    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:       2277    0.0            7364       2267   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:       2311    0.0            6900       2310   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:12:52.325945 np0000044240 memory_tracker.sh[62745]:      14752    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:        556    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:        512    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:      62744    0.0            4356      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:      44227    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:      44708    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:      31521    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:      17269    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:        717    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:        914    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:       1065    0.0            3320       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:       5261    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:12:52.326113 np0000044240 memory_tracker.sh[62745]:        952    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      32995    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      62745    0.0            2224      44227   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:        961    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:        959    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      60440    0.0            2032      44708   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      53319    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      45937    0.0            1980      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      17470    0.0            1956      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:       2314    0.0            1920       2313   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      17480    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:       2310    0.0            1912       2277   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3' && sleep 0
Sep 09 04:12:52.326303 np0000044240 memory_tracker.sh[62745]:      17394    0.0            1804      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:12:52.326476 np0000044240 memory_tracker.sh[62745]:      11615    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:12:52.326476 np0000044240 memory_tracker.sh[62745]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:12:52.326476 np0000044240 memory_tracker.sh[62745]:      32996    0.0            1300      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:12:52.326515 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:52.326515 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:13:12.330145 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:13:12.330841 np0000044240 memory_tracker.sh[67036]: Wed Sep  9 04:13:12 UTC 2026
Sep 09 04:13:12.330993 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:12.388923 np0000044240 memory_tracker.sh[67045]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:66777)]=901520KB
Sep 09 04:13:12.394279 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:13:32.399522 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:13:32.400267 np0000044240 memory_tracker.sh[72642]: Wed Sep  9 04:13:32 UTC 2026
Sep 09 04:13:32.400415 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:32.400415 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 4214152
Sep 09 04:13:32.400415 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: MemTotal:        8129364 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: MemFree:          153608 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: MemAvailable:    4213564 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Buffers:          166776 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Cached:          3889024 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: SwapCached:            0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Active:          3303716 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Inactive:        3736128 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Active(anon):    3034796 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Inactive(anon):   125620 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Active(file):     268920 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Inactive(file):  3610508 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Unevictable:      144652 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Mlocked:          143452 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: SwapTotal:       8388604 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: SwapFree:        8388336 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Zswap:               308 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Zswapped:             68 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Dirty:             14436 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Writeback:             0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: AnonPages:       3128760 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Mapped:           195876 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Shmem:            156464 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: KReclaimable:     490080 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Slab:             624144 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: SReclaimable:     490080 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: SUnreclaim:       134064 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: KernelStack:       10300 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: PageTables:        17288 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: SecPageTables:         0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: NFS_Unstable:          0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Bounce:                0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: WritebackTmp:          0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: CommitLimit:    12453284 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Committed_AS:    6040252 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: VmallocTotal:   13743895347199 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: VmallocUsed:       31320 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: VmallocChunk:          0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Percpu:             5184 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: HardwareCorrupted:     0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: AnonHugePages:         0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: ShmemHugePages:        0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: ShmemPmdMapped:        0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: FileHugePages:         0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: FilePmdMapped:         0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Unaccepted:            0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: HugePages_Total:       0
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: HugePages_Free:        0
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: HugePages_Rsvd:        0
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: HugePages_Surp:        0
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Hugepagesize:       2048 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: Hugetlb:               0 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: DirectMap4k:      268140 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: DirectMap2M:     7071744 kB
Sep 09 04:13:32.401069 np0000044240 memory_tracker.sh[72643]: DirectMap1G:     3145728 kB
Sep 09 04:13:32.402042 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      43585    8.1          661280          1   00:00:19       67 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      69092    2.6          217952      69090   00:00:08       10 -                         neutron-apiuWSGI worker 2
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      69091    2.5          208936      69090   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      71043    2.1          175080      70520   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      70986    2.1          171484      69573   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      71111    2.0          167800      70046   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      66026    1.9          158796      66025   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      66027    1.9          158456      66025   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      46606    1.7          142728      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      46605    1.7          141900      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 04:13:32.412495 np0000044240 memory_tracker.sh[72645]:      69405    1.6          137896      68046   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
