Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:56:33.214210 np0000043129 memory_tracker.sh[103850]:     103658    4.2          345412          1   00:00:11       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c4be8d13-35f6-4a7e-9bd8-dcf7962ef902 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c4be8d13-35f6-4a7e-9bd8-dcf7962ef902,uuid=c4be8d13-35f6-4a7e-9bd8-dcf7962ef902,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/11195170861ff7dd7fbf05a11d7dd346c621929a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c4be8d13-35f6-4a7e-9bd8-dcf7962ef902/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f7:ae:07","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:56:33.214278 np0000043129 memory_tracker.sh[103850]:     103521    4.1          340616          1   00:00:15        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ececa3d-b35d-415e-9eff-2a38a8dfd1a0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4ececa3d-b35d-415e-9eff-2a38a8dfd1a0,uuid=4ececa3d-b35d-415e-9eff-2a38a8dfd1a0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-5","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-54de5d8d-9308-4f73-8da0-f08586936291","bootindex":1,"write-cache":"on","serial":"54de5d8d-9308-4f73-8da0-f08586936291"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:3f:78","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:56:33.214278 np0000043129 memory_tracker.sh[103850]:      77902    3.1          259572      77901   00:01:19       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 17:56:33.214278 np0000043129 memory_tracker.sh[103850]:      77905    3.1          255988      77901   00:01:22       11 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:     103785    2.8          231564          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a0e87fa0-a076-4858-a1c8-3540f0e798f9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a0e87fa0-a076-4858-a1c8-3540f0e798f9,uuid=a0e87fa0-a076-4858-a1c8-3540f0e798f9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/11195170861ff7dd7fbf05a11d7dd346c621929a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a0e87fa0-a076-4858-a1c8-3540f0e798f9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:54:99","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      85855    2.8          228664          1   00:00:24      142 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      89239    2.4          196016      88590   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      16672    2.2          183404          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      74789    1.9          155344      74788   00:00:11       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      74790    1.9          154872      74788   00:00:12       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      86770    1.7          146072      86769   00:00:07        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      86771    1.7          144828      86769   00:00:06        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      85920    1.6          133164      84786   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      85918    1.6          132672      84786   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      85936    1.6          131640      84265   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      50789    1.6          130508      50788   00:00:44        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      88590    1.5          123904          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      87482    1.5          123444          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      85938    1.4          121600      84265   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:56:33.214382 np0000043129 memory_tracker.sh[103850]:      75519    1.4          121260          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      82838    1.4          119448      82836   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      82837    1.4          119404      82836   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      79817    1.4          115692      78399   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      83464    1.3          113472          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      80120    1.2          103636      80119   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      80121    1.2          103360      80119   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      88030    1.2          101224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      84183    1.2           99056      82243   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      84181    1.1           96568      82243   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      96710    1.0           89404      96709   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy8vw_tfh
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      50790    0.9           77440      50788   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      96712    0.8           66476      96711   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk1xfs6w2
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      89374    0.7           63876      89365   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      89373    0.7           62088      89365   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      96706    0.7           60980      96705   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp93tm9c_n
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      96708    0.7           57992      96707   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyw8vt9sy
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      79968    0.7           57536      79365   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      17711    0.6           48972          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      98032    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp27_od3la/privsep.sock
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      97418    0.5           42524          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwwws85sl/privsep.sock
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      97022    0.5           41920          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpd3yh_a4d/privsep.sock
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      98047    0.5           41556          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9s464l1d/privsep.sock
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      78323    0.4           36164      76852   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:56:33.214700 np0000043129 memory_tracker.sh[103850]:      73958    0.3           32428      73887   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      46963    0.3           31936          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      85971    0.3           30608          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      73126    0.3           30152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      79446    0.3           29756      78882   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:        379    0.3           28332          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      80953    0.3           25860          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqoetkj6z/privsep.sock
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      96702    0.2           24380      96575   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      96912    0.2           24140          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4a_0cgaw/privsep.sock
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      76315    0.2           22044          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
