Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:      31297    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:       1109    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:       2192    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:      33053    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:      31642    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:      30909    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:       2371    0.0            7196       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:        519    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:      14887    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:06:44.815423 np0000042146 memory_tracker.sh[48239]:      48238    0.0            4348      44492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:      44492    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:      44971    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:      17409    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:      31714    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:        960    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:       5359    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:06:44.815565 np0000042146 memory_tracker.sh[48239]:      33167    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      48239    0.0            2224      44492   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:        988    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      44975    0.0            2032      44971   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      45069    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      48088    0.0            1980      47758   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      17610    0.0            1976      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      46262    0.0            1976      42229   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      48008    0.0            1976      47570   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      48129    0.0            1976      47854   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      48048    0.0            1972      47664   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      47968    0.0            1968      47444   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:06:44.815726 np0000042146 memory_tracker.sh[48239]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:06:44.815926 np0000042146 memory_tracker.sh[48239]:      35421    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:06:44.815926 np0000042146 memory_tracker.sh[48239]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3' && sleep 0
Aug 17 16:06:44.815926 np0000042146 memory_tracker.sh[48239]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:06:44.815926 np0000042146 memory_tracker.sh[48239]:      11132    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:06:44.815926 np0000042146 memory_tracker.sh[48239]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:06:44.815926 np0000042146 memory_tracker.sh[48239]:      33168    0.0            1296      33167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:06:44.816008 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.816008 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:07:04.820164 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:07:04.820747 np0000042146 memory_tracker.sh[53896]: Mon Aug 17 16:07:04 UTC 2026
Aug 17 16:07:04.821104 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:07:04.821104 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6252712
Aug 17 16:07:04.821104 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: MemTotal:        8129352 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: MemFree:          130016 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: MemAvailable:    6252712 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Buffers:          181252 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Cached:          5889200 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: SwapCached:            0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Active:          1310516 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Inactive:        5721984 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Active(anon):    1011060 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Inactive(anon):   125908 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Active(file):     299456 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Inactive(file):  5596076 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Unevictable:      143596 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Mlocked:          142396 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: SwapTotal:       8388604 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: SwapFree:        8388336 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Zswap:               336 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Zswapped:             68 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Dirty:              8500 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Writeback:             0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: AnonPages:       1105560 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Mapped:           187584 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Shmem:            155028 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: KReclaimable:     536880 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Slab:             654356 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: SReclaimable:     536880 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: SUnreclaim:       117476 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: KernelStack:        8408 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: PageTables:        10452 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: SecPageTables:         0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: NFS_Unstable:          0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Bounce:                0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: WritebackTmp:          0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: CommitLimit:    12453280 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Committed_AS:    2924800 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: VmallocTotal:   13743895347199 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: VmallocUsed:       26652 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: VmallocChunk:          0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Percpu:             4864 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: HardwareCorrupted:     0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: AnonHugePages:         0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: ShmemHugePages:        0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: ShmemPmdMapped:        0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: FileHugePages:         0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: FilePmdMapped:         0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Unaccepted:            0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: HugePages_Total:       0
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: HugePages_Free:        0
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: HugePages_Rsvd:        0
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: HugePages_Surp:        0
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Hugepagesize:       2048 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: Hugetlb:               0 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: DirectMap4k:      255852 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: DirectMap2M:     8132608 kB
Aug 17 16:07:04.821658 np0000042146 memory_tracker.sh[53897]: DirectMap1G:     2097152 kB
Aug 17 16:07:04.822824 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      43849    5.1          415588          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      46919    1.7          141180      46917   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      46918    1.7          140976      46917   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      17524    1.6          137692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      43062    1.4          117396          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      30963    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:07:04.832886 np0000042146 memory_tracker.sh[53899]:      10277    0.4           40640      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      45598    0.3           28480          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042146=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      39766    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:       2407    0.3           25804       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      16478    0.2           24108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:       2187    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:       1301    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      46917    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      47243    0.2           16988      47237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      47242    0.2           16660      47237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      39802    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      33282    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:      35422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:07:04.833231 np0000042146 memory_tracker.sh[53899]:          1    0.1           14024          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 17 16:07:04.833433 np0000042146 memory_tracker.sh[53899]:      10275    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:07:04.833433 np0000042146 memory_tracker.sh[53899]:        481    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
