Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      10936    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      66357    0.1           13096          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      67541    0.1           13008          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      74250    0.1           11916          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:       1230    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      67469    0.1           10792          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      45668    0.1           10068          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043973=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      59993    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:        853    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:        544    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      66867    0.1            8480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:       1132    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:      33171    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:26:49.020580 np0000043973 memory_tracker.sh[89032]:       2442    0.0            7300       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        389    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:       2263    0.0            7064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      87325    0.0            6880      87324   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cpkylwaslfxzyxygsfhqewzupqwtankz ; /usr/bin/python3
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88122    0.0            6796      69678   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88192    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a7006419-449f-431b-8495-fa2b593c413c.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88250    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b9a60f45-3e67-47c0-a5cf-dfaab55bb051.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88846    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8c7a933a-d583-43c0-ad9e-4a53ce6fca79.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88698    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/26fed6dc-6bf7-4870-a995-4551bb3053f4.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      89005    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4717bd6e-057c-46d6-adfb-1cc134ee5691.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88769    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cae0cf77-d3e4-4d14-98d4-cbc8074958e3.conf
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      14946    0.0            6248          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        527    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88903    0.0            5176        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88927    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88966    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88967    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88969    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88970    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88971    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88973    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88974    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88975    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88977    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88979    0.0            4612        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88968    0.0            4608        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88972    0.0            4608        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88976    0.0            4608        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      88978    0.0            4608        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      89031    0.0            4416      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      44519    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        976    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      45033    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      67146    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:       1231    0.0            3328       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      17523    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:       5426    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:      89032    0.0            2224      44519   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:26:49.021057 np0000043973 memory_tracker.sh[89032]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87577    0.0            2032       5426   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      88236    0.0            2028      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87326    0.0            1920      87325   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cpkylwaslfxzyxygsfhqewzupqwtankz ; /usr/bin/python3
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87460    0.0            1920      87455   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpems7v4o0
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      17728    0.0            1916      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87324    0.0            1916       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cpkylwaslfxzyxygsfhqewzupqwtankz ; /usr/bin/python3' && sleep 0
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87458    0.0            1916      87455   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph4oa419x
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87464    0.0            1916      87455   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpabo1qw50
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      17724    0.0            1912      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      87462    0.0            1912      87455   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8nbqk417
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      17648    0.0            1764      17638   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      35479    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      11799    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      33284    0.0            1656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      17725    0.0            1528      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      74253    0.0            1356      74250   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 20:26:49.021618 np0000043973 memory_tracker.sh[89032]:      33285    0.0             720      33284   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:26:49.021852 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:26:49.085033 np0000043973 memory_tracker.sh[89034]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:67064)]=905788KB
Sep 06 20:26:49.090784 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:27:09.099814 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:27:09.100529 np0000043973 memory_tracker.sh[89440]: Sun Sep  6 20:27:09 UTC 2026
Sep 06 20:27:09.101017 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:27:09.101017 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 605444
Sep 06 20:27:09.101017 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: MemTotal:        8129352 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: MemFree:          233032 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: MemAvailable:     604868 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Buffers:           15648 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Cached:           517584 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: SwapCached:       154508 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Active:          3643472 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Inactive:        3069284 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Active(anon):    3497920 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Inactive(anon):  2719388 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Active(file):     145552 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Inactive(file):   349896 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Unevictable:      148944 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Mlocked:          147744 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: SwapTotal:       8388604 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: SwapFree:        6921488 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Zswap:            297212 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Zswapped:        1042004 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Dirty:             11828 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Writeback:             0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: AnonPages:       6219092 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Mapped:           215916 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Shmem:             17904 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: KReclaimable:     319712 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Slab:             484548 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: SReclaimable:     319712 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: SUnreclaim:       164836 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: KernelStack:       20832 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: PageTables:        38768 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: SecPageTables:         0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: NFS_Unstable:          0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Bounce:                0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: WritebackTmp:          0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: CommitLimit:    12453280 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Committed_AS:   16713376 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: VmallocTotal:   13743895347199 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: VmallocUsed:       39344 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: VmallocChunk:          0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Percpu:             5472 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: HardwareCorrupted:     0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: AnonHugePages:    714752 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: ShmemHugePages:        0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: ShmemPmdMapped:        0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: FileHugePages:         0 kB
