Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:32:56.222211 np0000038558 memory_tracker.sh[90287]:      89706    4.2          346396          1   00:00:12       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5e796c9c-b893-4f9e-b3f7-24feceee899b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5e796c9c-b893-4f9e-b3f7-24feceee899b,uuid=5e796c9c-b893-4f9e-b3f7-24feceee899b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5e796c9c-b893-4f9e-b3f7-24feceee899b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-96a7b4b2-f46d-4961-8604-8421962bbec1","bootindex":1,"write-cache":"on","serial":"96a7b4b2-f46d-4961-8604-8421962bbec1"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-007d8610-dfa5-4086-a44b-f2f64ab37be3","write-cache":"on","serial":"007d8610-dfa5-4086-a44b-f2f64ab37be3"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-4caa16e4-3c5a-4f6a-a6aa-0f61e8589721","write-cache":"on","serial":"4caa16e4-3c5a-4f6a-a6aa-0f61e8589721"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:ef:b8","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:6e:23:26","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:32:87:47","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e5:59:1e","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:a6:af:b0","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:7f:70:46","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:73:ab:72","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 18:32:56.222295 np0000038558 memory_tracker.sh[90287]:      90020    3.6          297932          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 687b80c1-7c80-4572-97d3-a3aecac4ef1b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=687b80c1-7c80-4572-97d3-a3aecac4ef1b,uuid=687b80c1-7c80-4572-97d3-a3aecac4ef1b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/21cf186ef2cab6181e0e5e0adc24d3342f6c360c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/687b80c1-7c80-4572-97d3-a3aecac4ef1b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/687b80c1-7c80-4572-97d3-a3aecac4ef1b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:70:b8:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      90144    3.4          281068          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9364f1ca-e267-48cc-bebd-b4e1397a4f7f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9364f1ca-e267-48cc-bebd-b4e1397a4f7f,uuid=9364f1ca-e267-48cc-bebd-b4e1397a4f7f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7f6b4d3941f98e8e1e29676f124b15d1ac1400f2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9364f1ca-e267-48cc-bebd-b4e1397a4f7f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7c:dd:b6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      68989    3.1          260064      68985   00:01:03       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      68988    3.1          257604      68985   00:01:00       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      76840    2.6          215004          1   00:00:16      106 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      79767    2.4          201948      79015   00:00:08       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      65975    2.0          163216      65973   00:00:12       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      16414    1.9          156508          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      70891    1.8          153596      69471   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      70845    1.8          151676      70422   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      65974    1.8          150780      65973   00:00:11       14 ep_poll                   nova-apiuWSGI worker 1
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      77658    1.8          148668      77652   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      77659    1.8          148440      77652   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      79774    1.7          144012      79773   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      79775    1.7          143436      79773   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      46601    1.6          137508      46599   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      79015    1.6          134656          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      76901    1.6          133940      75787   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:32:56.222376 np0000038558 memory_tracker.sh[90287]:      76903    1.6          133856      75787   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      70955    1.6          133260      69946   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      69341    1.6          132168      67944   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      78403    1.5          128508          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      73864    1.5          125132      73863   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      76920    1.5          124892      75276   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      75204    1.5          122456      73280   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      66673    1.4          121856          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      73865    1.4          120168      73863   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87346    1.4          119036          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx1avjbb3/privsep.sock
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      76918    1.4          116928      75276   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      75198    1.4          114736      73280   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      46600    1.3          109580      46599   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      74481    1.3          108380          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      71170    1.2          102804      71168   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      71169    1.2          102768      71168   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      69742    1.2           98312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmloejl76/privsep.sock
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      72002    1.1           94924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeelbidxt/privsep.sock
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      42822    0.7           64944          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87033    0.7           58480      87032   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1b6lwpdj
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87037    0.6           55268      87036   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphdjrnksj
