Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:08:14.140397 np0000042850 memory_tracker.sh[75494]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 17:08:14.140397 np0000042850 memory_tracker.sh[75494]:          1    0.1           14148          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 25 17:08:14.140397 np0000042850 memory_tracker.sh[75494]:      10808    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:08:14.140397 np0000042850 memory_tracker.sh[75494]:        499    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 17:08:14.140397 np0000042850 memory_tracker.sh[75494]:      67693    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 17:08:14.140601 np0000042850 memory_tracker.sh[75494]:       4549    0.1           12396       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:       4554    0.1           12340       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829.summary.2026-08-25-165829
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:       1059    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:       2337    0.1           11368       2335   00:00:04        1 do_wait                   bash ./stack.sh
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:      67365    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:      67364    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:      59867    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:        785    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 17:08:14.140729 np0000042850 memory_tracker.sh[75494]:      42116    0.1            9312       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:        568    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:      67437    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:       1032    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:       2120    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:      66769    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:      32925    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:      74142    0.0            7624      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:        405    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:       2298    0.0            7184       2288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 17:08:14.140896 np0000042850 memory_tracker.sh[75494]:      75490    0.0            6964       2337   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:       2332    0.0            6900       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:      14800    0.0            6344          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:        552    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:        494    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:      75493    0.0            4368      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:      44342    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:      44823    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:      67051    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:        913    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:      17319    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 17:08:14.141051 np0000042850 memory_tracker.sh[75494]:       1060    0.0            3332       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:       5281    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:        951    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      33036    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      75494    0.0            2232      44342   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:        960    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      63669    0.0            2036       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      70994    0.0            2028      44823   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      17520    0.0            2016      17444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      46053    0.0            1980      42116   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:       2333    0.0            1924       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      17524    0.0            1916      17444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 17:08:14.141235 np0000042850 memory_tracker.sh[75494]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 17:08:14.141446 np0000042850 memory_tracker.sh[75494]:       2331    0.0            1908       2298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3' && sleep 0
Aug 25 17:08:14.142071 np0000042850 memory_tracker.sh[75494]:      17444    0.0            1804      17434   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 17:08:14.142071 np0000042850 memory_tracker.sh[75494]:      11662    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 17:08:14.142071 np0000042850 memory_tracker.sh[75494]:      17521    0.0            1568      17520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:08:14.142071 np0000042850 memory_tracker.sh[75494]:      33037    0.0            1296      33036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:08:14.142155 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:14.213458 np0000042850 memory_tracker.sh[75497]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:66965)]=902272KB
Aug 25 17:08:14.220090 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:08:34.226219 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:08:34.227030 np0000042850 memory_tracker.sh[81466]: Tue Aug 25 17:08:34 UTC 2026
Aug 25 17:08:34.227453 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:34.227453 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 2569748
Aug 25 17:08:34.227453 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: MemTotal:        8129364 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: MemFree:          154860 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: MemAvailable:    2569244 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Buffers:          165196 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Cached:          2258896 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: SwapCached:            4 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Active:          5231004 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Inactive:        1786288 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Active(anon):    4645232 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Inactive(anon):   125984 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Active(file):     585772 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Inactive(file):  1660304 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Unevictable:      144768 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Mlocked:          143568 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: SwapTotal:       8388604 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: SwapFree:        8388080 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Zswap:               364 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Zswapped:             68 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Dirty:             60832 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Writeback:            16 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: AnonPages:       4738064 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Mapped:           222980 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Shmem:            158152 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: KReclaimable:     477860 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Slab:             621092 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: SReclaimable:     477860 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: SUnreclaim:       143232 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: KernelStack:       13472 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: PageTables:        25728 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: SecPageTables:         0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: NFS_Unstable:          0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Bounce:                0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: WritebackTmp:          0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: CommitLimit:    12453284 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Committed_AS:    9745040 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: VmallocTotal:   13743895347199 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: VmallocUsed:       34548 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: VmallocChunk:          0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Percpu:             5536 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: HardwareCorrupted:     0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: AnonHugePages:         0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: ShmemHugePages:        0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: ShmemPmdMapped:        0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: FileHugePages:         0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: FilePmdMapped:         0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Unaccepted:            0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: HugePages_Total:       0
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: HugePages_Free:        0
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: HugePages_Rsvd:        0
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: HugePages_Surp:        0
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Hugepagesize:       2048 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: Hugetlb:               0 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: DirectMap4k:      270188 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: DirectMap2M:     8118272 kB
Aug 25 17:08:34.228026 np0000042850 memory_tracker.sh[81467]: DirectMap1G:     2097152 kB
Aug 25 17:08:34.229427 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      43699    8.6          706420          1   00:00:25      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      69264    2.7          220588      69262   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      69263    2.5          210112      69262   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      71366    2.2          181716      70696   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      77137    2.1          174860          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      71101    2.1          171644      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      66216    1.9          160244      66215   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      66217    1.9          160148      66215   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      70785    1.8          153628      70220   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
