Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87630    0.0            4648        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87631    0.0            4648        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87632    0.0            4648        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      88006    0.0            4400      44290   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      44290    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:        973    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      17360    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:       1156    0.0            3320       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      44804    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      66881    0.0            2960          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:       5348    0.0            2820          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:        993    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      33063    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      88007    0.0            2220      44290   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:       1002    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87234    0.0            2024       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87257    0.0            2020      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87097    0.0            1980      87096   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zfiuxyxjcaonynqolvovrmrrhfxmmngv ; /usr/bin/python3
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87241    0.0            1980      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkuodqz48
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      17565    0.0            1976      17485   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87237    0.0            1976      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuiblrtk1
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87239    0.0            1976      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvb_k5ee2
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      17561    0.0            1972      17485   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87235    0.0            1968      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpelcixi9d
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      87095    0.0            1964       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zfiuxyxjcaonynqolvovrmrrhfxmmngv ; /usr/bin/python3' && sleep 0
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      35210    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      17485    0.0            1756      17475   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 20:00:34.828430 np0000044870 memory_tracker.sh[88007]:      11705    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 20:00:34.829089 np0000044870 memory_tracker.sh[88007]:      17562    0.0            1564      17561   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 20:00:34.829089 np0000044870 memory_tracker.sh[88007]:      33064    0.0            1304      33063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 20:00:34.829126 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 20:00:34.897297 np0000044870 memory_tracker.sh[88009]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:66796)]=904720KB
Sep 17 20:00:34.903031 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 20:00:54.914641 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 20:00:54.915373 np0000044870 memory_tracker.sh[88364]: Thu Sep 17 20:00:54 UTC 2026
Sep 17 20:00:54.915590 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 20:00:54.915590 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 778056
Sep 17 20:00:54.915635 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: MemTotal:        8129356 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: MemFree:          154064 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: MemAvailable:     777968 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Buffers:           27308 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Cached:           596352 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: SwapCached:        15608 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Active:          3221796 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Inactive:        3627484 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Active(anon):    3092628 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Inactive(anon):  3171668 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Active(file):     129168 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Inactive(file):   455816 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Unevictable:      147632 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Mlocked:          146432 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: SwapTotal:       8388604 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: SwapFree:        7542968 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Zswap:            215612 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Zswapped:         788512 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Dirty:             12652 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Writeback:             0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: AnonPages:       6361752 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Mapped:           240740 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Shmem:             18800 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: KReclaimable:     356664 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Slab:             512440 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: SReclaimable:     356664 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: SUnreclaim:       155776 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: KernelStack:       19996 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: PageTables:        36080 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: SecPageTables:         0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: NFS_Unstable:          0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Bounce:                0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: WritebackTmp:          0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: CommitLimit:    12453280 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Committed_AS:   15770208 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: VmallocTotal:   13743895347199 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: VmallocUsed:       38544 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: VmallocChunk:          0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Percpu:             5248 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: HardwareCorrupted:     0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: AnonHugePages:    512000 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: ShmemHugePages:        0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: ShmemPmdMapped:        0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: FileHugePages:         0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: FilePmdMapped:         0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Unaccepted:            0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: HugePages_Total:       0
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: HugePages_Free:        0
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: HugePages_Rsvd:        0
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: HugePages_Surp:        0
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Hugepagesize:       2048 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: Hugetlb:               0 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: DirectMap4k:      298860 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: DirectMap2M:     7041024 kB
Sep 17 20:00:54.916340 np0000044870 memory_tracker.sh[88365]: DirectMap1G:     3145728 kB
Sep 17 20:00:54.917299 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 20:00:54.929868 np0000044870 memory_tracker.sh[88367]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 20:00:54.929868 np0000044870 memory_tracker.sh[88367]:      43648    7.2          591464          1   00:00:29      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 20:00:54.929868 np0000044870 memory_tracker.sh[88367]:      87554    4.4          364044          1   00:00:17       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5fa47609-1c64-4ede-bf14-947a849d7b1d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=5fa47609-1c64-4ede-bf14-947a849d7b1d,uuid=5fa47609-1c64-4ede-bf14-947a849d7b1d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/23c1cbd03321ef36b661bb3057b2ced90e56b6fc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5fa47609-1c64-4ede-bf14-947a849d7b1d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:a4:64","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 20:00:54.930107 np0000044870 memory_tracker.sh[88367]:      87962    4.4          361292          1   00:00:15       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 232b82e3-b7c7-40a4-94f9-8cf95ac4be13 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=232b82e3-b7c7-40a4-94f9-8cf95ac4be13,uuid=232b82e3-b7c7-40a4-94f9-8cf95ac4be13,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/23c1cbd03321ef36b661bb3057b2ced90e56b6fc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/232b82e3-b7c7-40a4-94f9-8cf95ac4be13/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:14:a2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
