Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:53:39.027219 np0000044357 memory_tracker.sh[89127]:      44862    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:53:39.027219 np0000044357 memory_tracker.sh[89127]:      17877    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:53:39.027219 np0000044357 memory_tracker.sh[89127]:      45360    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:53:39.027219 np0000044357 memory_tracker.sh[89127]:       5827    0.0            2804          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:53:39.027219 np0000044357 memory_tracker.sh[89127]:       1403    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:       1406    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      89127    0.0            2228      44862   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:       1421    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:       1420    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87904    0.0            2028       5827   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      88220    0.0            2028      45360   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      18078    0.0            1920      18002   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87870    0.0            1920      87867   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd9rheih_
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87872    0.0            1920      87867   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp308pnb48
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87874    0.0            1920      87867   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcmchmn0x
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      18082    0.0            1916      18002   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87738    0.0            1916      87737   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eaafqsykndggxxcwxjtzyezcrwfhotly ; /usr/bin/python3
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87876    0.0            1916      87867   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy1ryzu72
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      87736    0.0            1912       2841   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eaafqsykndggxxcwxjtzyezcrwfhotly ; /usr/bin/python3' && sleep 0
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      33592    0.0            1872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      35797    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      18002    0.0            1760      17992   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      12184    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      18079    0.0            1528      18078   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:53:39.028557 np0000044357 memory_tracker.sh[89127]:      33593    0.0             792      33592   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:53:39.028867 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:53:39.090546 np0000044357 memory_tracker.sh[89129]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420156KB; [ovs-vswitchd (pid:67403)]=905356KB
Sep 09 16:53:39.096556 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:53:59.104370 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:53:59.104667 np0000044357 memory_tracker.sh[89992]: Wed Sep  9 16:53:59 UTC 2026
Sep 09 16:53:59.104799 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:53:59.167041 np0000044357 memory_tracker.sh[89994]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:53:59.173651 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:54:19.179091 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:54:19.179741 np0000044357 memory_tracker.sh[90323]: Wed Sep  9 16:54:19 UTC 2026
Sep 09 16:54:19.180111 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:54:19.246776 np0000044357 memory_tracker.sh[90325]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:54:19.254610 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:54:39.260888 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:54:39.261935 np0000044357 memory_tracker.sh[91665]: Wed Sep  9 16:54:39 UTC 2026
Sep 09 16:54:39.262861 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:54:39.330526 np0000044357 memory_tracker.sh[91674]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:54:39.336818 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:55:19.348607 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:55:19.349425 np0000044357 memory_tracker.sh[92614]: Wed Sep  9 16:55:19 UTC 2026
Sep 09 16:55:19.349868 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:55:19.411336 np0000044357 memory_tracker.sh[92616]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:55:19.417618 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:55:39.422753 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:55:39.423853 np0000044357 memory_tracker.sh[93495]: Wed Sep  9 16:55:39 UTC 2026
Sep 09 16:55:39.424790 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:55:39.504221 np0000044357 memory_tracker.sh[93497]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:55:39.511902 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:56:39.530464 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:56:39.531543 np0000044357 memory_tracker.sh[95785]: Wed Sep  9 16:56:39 UTC 2026
Sep 09 16:56:39.532012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:56:39.627612 np0000044357 memory_tracker.sh[95791]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:56:39.636758 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:57:39.656748 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:57:39.657729 np0000044357 memory_tracker.sh[97552]: Wed Sep  9 16:57:39 UTC 2026
Sep 09 16:57:39.658217 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:57:39.731633 np0000044357 memory_tracker.sh[97554]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:57:39.738498 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:58:19.750045 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:58:19.750531 np0000044357 memory_tracker.sh[98573]: Wed Sep  9 16:58:19 UTC 2026
Sep 09 16:58:19.751050 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:58:19.817115 np0000044357 memory_tracker.sh[98575]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=485692KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:58:19.823674 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:58:39.829519 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:58:39.830197 np0000044357 memory_tracker.sh[99505]: Wed Sep  9 16:58:39 UTC 2026
Sep 09 16:58:39.830306 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:58:39.912020 np0000044357 memory_tracker.sh[99507]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=486472KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:58:39.919977 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:58:59.925667 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:58:59.926336 np0000044357 memory_tracker.sh[99866]: Wed Sep  9 16:58:59 UTC 2026
Sep 09 16:58:59.926455 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:58:59.994797 np0000044357 memory_tracker.sh[99868]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=486472KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:59:00.003470 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:59:20.009185 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:59:20.010374 np0000044357 memory_tracker.sh[100669]: Wed Sep  9 16:59:20 UTC 2026
Sep 09 16:59:20.010751 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:59:20.089288 np0000044357 memory_tracker.sh[100671]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=486472KB; [ovs-vswitchd (pid:67403)]=905856KB
Sep 09 16:59:20.096445 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:59:40.103115 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:59:40.104065 np0000044357 memory_tracker.sh[101399]: Wed Sep  9 16:59:40 UTC 2026
Sep 09 16:59:40.104138 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:59:40.104138 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 604016
Sep 09 16:59:40.104138 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: MemTotal:        8129360 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: MemFree:          251180 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: MemAvailable:     600140 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Buffers:           71348 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Cached:           463268 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: SwapCached:       527004 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Active:          2846584 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Inactive:        3407048 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Active(anon):    2699740 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Inactive(anon):  3046552 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Active(file):     146844 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Inactive(file):   360496 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Unevictable:      151488 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Mlocked:          150288 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: SwapTotal:       8388604 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: SwapFree:        5794724 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Zswap:            700400 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Zswapped:        2080560 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Dirty:             11352 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Writeback:             0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: AnonPages:       5718612 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Mapped:           256612 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Shmem:              7356 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: KReclaimable:     321440 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Slab:             539912 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: SReclaimable:     321440 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: SUnreclaim:       218472 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: KernelStack:       25932 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: PageTables:        41804 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: SecPageTables:         0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: NFS_Unstable:          0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Bounce:                0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: WritebackTmp:          0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: CommitLimit:    12453284 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Committed_AS:   19970916 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: VmallocTotal:   13743895347199 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: VmallocUsed:       51040 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: VmallocChunk:          0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Percpu:             5920 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: HardwareCorrupted:     0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: AnonHugePages:    315392 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: ShmemHugePages:        0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: ShmemPmdMapped:        0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: FileHugePages:         0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: FilePmdMapped:         0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Unaccepted:            0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: HugePages_Total:       0
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: HugePages_Free:        0
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: HugePages_Rsvd:        0
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: HugePages_Surp:        0
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Hugepagesize:       2048 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: Hugetlb:               0 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: DirectMap4k:      255852 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: DirectMap2M:     7084032 kB
Sep 09 16:59:40.104843 np0000044357 memory_tracker.sh[101400]: DirectMap1G:     3145728 kB
Sep 09 16:59:40.105755 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:59:40.122876 np0000044357 memory_tracker.sh[101402]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:59:40.122876 np0000044357 memory_tracker.sh[101402]:      44200    5.4          446280          1   00:01:28      164 do_poll.constprop.0       /usr/sbin/mysqld
