Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:16:57.357121 np0000038766 memory_tracker.sh[98207]:      94120    4.3          350692          1   00:00:35        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b5568540-ed3a-4b80-8b7f-5b817b459506 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b5568540-ed3a-4b80-8b7f-5b817b459506,uuid=b5568540-ed3a-4b80-8b7f-5b817b459506,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7bf374dbb46e5fcdd37a22a767f075e177cd86c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b5568540-ed3a-4b80-8b7f-5b817b459506/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ec:7e:68","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      97343    4.0          328652          1   00:00:11       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0638ecc5-f1bc-48e4-a63b-d1bc98b4060a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0638ecc5-f1bc-48e4-a63b-d1bc98b4060a,uuid=0638ecc5-f1bc-48e4-a63b-d1bc98b4060a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8a88cf8ce5a29cfbc26c250e2fc552c29bfedafa","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0638ecc5-f1bc-48e4-a63b-d1bc98b4060a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002118f6","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-c77b2792-61b7-453e-b592-b66310e9fdd9","write-cache":"on","serial":"c77b2792-61b7-453e-b592-b66310e9fdd9"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:c8:01","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      70881    3.2          264540      70880   00:01:33       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      70882    3.2          262584      70880   00:01:34       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      78772    3.0          245008          1   00:00:30      158 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      81659    2.8          233304      80984   00:00:17       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      18252    2.5          205400          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      67861    2.0          166060      67860   00:00:21       14 ep_poll                   nova-apiuWSGI worker 1
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      67862    2.0          163540      67860   00:00:21       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      72753    2.0          163508      71363   00:00:03       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      79595    1.8          148716      79590   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      79594    1.8          148160      79590   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      81738    1.7          141416      81737   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      81739    1.7          139004      81737   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      78833    1.6          136508      77719   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      80984    1.6          136296          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      78835    1.6          135500      77719   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      78851    1.6          134360      77208   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      78849    1.5          129992      77208   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:16:57.357219 np0000038766 memory_tracker.sh[98207]:      75800    1.5          125008      75799   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      75801    1.5          124936      75799   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      80368    1.5          123400          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      68582    1.4          121708          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89581    1.4          119428          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgefzcpvw/privsep.sock
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      76417    1.4          115880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      73059    1.3          110928      73058   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      73060    1.3          109296      73058   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      73045    1.2          101924      72311   00:00:04        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      77075    1.2          101188      75214   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      77066    1.1           97340      75214   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      72498    1.0           87916      71835   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89037    0.9           74300      89036   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpii98ahcg
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89035    0.8           69972      89034   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpywrpjs_f
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89033    0.8           69280      89032   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaberyemc
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      48500    0.8           69168      48498   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89031    0.8           68368      89030   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpah1uop46
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      48499    0.8           68268      48498   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      44676    0.6           54396          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89425    0.6           51288          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpczpzwkjv/privsep.sock
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89652    0.5           44776      89651   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89298    0.5           44672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9aehngb1/privsep.sock
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89156    0.5           42724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp42rgz52k/privsep.sock
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      19307    0.5           40884          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89970    0.5           40832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyg21iti_/privsep.sock
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      89181    0.5           40728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvp1wdgin/privsep.sock
Jul 03 10:16:57.358151 np0000038766 memory_tracker.sh[98207]:      71025    0.4           40632      69839   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      73905    0.4           38768          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe3gp3qwq/privsep.sock
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      79668    0.3           29132          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:        382    0.3           28544          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      89027    0.2           24108      88900   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      47196    0.2           22304          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038766=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      69312    0.2           22120          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      48901    0.2           19636          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:       3044    0.2           19428          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      61558    0.2           17812      61551   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      61556    0.2           17672      61551   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      71357    0.2           17148          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgidl7rgv/privsep.sock
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      12666    0.1           15688      12664   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
