Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      69030    0.2           18148          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      66014    0.2           18116          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      77800    0.2           18088          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      71203    0.2           18064          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      59650    0.2           17416      59646   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      46958    0.2           17372          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      59651    0.2           17316      59646   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:       2049    0.2           16700          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      10743    0.1           16208      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      67119    0.1           14520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      39503    0.1           14496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      33031    0.1           14432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:          1    0.1           14092          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      10741    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:        493    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      67195    0.1           12216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 20:30:47.230187 np0000042733 memory_tracker.sh[88479]:      46554    0.1           11916          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:       1026    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      67118    0.1           10720          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        539    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        759    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:       1000    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        494    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      59646    0.0            7888          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      73905    0.0            7604      73902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      66519    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      32803    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:       2235    0.0            7308       2225   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        406    0.0            7228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:       2054    0.0            7036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      87066    0.0            6884      87065   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-aqvbpjxfuquekuglhrpijftcbyfnajql ; /usr/bin/python3
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      87874    0.0            6796      69380   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      87930    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b51476f-9ac2-4e8e-814f-d779e4506e28.conf
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88174    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b335afb7-d73f-45d7-898a-88f8a6adcf13.conf
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      14732    0.0            6184          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        523    0.0            5728          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88385    0.0            5608        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88273    0.0            5452        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88275    0.0            5376        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88388    0.0            5164        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88389    0.0            5164        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        485    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88384    0.0            4976        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88274    0.0            4904        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88272    0.0            4552        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88271    0.0            4492        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88387    0.0            4492        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      88478    0.0            4400      44182   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      66801    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        884    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:        675    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 20:30:47.230700 np0000042733 memory_tracker.sh[88479]:      17258    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      44182    0.0            3300          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      44680    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:       5221    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:       1027    0.0            2852       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:        905    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      32915    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      88479    0.0            2220      44182   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      86393    0.0            2032       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87407    0.0            2028      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      17459    0.0            1924      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87067    0.0            1924      87066   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqvbpjxfuquekuglhrpijftcbyfnajql ; /usr/bin/python3
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87264    0.0            1916      87216   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6vkocyu5
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87266    0.0            1916      87216   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnpg_hh7w
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87268    0.0            1916      87216   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsdy13ndw
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87270    0.0            1916      87216   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8xlutfwn
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      87065    0.0            1912       2235   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aqvbpjxfuquekuglhrpijftcbyfnajql ; /usr/bin/python3' && sleep 0
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      17383    0.0            1768      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      35119    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      11595    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      17460    0.0            1532      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:30:47.231270 np0000042733 memory_tracker.sh[88479]:      32916    0.0            1304      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:30:47.231857 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:30:47.299613 np0000042733 memory_tracker.sh[88481]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=420116KB; [ovs-vswitchd (pid:66716)]=904792KB
Aug 24 20:30:47.306612 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:31:07.314671 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:31:07.315749 np0000042733 memory_tracker.sh[89324]: Mon Aug 24 20:31:07 UTC 2026
Aug 24 20:31:07.315931 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:31:07.315931 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 630180
Aug 24 20:31:07.315931 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: MemTotal:        8129356 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: MemFree:          236720 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: MemAvailable:     629932 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Buffers:           13728 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Cached:           391976 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: SwapCached:        21784 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Active:          3538888 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Inactive:        3152044 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Active(anon):    3425424 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Inactive(anon):  2895192 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Active(file):     113464 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Inactive(file):   256852 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Unevictable:      149292 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Mlocked:          148092 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: SwapTotal:       8388604 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: SwapFree:        7365808 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Zswap:            309516 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Zswapped:         945164 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Dirty:             15220 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Writeback:             0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: AnonPages:       6416932 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Mapped:           203836 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Shmem:             15460 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: KReclaimable:     332448 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Slab:             505936 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: SReclaimable:     332448 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: SUnreclaim:       173488 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: KernelStack:       21504 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: PageTables:        38392 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: SecPageTables:         0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: NFS_Unstable:          0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Bounce:                0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: WritebackTmp:          0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: CommitLimit:    12453280 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Committed_AS:   17290448 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: VmallocTotal:   13743895347199 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: VmallocUsed:       46652 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: VmallocChunk:          0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Percpu:             5376 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: HardwareCorrupted:     0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: AnonHugePages:    339968 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: ShmemHugePages:        0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: ShmemPmdMapped:        0 kB
