Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      74346    1.6          133592      74344   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      77380    1.6          133052      76263   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      77396    1.6          131532      75752   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      77394    1.6          131124      75752   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      16611    1.5          128848          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      75680    1.5          128560      73760   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      75678    1.5          128544      73760   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      67137    1.4          119992          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      72481    1.4          119652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppkjl2zos/privsep.sock
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      87818    1.4          119380          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpm4azgn_j/privsep.sock
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      70084    1.4          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpld5gb9gu/privsep.sock
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      43160    1.4          117628          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      71649    1.3          109360      71648   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 23:45:28.800387 np0000041963 memory_tracker.sh[89715]:      71650    1.1           94896      71648   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87562    1.0           83304      87561   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz31c41i4
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87564    1.0           82292      87563   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9fh2wi85
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87557    0.7           64228      87431   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87738    0.6           52300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwj1unsp8/privsep.sock
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      17659    0.6           48976          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87694    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0ja_7wg6/privsep.sock
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      89044    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsarb_sis/privsep.sock
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      88203    0.5           40692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpaqewocpi/privsep.sock
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      89059    0.4           40388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6f9j7rli/privsep.sock
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      77439    0.4           33648          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87431    0.3           30648      87430   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87430    0.3           25544      87429   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      87992    0.2           24088      87990   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:       1423    0.2           20000          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      47372    0.2           19148          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      80313    0.2           18212          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      74344    0.2           18044          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      67883    0.2           18040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      78240    0.2           18008          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      69471    0.2           18000          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      46966    0.2           17952          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      60070    0.2           17616      60066   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      60071    0.2           17204      60066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      66391    0.2           16840          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      10416    0.2           16276      10414   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      39901    0.1           15032          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      33439    0.1           14516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:      35519    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 23:45:28.800872 np0000041963 memory_tracker.sh[89715]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      67545    0.1           13376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      10414    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:        528    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      71648    0.1           12544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:       1279    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      67622    0.1           10868          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      67544    0.1           10428          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      45691    0.1            9836          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041963=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:        457    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:        585    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      60066    0.1            8572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      66898    0.1            8476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      74347    0.1            8392      74344   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:       1184    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:        529    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      33210    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:        405    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:       2333    0.0            7188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      88995    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/19f315d2-3fa7-46f5-b80a-d517dfc2d469.conf
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      87990    0.0            6796      69785   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      89640    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bd9a6d00-38aa-4695-a409-ae3cfafe6ed5.conf
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      89488    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9b9e638e-5bdb-4ebb-9984-bcc67b3d3e6e.conf
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      89560    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/69d97fd2-85e8-4e84-83dc-8873fb5f086d.conf
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      15024    0.0            6520          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:       2511    0.0            6428       2501   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:      87428    0.0            5972      87427   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bhvkqtgqdkiicvnfneusfvmgsvmbhuun ; /usr/bin/python3
Aug 14 23:45:28.801402 np0000041963 memory_tracker.sh[89715]:        571    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:        518    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      89714    0.0            4400      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      17544    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:        990    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:        743    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:        744    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      67220    0.0            3348          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      44590    0.0            3332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:       1280    0.0            3312       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      45069    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:       5496    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      89715    0.0            2228      44590   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      33323    0.0            2164          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      89708    0.0            2032      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
