
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25812 17276 ?        Ss   06:26:26 00:00:19 /sbin/init nofb
 cookie=0xbcc10637, duration=24.647s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x1,dl_dst=f6:1c:14:aa:53:ce actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbcc10637, duration=24.647s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,metadata=0x1,dl_dst=f6:1c:14:aa:53:ce actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbcc10637, duration=24.647s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=f6:1c:14:aa:53:ce actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x973e5aef, duration=24.648s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x800000/0x800000,metadata=0x3 actions=resubmit(,42)
 cookie=0x973e5aef, duration=24.647s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x800000/0x800000,metadata=0x1 actions=resubmit(,42)
 cookie=0x6012802, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc0a0b9ba, duration=24.639s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.173,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x61e9712a, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe70:b280 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x811af1ab, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8d:eae1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc8b1a7a3, duration=23.119s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed9:c53a actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa36212cd, duration=23.119s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd3a:de96:3524::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x949bcdb4, duration=22.193s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::3d8 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x674f57ae, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:8d:ea:e1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x674f57ae, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:8d:ea:e1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc5ff23a, duration=24.639s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:70:b2:80,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc5ff23a, duration=24.639s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:70:b2:80,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2b4bae2f, duration=23.119s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d9:c5:3a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2b4bae2f, duration=23.119s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d9:c5:3a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x674f57ae, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:8d:ea:e1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc5ff23a, duration=24.639s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:70:b2:80,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2b4bae2f, duration=23.119s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d9:c5:3a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xd5334ea6, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xd5334ea6, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xd5334ea6, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xd5334ea6, duration=24.640s, table=40, n_packets=10, n_bytes=1132, idle_age=20, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xd5334ea6, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xd5334ea6, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xe2e77fa2, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xe2e77fa2, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9cea87aa, duration=24.640s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:ba:7a:3a actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0xde3b5caf, duration=24.639s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:70:b2:80 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xdccbd4a, duration=24.639s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:06:6e:a6 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0xf718514d, duration=24.639s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:8d:ea:e1 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x8789bcb0, duration=23.119s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:d9:c5:3a actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x1eb9e96e, duration=24.649s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x1eb9e96e, duration=24.647s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x57b47c79, duration=24.638s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0xbc6f9932, duration=23.119s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x4c276361, duration=24.648s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x4c276361, duration=24.647s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x0, duration=39.560s, table=42, n_packets=20, n_bytes=1552, idle_age=8, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=39.560s, table=43, n_packets=0, n_bytes=0, idle_age=39, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=39.560s, table=43, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=39.560s, table=44, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=39.560s, table=44, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x6c54dfa5, duration=24.638s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x48732266, duration=24.638s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x88bb4f44, duration=24.638s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x6c54dfa5, duration=24.638s, table=44, n_packets=10, n_bytes=1132, idle_age=20, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xb27eba86, duration=24.638s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x48732266, duration=24.638s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=39.560s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=39.560s, table=45, n_packets=20, n_bytes=1552, idle_age=8, priority=0 actions=resubmit(,46)
 cookie=0x3f7773f2, duration=24.646s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x8b48e10d, duration=24.646s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0xbec1e67, duration=24.646s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0x5fcf4ee7, duration=24.646s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0xba4ae2ae, duration=24.646s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0xf976d4fa, duration=24.634s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x17b0437a, duration=24.634s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0x5c523c41, duration=24.634s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0x88bb4f44, duration=24.634s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xdfeb97be, duration=24.634s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0x6c54dfa5, duration=24.634s, table=46, n_packets=10, n_bytes=1132, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x5c2e0434, duration=23.119s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0x7771493d, duration=23.119s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0x0, duration=39.560s, table=46, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=drop
 cookie=0x17b0437a, duration=24.634s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x17b0437a, duration=24.634s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbec1e67, duration=24.646s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x8b48e10d, duration=24.646s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xba4ae2ae, duration=24.646s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x5fcf4ee7, duration=24.646s, table=47, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x17b0437a, duration=24.634s, table=47, n_packets=10, n_bytes=1132, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5c2e0434, duration=23.119s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x7771493d, duration=23.119s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=39.560s, table=47, n_packets=30, n_bytes=2684, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xed434935, duration=24.647s, table=48, n_packets=30, n_bytes=2684, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xed434935, duration=24.646s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xa465bd78, duration=24.638s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x7c580393, duration=24.648s, table=49, n_packets=30, n_bytes=2684, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x7c580393, duration=24.647s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x10c8d57c, duration=24.638s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x6ef6144, duration=24.649s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=3e:45:2a:42:59:af actions=resubmit(,51)
 cookie=0x6ef6144, duration=24.649s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=f6:1c:14:aa:53:ce actions=resubmit(,51)
 cookie=0x6ef6144, duration=24.647s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=3e:45:2a:42:59:af actions=resubmit(,51)
 cookie=0x6ef6144, duration=24.647s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=f6:1c:14:aa:53:ce actions=resubmit(,51)
 cookie=0xb46eca5f, duration=24.638s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xb46eca5f, duration=24.638s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x1c9eb16f, duration=24.649s, table=50, n_packets=30, n_bytes=2684, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x1c9eb16f, duration=24.647s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x42f088e6, duration=24.638s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x41c61bc4, duration=24.639s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.173))
 cookie=0x41c61bc4, duration=24.639s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.173))
 cookie=0xa06169fc, duration=24.638s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xa06169fc, duration=24.638s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xc8d1b301, duration=24.648s, table=51, n_packets=2, n_bytes=140, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.648s, table=51, n_packets=4, n_bytes=344, idle_age=20, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x33ccad84, duration=24.640s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xa5d0da65, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=3e:45:2a:42:59:af actions=resubmit(,52)
 cookie=0xa5d0da65, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=f6:1c:14:aa:53:ce actions=resubmit(,52)
 cookie=0xa5d0da65, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=3e:45:2a:42:59:af actions=resubmit(,52)
 cookie=0xa5d0da65, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=f6:1c:14:aa:53:ce actions=resubmit(,52)
 cookie=0xb82d8855, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0xb82d8855, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0xbd233418, duration=24.648s, table=51, n_packets=24, n_bytes=2200, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0xbd233418, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.648s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0xc8d1b301, duration=24.647s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0xadec28c1, duration=24.639s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
