Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:50:17.251638 np0000038849 memory_tracker.sh[87120]:      17492    0.0            1804      17482   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 23:50:17.251638 np0000038849 memory_tracker.sh[87120]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 23:50:17.251638 np0000038849 memory_tracker.sh[87120]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:50:17.251638 np0000038849 memory_tracker.sh[87120]:      33018    0.0            1296      33017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:50:17.251713 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:17.251713 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:50:37.268217 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:50:37.270996 np0000038849 memory_tracker.sh[87698]: Fri Jul  3 23:50:37 UTC 2026
Jul 03 23:50:37.273291 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:37.273291 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 1676980
Jul 03 23:50:37.273291 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: MemTotal:        8129360 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: MemFree:          236768 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: MemAvailable:    1686544 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Buffers:          150560 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Cached:          1349944 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: SwapCached:           24 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Active:          4749860 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Inactive:        2263264 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Active(anon):    4434472 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Inactive(anon):  1227644 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Active(file):     315388 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Inactive(file):  1035620 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Unevictable:      147532 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Mlocked:          146332 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: SwapTotal:       8388604 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: SwapFree:        8359240 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Zswap:              1116 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Zswapped:          28912 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Dirty:             52264 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Writeback:             0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: AnonPages:       5660208 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Mapped:           249140 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Shmem:            129576 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: KReclaimable:     408320 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Slab:             542996 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: SReclaimable:     408320 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: SUnreclaim:       134676 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: KernelStack:       16112 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: PageTables:        29584 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: SecPageTables:         0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: NFS_Unstable:          0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Bounce:                0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: WritebackTmp:          0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: CommitLimit:    12453284 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Committed_AS:   11881776 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: VmallocTotal:   13743895347199 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: VmallocUsed:       34656 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: VmallocChunk:          0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Percpu:             5280 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: HardwareCorrupted:     0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: AnonHugePages:         0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: ShmemHugePages:        0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: ShmemPmdMapped:        0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: FileHugePages:         0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: FilePmdMapped:         0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Unaccepted:            0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: HugePages_Total:       0
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: HugePages_Free:        0
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: HugePages_Rsvd:        0
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: HugePages_Surp:        0
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Hugepagesize:       2048 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: Hugetlb:               0 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: DirectMap4k:      257900 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: DirectMap2M:     8130560 kB
Jul 03 23:50:37.274031 np0000038849 memory_tracker.sh[87699]: DirectMap1G:     2097152 kB
Jul 03 23:50:37.275479 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      43594    9.4          768292          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      69017    2.9          242452      69013   00:00:25       12 wait_woken                neutron-apiuWSGI worker 2
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      69016    2.9          236312      69013   00:00:23       13 -                         neutron-apiuWSGI worker 1
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      79814    2.3          194188      79065   00:00:03       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      76870    2.2          184404          1   00:00:03       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      71048    2.2          183664      70453   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      70902    2.1          173204      69499   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      66002    2.0          163880      66000   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      66001    2.0          163264      66000   00:00:04       13 wait_woken                nova-apiuWSGI worker 1
Jul 03 23:50:37.296064 np0000038849 memory_tracker.sh[87701]:      70536    1.9          161936      69980   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      77688    1.8          151884      77682   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      77687    1.8          149172      77682   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      79821    1.8          147232      79820   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      79822    1.8          147044      79820   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      79065    1.7          144900          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      46614    1.7          144660      46613   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      46615    1.7          143828      46613   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      17482    1.7          143804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      78447    1.7          139176          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 23:50:37.296444 np0000038849 memory_tracker.sh[87701]:      69380    1.7          138956      67971   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      74514    1.7          138592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      73897    1.6          133360      73895   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      73896    1.6          133160      73895   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      76948    1.5          126896      75300   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      76950    1.5          126824      75300   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      75285    1.5          124684      73312   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      75287    1.5          124656      73312   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      42796    1.5          124644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      76931    1.5          123192      75817   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      76933    1.5          122976      75817   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 23:50:37.296616 np0000038849 memory_tracker.sh[87701]:      66700    1.4          119684          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      69767    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_gv1kc_t/privsep.sock
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      72033    1.4          117412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkso9d1p/privsep.sock
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      71199    1.3          111640      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      71198    1.3          111616      71197   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      16437    1.1           96328          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      87103    0.9           79588      87102   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphqtlwa07
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      87109    0.9           79548      87108   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3pbmywbc
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      87105    0.9           79236      87104   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2favuubx
Jul 03 23:50:37.296784 np0000038849 memory_tracker.sh[87701]:      87107    0.9           78552      87106   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuz0botrh
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      87099    0.8           68260      86972   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      87579    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmy7cqg20/privsep.sock
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      87219    0.5           42716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphhqdvkfv/privsep.sock
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      87276    0.5           41324          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppuvs2i7e/privsep.sock
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      10855    0.4           40636      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      77764    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 23:50:37.296944 np0000038849 memory_tracker.sh[87701]:      45336    0.3           30796          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038849 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038849=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      86972    0.3           30576      86971   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:        378    0.3           27716          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      86971    0.3           26896      86970   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      67442    0.2           20364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:       1299    0.2           20100          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      79820    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      69013    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      71197    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      73895    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      46613    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      66000    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      77682    0.2           19488          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      59694    0.2           18996      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:50:37.297053 np0000038849 memory_tracker.sh[87701]:      59693    0.2           18348      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      47023    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
