Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: WritebackTmp:          0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: CommitLimit:    12453284 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: Committed_AS:   15457048 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: VmallocTotal:   13743895347199 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: VmallocUsed:       45052 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: VmallocChunk:          0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: Percpu:             5344 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: HardwareCorrupted:     0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: AnonHugePages:    299008 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: ShmemHugePages:        0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: ShmemPmdMapped:        0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: FileHugePages:         0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: FilePmdMapped:         0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: Unaccepted:            0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: HugePages_Total:       0
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: HugePages_Free:        0
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: HugePages_Rsvd:        0
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: HugePages_Surp:        0
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: Hugepagesize:       2048 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: Hugetlb:               0 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: DirectMap4k:      268140 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: DirectMap2M:     8120320 kB
Aug 27 03:54:05.706611 np0000042943 memory_tracker.sh[88954]: DirectMap1G:     2097152 kB
Aug 27 03:54:05.707540 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      43798    9.8          802452          1   00:00:33      162 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      88276    4.4          360816          1   00:00:18       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 16300fa5-487a-4ad8-8153-8f1bdbd36566 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=16300fa5-487a-4ad8-8153-8f1bdbd36566,uuid=16300fa5-487a-4ad8-8153-8f1bdbd36566,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dc7c4500b573a691609acf0eaaa5187fbf558cad","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/16300fa5-487a-4ad8-8153-8f1bdbd36566/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:c5:35","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      69293    3.2          265188      69291   00:00:42       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      69292    3.1          253696      69291   00:00:39       13 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      80128    2.5          204940      79386   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      77164    2.4          202728          1   00:00:09       64 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 03:54:05.720924 np0000042943 memory_tracker.sh[88956]:      71344    2.1          177572      70741   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      88782    2.1          175324          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 426c14aa-12ea-4049-afca-717a1977d803 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=426c14aa-12ea-4049-afca-717a1977d803,uuid=426c14aa-12ea-4049-afca-717a1977d803,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dc7c4500b573a691609acf0eaaa5187fbf558cad","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/426c14aa-12ea-4049-afca-717a1977d803/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:f7:93","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      71182    2.1          172492      69779   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      66284    2.0          167856      66283   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      66285    2.0          167592      66283   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      71097    2.0          165764      70261   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      78083    1.8          153368      78078   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      78082    1.8          151476      78078   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      79386    1.7          144364          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      46823    1.7          143980      46822   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      17720    1.7          143556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      46824    1.7          143320      46822   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      80142    1.7          141116      80135   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 03:54:05.721270 np0000042943 memory_tracker.sh[88956]:      80143    1.7          141056      80135   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      78775    1.7          138984          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      74789    1.7          138680          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      74172    1.6          136264      74171   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      74173    1.6          133556      74171   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      77225    1.6          131220      76099   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      77242    1.6          130912      75572   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      77227    1.6          130608      76099   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      77244    1.5          129436      75572   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      66984    1.4          120312          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      72320    1.4          119088          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk977d66o/privsep.sock
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      87777    1.4          118632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprd9w554w/privsep.sock
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      43047    1.4          116200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      16675    1.3          113628          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      69813    1.3          113232          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpee57ijga/privsep.sock
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      75563    1.2           99176      73588   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      75561    1.2           98484      73588   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      69587    1.1           96676      68248   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      71486    1.1           90856      71485   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      87390    1.0           85628      87389   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprh53ztvu
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      87392    1.0           84448      87391   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzag0z6wj
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      71487    1.0           83860      71485   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      87388    1.0           83528      87387   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg6st68fy
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      87394    1.0           83396      87393   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpph3_67d4
Aug 27 03:54:05.721538 np0000042943 memory_tracker.sh[88956]:      87384    0.8           68228      87250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
