Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:        505    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:       4616    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:       4621    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705.summary.2026-07-27-141705
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:       1091    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:       2403    0.1           11368       2401   00:00:03        1 do_wait                   bash ./stack.sh
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      60168    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:        437    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:      62536    0.1            9296       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:      62640    0.1            9296       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:      42398    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:        577    0.1            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:      31359    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:      31432    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 14:29:05.905583 np0000040391 memory_tracker.sh[63142]:      31211    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:       1062    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:       2181    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:        507    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:      33254    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:      31556    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:      30826    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:        409    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:       2361    0.0            7180       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:29:05.905792 np0000040391 memory_tracker.sh[63142]:      14863    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:        561    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:      63141    0.0            4364      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:      44638    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:      45120    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:      17385    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:      31628    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:        947    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:       1092    0.0            3332       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 14:29:05.906049 np0000040391 memory_tracker.sh[63142]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      33366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      63142    0.0            2228      44638   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      49513    0.0            2032       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      60825    0.0            2032      45120   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      46355    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      17586    0.0            1952      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      17590    0.0            1920      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      35573    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:       2397    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3' && sleep 0
Jul 27 14:29:05.906355 np0000040391 memory_tracker.sh[63142]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 14:29:05.906667 np0000040391 memory_tracker.sh[63142]:      11715    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 14:29:05.906667 np0000040391 memory_tracker.sh[63142]:      17587    0.0            1564      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:29:05.906667 np0000040391 memory_tracker.sh[63142]:      33367    0.0            1300      33366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:29:05.906851 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:05.906851 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:29:45.916540 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:29:45.917275 np0000040391 memory_tracker.sh[72858]: Mon Jul 27 14:29:45 UTC 2026
Jul 27 14:29:45.917400 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:45.917400 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 4356468
Jul 27 14:29:45.917400 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: MemTotal:        8129348 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: MemFree:          192084 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: MemAvailable:    4356216 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Buffers:          178232 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Cached:          3972696 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: SwapCached:            0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Active:          3153084 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Inactive:        3834164 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Active(anon):    2886632 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Inactive(anon):   126040 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Active(file):     266452 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Inactive(file):  3708124 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Unevictable:      144120 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Mlocked:          142920 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: SwapTotal:       8388604 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: SwapFree:        8388336 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Zswap:               308 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Zswapped:             68 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Dirty:             14528 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Writeback:             0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: AnonPages:       2980340 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Mapped:           195988 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Shmem:            156492 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: KReclaimable:     499272 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Slab:             634900 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: SReclaimable:     499272 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: SUnreclaim:       135628 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: KernelStack:       10400 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: PageTables:        17424 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: SecPageTables:         0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: NFS_Unstable:          0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Bounce:                0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: WritebackTmp:          0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: CommitLimit:    12453276 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Committed_AS:    5924276 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: VmallocTotal:   13743895347199 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: VmallocUsed:       31300 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: VmallocChunk:          0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Percpu:             5280 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: HardwareCorrupted:     0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: AnonHugePages:         0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: ShmemHugePages:        0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: ShmemPmdMapped:        0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: FileHugePages:         0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: FilePmdMapped:         0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Unaccepted:            0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: HugePages_Total:       0
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: HugePages_Free:        0
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: HugePages_Rsvd:        0
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: HugePages_Surp:        0
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Hugepagesize:       2048 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: Hugetlb:               0 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: DirectMap4k:      247660 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: DirectMap2M:     6043648 kB
Jul 27 14:29:45.918095 np0000040391 memory_tracker.sh[72859]: DirectMap1G:     4194304 kB
Jul 27 14:29:45.919128 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      43990    7.8          635316          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      69582    2.5          209212      69581   00:00:06       10 -                         neutron-apiuWSGI worker 1
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      69583    2.5          205588      69581   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      71465    2.1          172380      70068   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      71739    1.9          160636      71011   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      66569    1.9          158800      66567   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      66568    1.9          158396      66567   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      71099    1.9          155420      70536   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      47021    1.7          143396      47020   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      47022    1.7          142696      47020   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 14:29:45.931326 np0000040391 memory_tracker.sh[72861]:      69740    1.7          138660      68539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
