Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      97968    0.0            4396      48285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      82790    0.0            3944      82787   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      71185    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      17548    0.0            3256          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      48285    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      48764    0.0            3000          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      75580    0.0            2884          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:       5387    0.0            2724          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      97969    0.0            2228      48285   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      97354    0.0            2032      48764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      97413    0.0            2032       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      96545    0.0            1924      96544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zplgeefufrkkimfxfdrrhtgixyjrmquw ; /usr/bin/python3
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      96679    0.0            1916      96673   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx5o2orbl
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      96681    0.0            1916      96673   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmgenbyko
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      96543    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zplgeefufrkkimfxfdrrhtgixyjrmquw ; /usr/bin/python3' && sleep 0
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      96677    0.0            1912      96673   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0bqkmdg_
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      96683    0.0            1908      96673   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps0emrx0j
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      17749    0.0            1876      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      17753    0.0            1864      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      37059    0.0            1816          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      39199    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 07:47:08.664318 np0000042222 memory_tracker.sh[97969]:      17673    0.0            1756      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 07:47:08.665036 np0000042222 memory_tracker.sh[97969]:      11853    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 07:47:08.665036 np0000042222 memory_tracker.sh[97969]:      17750    0.0            1524      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:47:08.665036 np0000042222 memory_tracker.sh[97969]:      37060    0.0             840      37059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:47:08.665088 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:47:08.758418 np0000042222 memory_tracker.sh[97971]: [iscsid (pid:39200)]=14240KB; [multipathd (pid:372)]=420060KB; [ovs-vswitchd (pid:75495)]=904692KB
Aug 18 07:47:08.766616 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:47:28.772832 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:47:28.773678 np0000042222 memory_tracker.sh[98884]: Tue Aug 18 07:47:28 UTC 2026
Aug 18 07:47:28.773819 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:47:28.841338 np0000042222 memory_tracker.sh[98886]: [iscsid (pid:39200)]=15540KB; [multipathd (pid:372)]=420080KB; [ovs-vswitchd (pid:75495)]=904952KB
Aug 18 07:47:28.848444 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:47:48.856431 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:47:48.857342 np0000042222 memory_tracker.sh[100517]: Tue Aug 18 07:47:48 UTC 2026
Aug 18 07:47:48.857488 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:47:48.929916 np0000042222 memory_tracker.sh[100519]: [iscsid (pid:39200)]=15540KB; [multipathd (pid:372)]=485688KB; [ovs-vswitchd (pid:75495)]=904952KB
Aug 18 07:47:48.937860 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:48:08.946016 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:48:08.946842 np0000042222 memory_tracker.sh[101149]: Tue Aug 18 07:48:08 UTC 2026
Aug 18 07:48:08.947028 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:48:09.040394 np0000042222 memory_tracker.sh[101151]: [iscsid (pid:39200)]=15540KB; [multipathd (pid:372)]=485688KB; [ovs-vswitchd (pid:75495)]=905420KB
Aug 18 07:48:09.049151 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:48:29.056779 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:48:29.057552 np0000042222 memory_tracker.sh[101539]: Tue Aug 18 07:48:29 UTC 2026
Aug 18 07:48:29.057655 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:48:29.057655 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 605068
Aug 18 07:48:29.057655 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: MemTotal:        8129360 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: MemFree:          278688 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: MemAvailable:     604568 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Buffers:           70352 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Cached:           356908 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: SwapCached:        95972 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Active:          4649092 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Inactive:        1814888 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Active(anon):    4471788 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Inactive(anon):  1595144 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Active(file):     177304 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Inactive(file):   219744 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Unevictable:      151156 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Mlocked:          149956 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: SwapTotal:       8388604 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: SwapFree:        6886672 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Zswap:            458320 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Zswapped:        1450636 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Dirty:              9916 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Writeback:             0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: AnonPages:       6169192 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Mapped:           197268 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Shmem:             10080 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: KReclaimable:     332592 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Slab:             526160 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: SReclaimable:     332592 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: SUnreclaim:       193568 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: KernelStack:       23136 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: PageTables:        40000 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: SecPageTables:         0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: NFS_Unstable:          0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Bounce:                0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: WritebackTmp:          0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: CommitLimit:    12453284 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Committed_AS:   17965176 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: VmallocTotal:   13743895347199 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: VmallocUsed:       44148 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: VmallocChunk:          0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Percpu:             5632 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: HardwareCorrupted:     0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: AnonHugePages:    159744 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: ShmemHugePages:        0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: ShmemPmdMapped:        0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: FileHugePages:         0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: FilePmdMapped:         0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Unaccepted:            0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: HugePages_Total:       0
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: HugePages_Free:        0
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: HugePages_Rsvd:        0
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: HugePages_Surp:        0
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Hugepagesize:       2048 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: Hugetlb:               0 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: DirectMap4k:      309100 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: DirectMap2M:     8079360 kB
Aug 18 07:48:29.058627 np0000042222 memory_tracker.sh[101540]: DirectMap1G:     2097152 kB
Aug 18 07:48:29.059665 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:48:29.076178 np0000042222 memory_tracker.sh[101542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:48:29.076178 np0000042222 memory_tracker.sh[101542]:      47641    6.7          550460          1   00:00:58      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 07:48:29.076520 np0000042222 memory_tracker.sh[101542]:     100803    4.5          372472          1   00:00:30        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c111857d-3d01-4234-916d-aea6f5ea3b3f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c111857d-3d01-4234-916d-aea6f5ea3b3f,uuid=c111857d-3d01-4234-916d-aea6f5ea3b3f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c111857d-3d01-4234-916d-aea6f5ea3b3f/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-1","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-0c529e52-3ccd-445d-80ad-e10561ef8a4b","bootindex":1,"write-cache":"on","serial":"0c529e52-3ccd-445d-80ad-e10561ef8a4b"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-97f8a795-5ce5-446f-9ebe-340289d98f10","write-cache":"on","serial":"97f8a795-5ce5-446f-9ebe-340289d98f10"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-a02e278c-a01d-48c2-bf18-511406fd3572","write-cache":"on","serial":"a02e278c-a01d-48c2-bf18-511406fd3572"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:a7:cb","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:29:d6:c8","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:7a:cf:e0","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:7a:23:71","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:b1:81:cb","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:d9:1b:b6","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:5c:8a:ca","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
