Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      77253    1.5          129820      75601   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      77251    1.5          129812      75601   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      77235    1.5          127096      76112   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      77233    1.5          126240      76112   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      75425    1.5          122032      73607   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      75410    1.4          121752      73607   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      67006    1.4          120788          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      72334    1.4          119536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpducoy4bz/privsep.sock
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      88061    1.4          119152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpygv0hqpn/privsep.sock
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      69850    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkjlqk7w/privsep.sock
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      16697    1.3          107532          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      43113    1.0           84640          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      87574    0.9           79996      87573   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpasrauxdq
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      87568    0.9           79884      87567   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqdiej_3o
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      87570    0.9           79844      87569   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwcsgqmzr
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      87572    0.9           79144      87571   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptl476jcs
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      71489    0.9           75620      71487   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      71488    0.9           75232      71487   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      87564    0.8           68360      87434   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 21:30:55.369595 np0000038838 memory_tracker.sh[89322]:      88003    0.6           52252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpztlmrpx0/privsep.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      17751    0.5           47100          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      88157    0.5           44856      88156   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      87937    0.5           44708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmce31o_f/privsep.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      87623    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl2gri9w7/privsep.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      88421    0.5           40748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjppspds6/privsep.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      87665    0.5           40684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpws9we2n0/privsep.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      78009    0.4           34408          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      45608    0.3           31644          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038838=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      87434    0.3           30548      87433   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:        389    0.3           28112          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      87433    0.3           26848      87432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      67733    0.2           21916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:       1515    0.2           19628          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      47293    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      69301    0.2           17888          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      59973    0.2           17768      59967   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      74191    0.2           17652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      80181    0.2           17100          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      59971    0.2           16896      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      11120    0.2           16368      11118   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      67405    0.1           14964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      39846    0.1           14900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      33393    0.1           14400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:          1    0.1           14192          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      35464    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      11118    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:        688    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      67479    0.1           12788          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 21:30:55.370035 np0000038838 memory_tracker.sh[89322]:      77997    0.1           12740          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      46889    0.1           12580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      66288    0.1           12576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      71487    0.1           11972          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       1362    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      67404    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        447    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        852    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      66812    0.1            8424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       1328    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        689    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      59967    0.1            8172          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      74194    0.1            8160      74191   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      33165    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      88173    0.0            7508          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e4488adb-15fe-4d7c-8928-c952875a02b2.conf
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        399    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       2631    0.0            7312       2621   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       2443    0.0            6976          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      87431    0.0            6896      87430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      89189    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2f3dbedc-08ac-4104-87ce-33d788e88090.conf
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      88156    0.0            6820      69524   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      88359    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5100cc05-3f6c-440e-95e4-8df46f72007c.conf
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      89263    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3bf46e61-ef99-4550-8d73-cb3eb9bdfd83.conf
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      89143    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f795b380-b967-445f-86d6-880672ec16dc.conf
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      15111    0.0            6412          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        828    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        622    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      89321    0.0            4412      44508   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      17636    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      44508    0.0            3444          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      67088    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:      44987    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       1210    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:        985    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       1363    0.0            3332       1362   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       5616    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 21:30:55.370594 np0000038838 memory_tracker.sh[89322]:       1231    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:       1233    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:       1242    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      89322    0.0            2220      44508   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:       1241    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
