Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:       1021    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      96025    0.0            2232      48558   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:       1027    0.0            2112          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      96018    0.0            2032      49039   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      96016    0.0            2028       9343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      21654    0.0            1892      21578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      21658    0.0            1852      21578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      91526    0.0            1848      91520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkrx2azgq
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      91380    0.0            1844       6358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uhdzyhabdrjrahmbalorbpvciptmxicp ; /usr/bin/python3' && sleep 0
Aug 02 18:47:16.677166 np0000040817 memory_tracker.sh[96025]:      91382    0.0            1836      91381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhdzyhabdrjrahmbalorbpvciptmxicp ; /usr/bin/python3
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      91528    0.0            1832      91520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xmdkwpt
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      39502    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      21578    0.0            1756      21568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      37304    0.0            1700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      15730    0.0            1616          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      21655    0.0            1524      21654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:47:16.677711 np0000040817 memory_tracker.sh[96025]:      37305    0.0             764      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:47:16.677809 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:47:16.742720 np0000040817 memory_tracker.sh[96027]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:71115)]=904564KB
Aug 02 18:47:16.750469 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:47:36.756088 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:47:36.757231 np0000040817 memory_tracker.sh[96339]: Sun Aug  2 18:47:36 UTC 2026
Aug 02 18:47:36.757672 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:47:36.820787 np0000040817 memory_tracker.sh[96341]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:71115)]=904564KB
Aug 02 18:47:36.827491 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:47:56.833748 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:47:56.834448 np0000040817 memory_tracker.sh[96638]: Sun Aug  2 18:47:56 UTC 2026
Aug 02 18:47:56.834685 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:47:56.834718 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 923236
Aug 02 18:47:56.834718 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: MemTotal:        8129364 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: MemFree:          394016 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: MemAvailable:     922744 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Buffers:           69648 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Cached:           556636 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: SwapCached:       180076 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Active:          5090480 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Inactive:        1057288 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Active(anon):    4887216 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Inactive(anon):   672336 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Active(file):     203264 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Inactive(file):   384952 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Unevictable:      147692 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Mlocked:          146492 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: SwapTotal:       8388604 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: SwapFree:        6723708 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Zswap:            497012 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Zswapped:        1583236 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Dirty:             10928 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Writeback:             0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: AnonPages:       5628236 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Mapped:           225564 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Shmem:             18196 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: KReclaimable:     344272 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Slab:             577840 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: SReclaimable:     344272 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: SUnreclaim:       233568 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: KernelStack:       21696 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: PageTables:        35840 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: SecPageTables:         0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: NFS_Unstable:          0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Bounce:                0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: WritebackTmp:          0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: CommitLimit:    12453284 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Committed_AS:   16571024 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: VmallocTotal:   13743895347199 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: VmallocUsed:       44316 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: VmallocChunk:          0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Percpu:             5664 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: HardwareCorrupted:     0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: AnonHugePages:    184320 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: ShmemHugePages:        0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: ShmemPmdMapped:        0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: FileHugePages:         0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: FilePmdMapped:         0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Unaccepted:            0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: HugePages_Total:       0
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: HugePages_Free:        0
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: HugePages_Rsvd:        0
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: HugePages_Surp:        0
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Hugepagesize:       2048 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: Hugetlb:               0 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: DirectMap4k:      294764 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: DirectMap2M:     8093696 kB
Aug 02 18:47:56.835459 np0000040817 memory_tracker.sh[96639]: DirectMap1G:     2097152 kB
Aug 02 18:47:56.836415 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:47:56.855203 np0000040817 memory_tracker.sh[96641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:47:56.855203 np0000040817 memory_tracker.sh[96641]:      47916    6.0          490940          1   00:00:56      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 18:47:56.855203 np0000040817 memory_tracker.sh[96641]:      95399    4.4          361228          1   00:00:23       20 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1763f178-2ba8-4202-9a9a-6f25a9da932e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1763f178-2ba8-4202-9a9a-6f25a9da932e,uuid=1763f178-2ba8-4202-9a9a-6f25a9da932e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4e320dbfa14249c2293521459db75c10abd54007","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1763f178-2ba8-4202-9a9a-6f25a9da932e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:47:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 18:47:56.855551 np0000040817 memory_tracker.sh[96641]:      96197    4.4          358720          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6a8b40de-fa63-4313-be40-a59ad5509fee -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6a8b40de-fa63-4313-be40-a59ad5509fee,uuid=6a8b40de-fa63-4313-be40-a59ad5509fee,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f3a241c81ed613857eb274e981c242e1a6694ba2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a8b40de-fa63-4313-be40-a59ad5509fee/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-ebe8e418-1eb8-46f7-9049-0dd4c85b6d3a","write-cache":"on","serial":"ebe8e418-1eb8-46f7-9049-0dd4c85b6d3a"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8b:c1:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      96429    3.6          300676          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 889f1167-21de-4534-b215-8abe8ab1d5fd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=889f1167-21de-4534-b215-8abe8ab1d5fd,uuid=889f1167-21de-4534-b215-8abe8ab1d5fd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4e320dbfa14249c2293521459db75c10abd54007","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/889f1167-21de-4534-b215-8abe8ab1d5fd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:da:2b:1b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      73433    3.2          266384      73430   00:01:21       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      73434    3.2          262696      73430   00:01:27       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      81284    2.9          241828          1   00:00:27      152 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
