Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      60000    0.2           17480      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      47265    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      59999    0.2           16724      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:          1    0.1           14208          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:        508    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:      67837    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 22:56:28.004174 np0000043151 memory_tracker.sh[81020]:       4711    0.1           12404       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:56:28.004382 np0000043151 memory_tracker.sh[81020]:       4716    0.1           12284       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:56:28.004382 np0000043151 memory_tracker.sh[81020]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:56:28.004382 np0000043151 memory_tracker.sh[81020]:      81013    0.1           11704       2499   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 28 22:56:28.004382 np0000043151 memory_tracker.sh[81020]:       2499    0.1           11376       2497   00:00:04        1 do_wait                   bash ./stack.sh
Aug 28 22:56:28.004382 np0000043151 memory_tracker.sh[81020]:      67497    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:56:28.004382 np0000043151 memory_tracker.sh[81020]:      67495    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:        596    0.1            9828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      59995    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:        438    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      77471    0.1            9484       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      42252    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      67569    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:        511    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      66853    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:       2265    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      33038    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 22:56:28.004512 np0000043151 memory_tracker.sh[81020]:      74297    0.0            7616      74294   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:        410    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:       2460    0.0            7200       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:       2494    0.0            6928       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      14935    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:        580    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      80876    0.0            5148        410   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      80875    0.0            4544        410   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      80877    0.0            4544        410   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      81019    0.0            4364      44482   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      44482    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      44965    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 22:56:28.004724 np0000043151 memory_tracker.sh[81020]:      17463    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:      67177    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:        972    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:       1130    0.0            3332       1129   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:       5444    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:       1009    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:      33149    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:      81020    0.0            2228      44482   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:      73705    0.0            2036      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 22:56:28.004935 np0000043151 memory_tracker.sh[81020]:      71657    0.0            2032       5444   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      78335    0.0            1980      77471   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      46193    0.0            1976      42252   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      17664    0.0            1960      17588   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      35434    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:       2493    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3' && sleep 0
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:       2495    0.0            1916       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      17668    0.0            1916      17588   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:       2497    0.0            1912       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      17588    0.0            1808      17578   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      11798    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      17665    0.0            1568      17664   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:56:28.005159 np0000043151 memory_tracker.sh[81020]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:56:28.005347 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:28.063900 np0000043151 memory_tracker.sh[81022]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67094)]=902276KB
Aug 28 22:56:28.069636 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:56:48.074565 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:56:48.075238 np0000043151 memory_tracker.sh[81977]: Fri Aug 28 22:56:48 UTC 2026
Aug 28 22:56:48.075370 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:48.075370 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 2577932
Aug 28 22:56:48.075370 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: MemTotal:        8129364 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: MemFree:          157688 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: MemAvailable:    2577428 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Buffers:          181008 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Cached:          2257172 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: SwapCached:            4 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Active:          5221504 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Inactive:        1799392 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Active(anon):    4634748 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Inactive(anon):   126004 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Active(file):     586756 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Inactive(file):  1673388 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Unevictable:      144768 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Mlocked:          143568 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: SwapTotal:       8388604 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: SwapFree:        8388080 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Zswap:               308 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Zswapped:             68 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Dirty:             10400 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Writeback:             0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: AnonPages:       4727664 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Mapped:           228444 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Shmem:            158172 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: KReclaimable:     469148 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Slab:             612668 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: SReclaimable:     469148 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: SUnreclaim:       143520 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: KernelStack:       13680 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: PageTables:        25568 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: SecPageTables:         0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: NFS_Unstable:          0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Bounce:                0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: WritebackTmp:          0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: CommitLimit:    12453284 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Committed_AS:    9769448 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: VmallocTotal:   13743895347199 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: VmallocUsed:       34692 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: VmallocChunk:          0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Percpu:             5536 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: HardwareCorrupted:     0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: AnonHugePages:         0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: ShmemHugePages:        0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: ShmemPmdMapped:        0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: FileHugePages:         0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: FilePmdMapped:         0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Unaccepted:            0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: HugePages_Total:       0
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: HugePages_Free:        0
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: HugePages_Rsvd:        0
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: HugePages_Surp:        0
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Hugepagesize:       2048 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: Hugetlb:               0 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: DirectMap4k:      284524 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: DirectMap2M:     8103936 kB
Aug 28 22:56:48.076066 np0000043151 memory_tracker.sh[81978]: DirectMap1G:     2097152 kB
Aug 28 22:56:48.076813 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
