Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      46858    1.1           96996          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      84116    1.1           92640      82125   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      84113    1.1           92620      82125   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96578    1.0           84772      96577   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmbh246dl
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96580    1.0           83212      96579   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpisrrrh_7
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96576    1.0           82744      96575   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2w8sn9sl
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96582    1.0           82688      96581   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpooncy2yx
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96565    0.8           67552      96439   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      87907    0.7           59240          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96808    0.6           52184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp289dbu4t/privsep.sock
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      96676    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp_6gbd1s/privsep.sock
Sep 11 05:52:59.159620 np0000044478 memory_tracker.sh[98231]:      17668    0.5           41980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      97417    0.5           41136          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1ua72f6c/privsep.sock
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      73854    0.4           35084      73783   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      73021    0.3           31368          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      96439    0.3           31064      96438   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      85855    0.3           27880          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:        381    0.3           27700          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      73783    0.3           27544          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      96438    0.3           26252      96437   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      97130    0.2           24136      97129   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      72043    0.2           23996          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      71571    0.2           23324          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      78469    0.2           23188          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp68dgql3v/privsep.sock
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      72513    0.2           22840          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      72455    0.2           22068      72043   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      72456    0.2           22052      72043   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      76152    0.2           21600          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      71987    0.2           20256      71571   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      71986    0.2           20192      71571   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:       1309    0.2           19196          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      72903    0.2           18692      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      73283    0.2           17900      73276   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      73282    0.2           16596      73276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      11003    0.1           16040      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      75814    0.1           14700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      39222    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      43604    0.1           14104          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      72904    0.1           13836      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:52:59.160403 np0000044478 memory_tracker.sh[98231]:      37189    0.1           13560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      77750    0.1           12780          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      71106    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      75885    0.1           12324          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      89243    0.1           12316          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      86647    0.1           12236          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      80005    0.1           12096          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      11001    0.1           11924          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      50676    0.1           11868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      82723    0.1           11700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      74684    0.1           11668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      49420    0.1           11128          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044478=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      75813    0.1           10488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:        537    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:        843    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:       1137    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:        483    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      97415    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bdc9c9fe-f267-4260-b991-852d127c9741.conf
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      73276    0.0            7700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      36958    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      75196    0.0            7252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:       2371    0.0            6916       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      96436    0.0            6880      96435   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gjdcmurgpyayadfrsypkeuarfxgtydqx ; /usr/bin/python3
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:       2197    0.0            6848          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      98161    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/366167fc-e1b1-4c45-afd8-1ed69b2052df.conf
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      97129    0.0            6792      78119   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      97284    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8ae058d5-b3b4-4d19-bc5a-ed1df453ecd2.conf
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      97982    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/11dc88e4-737b-485f-9219-4de01541496c.conf
Sep 11 05:52:59.160973 np0000044478 memory_tracker.sh[98231]:      15007    0.0            6368          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        522    0.0            5596          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        473    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      98230    0.0            4416      48256   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      71132    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      17553    0.0            3308          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      48256    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      82727    0.0            3124      82723   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      48735    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      75485    0.0            3092          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:       5386    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
