Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:      60977    0.1           11664      60960   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:       1123    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:       2465    0.1           11324       2463   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:      60224    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:        784    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:      60621    0.1            9432       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:        569    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      60379    0.1            9308       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      60751    0.1            9308       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      55535    0.1            9304       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      42515    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      60960    0.1            9116      60751   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      31743    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:      31816    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 10:04:52.124570 np0000043759 memory_tracker.sh[60988]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:      31598    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:      33368    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:       2236    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:      31937    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:      31213    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:       2426    0.0            7212       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:       2460    0.0            6912       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:04:52.124714 np0000043759 memory_tracker.sh[60988]:      15258    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:        551    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:      60987    0.0            4360      44746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:      44746    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:      45244    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:      32009    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:      17783    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:       1124    0.0            3312       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:       5413    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 10:04:52.124844 np0000043759 memory_tracker.sh[60988]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      33480    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      60988    0.0            2228      44746   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      60393    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      54139    0.0            2016      45244   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      17984    0.0            1976      17908   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      57092    0.0            1976      55535   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      46456    0.0            1972      42515   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      35698    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3' && sleep 0
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:      17988    0.0            1912      17908   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 10:04:52.125004 np0000043759 memory_tracker.sh[60988]:       2463    0.0            1908       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 10:04:52.125190 np0000043759 memory_tracker.sh[60988]:      17908    0.0            1800      17898   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 10:04:52.125190 np0000043759 memory_tracker.sh[60988]:      12115    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 10:04:52.125190 np0000043759 memory_tracker.sh[60988]:      17985    0.0            1572      17984   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:04:52.125190 np0000043759 memory_tracker.sh[60988]:      33481    0.0            1296      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:04:52.125240 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:52.125240 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:05:12.129969 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:05:12.130762 np0000043759 memory_tracker.sh[63527]: Thu Sep  3 10:05:12 UTC 2026
Sep 03 10:05:12.130895 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:12.130895 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 5854284
Sep 03 10:05:12.130895 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: MemTotal:        8129364 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: MemFree:          280960 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: MemAvailable:    5853788 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Buffers:          175820 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Cached:          5359184 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: SwapCached:            0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Active:          1754808 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Inactive:        5131368 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Active(anon):    1399868 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Inactive(anon):   126044 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Active(file):     354940 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Inactive(file):  5005324 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Unevictable:      143596 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Mlocked:          142396 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: SwapTotal:       8388604 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: SwapFree:        8388080 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Zswap:               352 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Zswapped:             64 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Dirty:             12132 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Writeback:            48 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: AnonPages:       1495036 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Mapped:           192428 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Shmem:            154876 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: KReclaimable:     522116 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Slab:             655300 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: SReclaimable:     522116 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: SUnreclaim:       133184 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: KernelStack:        8688 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: PageTables:        11100 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: SecPageTables:         0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: NFS_Unstable:          0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Bounce:                0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: WritebackTmp:          0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: CommitLimit:    12453284 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Committed_AS:    3307128 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: VmallocTotal:   13743895347199 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: VmallocUsed:       29636 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: VmallocChunk:          0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Percpu:             5056 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: HardwareCorrupted:     0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: AnonHugePages:         0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: ShmemHugePages:        0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: ShmemPmdMapped:        0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: FileHugePages:         0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: FilePmdMapped:         0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Unaccepted:            0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: HugePages_Total:       0
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: HugePages_Free:        0
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: HugePages_Rsvd:        0
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: HugePages_Surp:        0
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Hugepagesize:       2048 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: Hugetlb:               0 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: DirectMap4k:      249708 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: DirectMap2M:     7090176 kB
Sep 03 10:05:12.131623 np0000043759 memory_tracker.sh[63528]: DirectMap1G:     3145728 kB
Sep 03 10:05:12.132469 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      44104    5.7          463448          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      62748    2.3          188276      62607   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      62778    2.3          188012      62711   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      47124    1.7          142808      47122   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      47123    1.7          141956      47122   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      17898    1.6          132812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      31265    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 10:05:12.149306 np0000043759 memory_tracker.sh[63530]:      43346    1.4          116136          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      63429    1.0           88836       2465   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
