Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      71027    0.1           13232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      96364    0.1           12588      96363   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      75824    0.1           12456          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      43595    0.1           12188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      11006    0.1           12096          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      37141    0.1           11604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      89111    0.1           11500          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      77675    0.1           11472          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:       1162    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      74603    0.1           11168          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      86484    0.1           10904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      82609    0.1           10884          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      50623    0.1           10808          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      79886    0.1           10764          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      72825    0.1           10140      72434   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      75745    0.1            9860          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:        537    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:        846    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:       1131    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      96878    0.0            7900          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b509547b-58dc-44b5-ae77-4f3731da6dba.conf
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      73195    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      75116    0.0            7324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:      36912    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:        392    0.0            7160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 08:19:56.100519 np0000039109 memory_tracker.sh[101594]:     101058    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df65d802-7c6f-4071-8e30-c363fb1ebb94.conf
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      96863    0.0            6748      78002   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      99645    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d4beb077-52b5-4a0c-b6ea-63f092963d80.conf
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     100895    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/08340074-b6eb-48f9-a9dd-ef86c7a2d8ff.conf
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     100945    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3bb43361-3458-45dd-a2e0-d40d3af01e21.conf
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      15007    0.0            6532          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:       2196    0.0            6484          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:       2377    0.0            6412       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      96361    0.0            5972      96360   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qkpqjzwowokahzfkdenjeagdoppesrpr ; /usr/bin/python3
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101183    0.0            5780        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101184    0.0            5780        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101200    0.0            5780        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101260    0.0            5584        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        521    0.0            5560          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101192    0.0            5508        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101187    0.0            5396        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101472    0.0            5384        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101197    0.0            5320        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101470    0.0            5256        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101191    0.0            5064        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101186    0.0            4936        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101469    0.0            4588        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101593    0.0            4440      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      71053    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      48249    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      48728    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      17553    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      82612    0.0            3064      82609   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:       5392    0.0            2944          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      75413    0.0            2480          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101594    0.0            2228      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101587    0.0            2032      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:     101142    0.0            2028       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      17755    0.0            1956      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:19:56.101109 np0000039109 memory_tracker.sh[101594]:      96499    0.0            1872      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2hbktxac
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      96503    0.0            1868      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr0e8nsvh
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      17759    0.0            1864      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      96505    0.0            1852      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_pnk4y90
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      96501    0.0            1844      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj0z3x4vl
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      96360    0.0            1820       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qkpqjzwowokahzfkdenjeagdoppesrpr ; /usr/bin/python3' && sleep 0
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      96362    0.0            1820      96361   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkpqjzwowokahzfkdenjeagdoppesrpr ; /usr/bin/python3
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      17679    0.0            1760      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      39211    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      37026    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      17756    0.0            1524      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      11862    0.0            1508          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 08:19:56.101832 np0000039109 memory_tracker.sh[101594]:      37027    0.0             644      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:19:56.102038 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:19:56.168977 np0000039109 memory_tracker.sh[101596]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75322)]=905492KB
Jul 08 08:19:56.174860 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:20:16.181807 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:20:16.182528 np0000039109 memory_tracker.sh[102574]: Wed Jul  8 08:20:16 UTC 2026
Jul 08 08:20:16.182638 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:20:16.250026 np0000039109 memory_tracker.sh[102576]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:20:16.257096 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:20:36.262279 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:20:36.262953 np0000039109 memory_tracker.sh[102943]: Wed Jul  8 08:20:36 UTC 2026
Jul 08 08:20:36.263065 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:20:36.326606 np0000039109 memory_tracker.sh[102945]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:20:36.332631 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:20:56.337798 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:20:56.338500 np0000039109 memory_tracker.sh[103786]: Wed Jul  8 08:20:56 UTC 2026
Jul 08 08:20:56.338625 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:20:56.400067 np0000039109 memory_tracker.sh[103788]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:20:56.406084 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:21:16.411303 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:21:16.411893 np0000039109 memory_tracker.sh[104297]: Wed Jul  8 08:21:16 UTC 2026
Jul 08 08:21:16.412074 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:21:16.476959 np0000039109 memory_tracker.sh[104299]: [iscsid (pid:39212)]=15524KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:21:16.483348 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:22:36.505428 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:22:36.506026 np0000039109 memory_tracker.sh[106212]: Wed Jul  8 08:22:36 UTC 2026
Jul 08 08:22:36.506217 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:22:36.568142 np0000039109 memory_tracker.sh[106214]: [iscsid (pid:39212)]=15524KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:22:36.573993 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:22:56.580045 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:22:56.581067 np0000039109 memory_tracker.sh[107282]: Wed Jul  8 08:22:56 UTC 2026
Jul 08 08:22:56.581288 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:22:56.649444 np0000039109 memory_tracker.sh[107284]: [iscsid (pid:39212)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:22:56.656348 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:23:16.662522 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:23:16.663338 np0000039109 memory_tracker.sh[107909]: Wed Jul  8 08:23:16 UTC 2026
Jul 08 08:23:16.663490 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:23:16.727219 np0000039109 memory_tracker.sh[107911]: [iscsid (pid:39212)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:23:16.733417 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:23:56.744816 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:23:56.746719 np0000039109 memory_tracker.sh[109217]: Wed Jul  8 08:23:56 UTC 2026
Jul 08 08:23:56.746832 np0000039109 memory_tracker.sh[48249]: ---
