Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: SwapTotal:       8388604 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: SwapFree:        7482208 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Zswap:            262940 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Zswapped:         820888 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Dirty:              1572 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Writeback:             0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: AnonPages:       6161000 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Mapped:           225552 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Shmem:             11388 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: KReclaimable:     362364 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Slab:             579220 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: SReclaimable:     362364 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: SUnreclaim:       216856 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: KernelStack:       21612 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: PageTables:        35960 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: SecPageTables:         0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: NFS_Unstable:          0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Bounce:                0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: WritebackTmp:          0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: CommitLimit:    12453280 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Committed_AS:   16500564 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: VmallocTotal:   13743895347199 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: VmallocUsed:       44108 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: VmallocChunk:          0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Percpu:             5728 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: HardwareCorrupted:     0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: AnonHugePages:    219136 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: ShmemHugePages:        0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: ShmemPmdMapped:        0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: FileHugePages:         0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: FilePmdMapped:         0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Unaccepted:            0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: HugePages_Total:       0
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: HugePages_Free:        0
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: HugePages_Rsvd:        0
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: HugePages_Surp:        0
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Hugepagesize:       2048 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: Hugetlb:               0 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: DirectMap4k:      313196 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: DirectMap2M:     8075264 kB
Aug 10 13:40:56.023845 np0000041501 memory_tracker.sh[91473]: DirectMap1G:     2097152 kB
Aug 10 13:40:56.027723 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:40:56.038387 np0000041501 memory_tracker.sh[91475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:40:56.038387 np0000041501 memory_tracker.sh[91475]:      43966    8.5          698852          1   00:00:49      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 13:40:56.038387 np0000041501 memory_tracker.sh[91475]:      90774    4.4          365448          1   00:00:23       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6f71f0c8-16c9-4639-a64e-7c2cecb46218 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6f71f0c8-16c9-4639-a64e-7c2cecb46218,uuid=6f71f0c8-16c9-4639-a64e-7c2cecb46218,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9795834600a3dca7dfa428653d569861db2eb0a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f71f0c8-16c9-4639-a64e-7c2cecb46218/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:8f:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 13:40:56.038794 np0000041501 memory_tracker.sh[91475]:      91201    4.4          364280          1   00:00:15       37 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bb68b909-055a-4652-8b95-8d36a58abf82 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bb68b909-055a-4652-8b95-8d36a58abf82,uuid=bb68b909-055a-4652-8b95-8d36a58abf82,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9795834600a3dca7dfa428653d569861db2eb0a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bb68b909-055a-4652-8b95-8d36a58abf82/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:97:49","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      91332    4.2          342640          1   00:00:10       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1d4bec78-c03e-4731-a376-19336ab53d31 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1d4bec78-c03e-4731-a376-19336ab53d31,uuid=1d4bec78-c03e-4731-a376-19336ab53d31,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9795834600a3dca7dfa428653d569861db2eb0a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d4bec78-c03e-4731-a376-19336ab53d31/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:07:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      69429    3.2          262516      69425   00:01:18       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      69428    3.2          260880      69425   00:01:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      77344    2.7          221048          1   00:00:20      136 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      80309    2.3          193288      79578   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      71458    2.1          176216      70870   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      71342    2.0          166248      69918   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      66409    2.0          162940      66408   00:00:09       14 ep_poll                   nova-apiuWSGI worker 1
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      66410    1.9          160488      66408   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      16617    1.9          160448          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      78265    1.8          152528      78260   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      78264    1.8          150752      78260   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      71250    1.8          147816      70391   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      80332    1.7          145584      80331   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      80333    1.7          144292      80331   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      79578    1.7          142708          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      78960    1.6          136216          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      77406    1.6          135524      76291   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      77408    1.6          135324      76291   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 13:40:56.038961 np0000041501 memory_tracker.sh[91475]:      46986    1.6          135292      46985   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 13:40:56.039306 np0000041501 memory_tracker.sh[91475]:      46987    1.6          135140      46985   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      74360    1.6          134728      74358   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      74359    1.6          134240      74358   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      74989    1.6          130940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      77423    1.5          129608      75780   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      77425    1.5          129556      75780   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      75703    1.5          128192      73768   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      75701    1.5          128132      73768   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      67107    1.4          120504          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87795    1.4          119804          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2pjifwc6/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      72493    1.4          119428          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2cq1_2z_/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      71660    1.3          107404      71659   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      71661    1.3          107144      71659   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87593    0.9           77412      87592   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp232s6u2m
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      43178    0.9           77248          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87591    0.9           76484      87590   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbls8vp3n
