Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:17.931327 np0000043855 memory_tracker.sh[91413]:      82885    1.7          138424      82884   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 06:48:17.931327 np0000043855 memory_tracker.sh[91413]:      81510    1.6          135404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 06:48:17.931327 np0000043855 memory_tracker.sh[91413]:      76927    1.6          134436      76925   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      76926    1.6          134380      76925   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      77544    1.6          132216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      79976    1.5          129112      78335   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      79978    1.5          127996      78335   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      79962    1.5          126268      78846   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      79960    1.5          125564      78846   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      78258    1.4          120980      76338   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      69720    1.4          120140          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      75055    1.4          119160          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkr9tjt2h/privsep.sock
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90579    1.4          118804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpig_h123n/privsep.sock
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      72373    1.4          117428      70982   00:00:00       20 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      72610    1.4          116992          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5t8dtjzp/privsep.sock
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      78256    1.4          116516      76338   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      74216    1.3          107264      74213   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      74215    1.3          106596      74213   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      45766    1.2          101784          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      19096    1.2           98220          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      49547    0.9           73996      49545   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      49546    0.8           72212      49545   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90146    0.8           66048      90145   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc3h50h9h
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90144    0.7           63420      90143   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp808s_0zz
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90140    0.7           62316      90139   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp21rx6wcl
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90142    0.7           61524      90141   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy32_g5h_
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90418    0.6           52136          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmphyyho0p2/privsep.sock
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      90341    0.5           44832          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd94begwm/privsep.sock
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      20136    0.5           42600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:48:17.931648 np0000043855 memory_tracker.sh[91413]:      91313    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb49u97ni/privsep.sock
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      90924    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfw0qsl7t/privsep.sock
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      91298    0.4           39016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpg06nrnt1/privsep.sock
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      80018    0.3           31840          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:        427    0.3           28120          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      90136    0.3           26068      90007   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      90657    0.2           24140      90656   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      70453    0.2           20040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:       3798    0.2           19364          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      49949    0.2           18520          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      62655    0.2           17928      62649   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      62653    0.2           16896      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:       4728    0.1           15540          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      13427    0.1           15484      13425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:          1    0.1           14352          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      38057    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      70124    0.1           14084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      90007    0.1           14008      90006   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      90006    0.1           13960      90005   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      42441    0.1           13672          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      13425    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      69019    0.1           12992          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:        645    0.1           12828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      35973    0.1           12780          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      82884    0.1           12128          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      76925    0.1           11972          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      91406    0.1           11920      91405   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f raw --output=json /opt/stack/data/cinder/conversion/image_download_2a7460a7-62fc-4ac5-a1a3-a411c8db9a36_3ifxp2pr
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      80816    0.1           11912          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      74213    0.1           11832          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      70197    0.1           11724          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      72034    0.1           11708          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:       3641    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:48:17.932127 np0000043855 memory_tracker.sh[91413]:      49545    0.1           10676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      70123    0.1           10360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:        937    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:       1165    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      48305    0.1            8984          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043855=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:       1431    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      62649    0.1            8248          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:        646    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      69523    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      90761    0.0            7960          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/41cb9c24-eff2-491b-a577-7efe9e1c439f.conf
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      90715    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/82ab98af-9730-4db0-935c-047706ca8740.conf
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      35746    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:        446    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:       4733    0.0            7228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      90656    0.0            6796      72373   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      90959    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/890f19f5-9ab8-4dbf-ae9b-5f63e914e913.conf
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      91405    0.0            6776      82818   00:00:00        1 do_poll.constprop.0       /usr/bin/sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f raw --output=json /opt/stack/data/cinder/conversion/image_download_2a7460a7-62fc-4ac5-a1a3-a411c8db9a36_3ifxp2pr
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      17440    0.0            6440          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:       4927    0.0            6288       4917   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      90004    0.0            6004      90003   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ogcyfrsyjhglkpltkeplxevsrznlabhn ; /usr/bin/python3
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      91333    0.0            5844        446   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:        928    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      91331    0.0            5668        446   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      91334    0.0            5364        446   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      91335    0.0            5364        446   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:        607    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      91412    0.0            4396      47167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      76928    0.0            4120      76925   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
