
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.2  25820 17260 ?        Ss   19:19:56 00:00:21 /sbin/init nofb
epmd           1   17648  0.0  0.0   5124  3004 ?        Ss   19:26:54 00:00:00 /usr/bin/epmd -systemd
root           2   17706  0.0  0.0      0     0 ?        I    19:26:55 00:00:00 [kworker/6:0-events]
root           2   17738  0.0  0.0      0     0 ?        I    19:26:55 00:00:00 [kworker/u38:3-flush-253:0]
rabbitmq       1   17787  0.6  1.3 3262868 111188 ?      Ssl  19:26:55 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17787   17797  0.0  0.0   2776  2020 ?        Ss   19:26:55 00:00:00 erl_child_setup 65536
rabbitmq   17797   17828  0.0  0.0   2888  2060 ?        Ss   19:26:55 00:00:00 sh -s disksup
rabbitmq   17797   17830  0.0  0.0   2636  1752 ?        Ss   19:26:55 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17797   17831  0.0  0.0   2768  1752 ?        Ss   19:26:55 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17797   17833  0.0  0.0   3988  2328 ?        Ss   19:26:55 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17833   17834  0.0  0.0   3988  1572 ?        S    19:26:55 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17797   17837  0.0  0.0   2888  2064 ?        Ss   19:26:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18679  0.0  0.0      0     0 ?        I<   19:27:06 00:00:00 [kworker/R-dio/vda1]
root           2   21891  0.0  0.0      0     0 ?        I    19:27:32 00:00:00 [kworker/5:3-events]
root           2   26652  0.0  0.0      0     0 ?        I    19:28:03 00:00:00 [kworker/4:0]
root           2   27347  0.0  0.0      0     0 ?        I<   19:28:12 00:00:00 [kworker/R-target_completion]
root           2   27348  0.0  0.0      0     0 ?        I<   19:28:12 00:00:00 [kworker/R-target_submission]
root           2   27349  0.0  0.0      0     0 ?        I<   19:28:12 00:00:00 [kworker/R-xcopy_wq]
root           2   29258  0.0  0.0      0     0 ?        I    19:28:14 00:00:00 [kworker/4:3-events]
root           2   31745  0.0  0.0      0     0 ?        I    19:28:33 00:00:00 [kworker/u34:0-iou_exit]
root           2   31926  0.0  0.0      0     0 ?        I    19:28:34 00:00:00 [kworker/1:1-cgroup_release]
root           2   32901  0.0  0.0      0     0 ?        I    19:29:02 00:00:00 [kworker/u36:1-ext4-rsv-conversion]
root           2   33254  0.0  0.0      0     0 ?        I    19:29:04 00:00:00 [kworker/u36:4-flush-253:0]
root           1   33582  0.2  0.1  17828  8416 ?        Ss   19:29:06 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35661  0.0  0.0  14760  2044 ?        Ss   19:29:29 00:00:00 /usr/sbin/iscsid
root           1   35662  0.0  0.1  15144 15120 ?        S<Ls 19:29:29 00:00:00 /usr/sbin/iscsid
root           1   40028  0.6  0.4 1530628 40080 ?       Ssl  19:29:34 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40058  0.0  0.2  40588 16428 ?        Ss   19:29:34 00:00:00 /usr/sbin/virtlogd
root           2   40059  0.0  0.0      0     0 ?        I    19:29:34 00:00:00 [kworker/u32:2]
root           2   40128  0.0  0.0      0     0 ?        I    19:29:34 00:00:00 [kworker/7:0-cgroup_release]
libvirt+       1   40293  0.0  0.0  10740  2184 ?        S    19:29:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40293   40294  0.0  0.0  10740  1276 ?        S    19:29:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43425  4.2  1.6 150908 135784 ?       Ss   19:29:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44227 12.9  8.2 1082468 671772 ?      Ssl  19:29:51 00:00:23 /usr/sbin/mysqld
root           1   44922  0.0  0.0   7944  3876 ?        Ss   19:29:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45485  0.0  0.0   7944  3836 ?        Ss   19:29:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46194  0.3  0.3 11736984 27252 ?      Ssl  19:29:55 00:00:00 /opt/stack/bin/etcd --name np0000045542 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045542=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
root           2   46486  0.0  0.0      0     0 ?        I    19:29:56 00:00:00 [kworker/7:3-cgroup_free]
stack          1   46765  0.0  0.0  17784  7612 ?        S    19:29:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47435  0.0  0.0      0     0 ?        I    19:30:04 00:00:00 [kworker/u37:3-flush-253:0]
stack          1   47493  0.0  0.2  35216 18852 ?        Ss   19:30:04 00:00:00 keystoneuWSGI master
stack      47493   47494  9.7  2.3 285480 192832 ?       Sl   19:30:04 00:00:16 keystoneuWSGI worker 1
stack      47493   47495  9.5  2.3 283568 191664 ?       Sl   19:30:04 00:00:16 keystoneuWSGI worker 2
root           2   47561  0.0  0.0      0     0 ?        I    19:30:06 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   47823  0.0  0.0      0     0 ?        I    19:30:07 00:00:00 [kworker/1:3-cgroup_release]
memcache       1   47908  0.3  0.2 493100 18628 ?        Ssl  19:30:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47914  0.0  0.0      0     0 ?        I    19:30:08 00:00:00 [kworker/0:0]
root           1   60622  0.0  0.1  19416 13952 ?        Ss   19:31:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60622   60625  0.2  0.2 2528276 18952 ?       Sl   19:31:29 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60622   60626  0.4  0.2 2528372 19240 ?       Sl   19:31:29 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67006  0.0  0.2  35216 18916 ?        Ss   19:31:59 00:00:00 nova-apiuWSGI master
stack      67006   67007  4.4  2.2 641200 185236 ?       Sl   19:31:59 00:00:02 nova-apiuWSGI worker 1
stack      67006   67008  4.5  2.2 788676 186096 ?       Sl   19:31:59 00:00:02 nova-apiuWSGI worker 2
root           1   67539  0.0  0.1  14632  8752 ?        S<s  19:32:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67759  0.1  0.1 904716 16156 ?        S<Lsl 19:32:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67853  0.0  0.0  13196  3696 ?        S<s  19:32:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68204  0.0  0.0      0     0 ?        I    19:32:08 00:00:00 [kworker/2:0-cgroup_free]
root           1   68206  0.3  0.1  15348 12268 ?        Ss   19:32:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68207  0.3  0.1  16340 13088 ?        Ss   19:32:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68287  0.1  0.1 167296  9992 ?        S<sl 19:32:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68579  0.1  0.1 315440 15876 ?        S<sl 19:32:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69039  0.0  0.0      0     0 ?        I    19:32:10 00:00:00 [kworker/u40:3-flush-253:0]
stack          1   69160  3.2  2.0 259680 168212 ?       Ssl  19:32:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69829  0.0  0.0      0     0 ?        I    19:32:11 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
root           2   69830  0.0  0.0      0     0 ?        I    19:32:11 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   69833  0.0  0.0      0     0 ?        I    19:32:11 00:00:00 [kworker/u36:7]
stack          1   70271  0.0  0.2  35216 18816 ?        Ss   19:32:12 00:00:00 neutron-apiuWSGI master
stack      69160   70273  0.4  1.9 1375088 156404 ?      Sl   19:32:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70271   70276 20.4  3.1 1013652 259956 ?      Sl   19:32:12 00:00:08 neutron-apiuWSGI worker 1
stack      70271   70277 17.4  3.1 1004712 255268 ?      Sl   19:32:12 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70327  0.0  0.0   8548  3392 ?        Ss   19:32:12 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70739  2.5  1.6 218084 135724 ?       Sl   19:32:13 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpve0ute4r/privsep.sock
stack          1   70814  5.3  2.6 374616 211868 ?       Ssl  19:32:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71348  5.5  2.6 373600 211508 ?       Ssl  19:32:14 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71878  5.6  2.4 362276 200124 ?       Ssl  19:32:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70277   71955  0.0  0.0      0     0 ?        Z    19:32:16 00:00:00 [uwsgi-core] <defunct>
stack      70814   72147  0.0  0.1  23428 14456 ?        S    19:32:17 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71348   72186  0.0  0.1  23428 14404 ?        S    19:32:17 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70276   72213  0.0  0.0      0     0 ?        Z    19:32:17 00:00:00 [uwsgi-core] <defunct>
stack      70814   72246  0.4  2.3 907276 193668 ?       Sl   19:32:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71348   72287  0.0  2.3 980008 187788 ?       Sl   19:32:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71878   72289  0.0  0.1  23428 14484 ?        S    19:32:17 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71878   72421  3.3  2.5 993232 206292 ?       Sl   19:32:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72682  0.0  0.2  35216 18792 ?        Ss   19:32:18 00:00:00 placementuWSGI master
stack      72682   72683  3.5  1.6 222936 130544 ?       Sl   19:32:18 00:00:01 placementuWSGI worker 1
stack      72682   72684  3.3  1.6 222732 130464 ?       Sl   19:32:18 00:00:01 placementuWSGI worker 2
root           1   73516  2.5  1.6 217956 135120 ?       Sl   19:32:23 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_z6qc1zs/privsep.sock
root        4924   73711  0.0  0.1  17652  8236 ?        S    19:32:25 00:00:00 sleep 60
root           2   74715  0.0  0.0      0     0 ?        I    19:32:31 00:00:00 [kworker/u38:2-events_power_efficient]
stack          1   74849  5.8  1.9 533844 156076 ?       Ssl  19:32:31 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75500  0.1  0.2  35216 18868 ?        Ss   19:32:32 00:00:00 nova-api-metauWSGI master
stack      75500   75502  7.2  1.9 612940 157540 ?       Sl   19:32:32 00:00:01 nova-api-metauWSGI worker 1
stack      75500   75503  7.5  1.9 612792 157328 ?       Sl   19:32:32 00:00:01 nova-api-metauWSGI worker 2
stack      75500   75504  0.0  0.0  35216  7720 ?        S    19:32:32 00:00:00 nova-api-metauWSGI http 1
root           2   76051  0.0  0.0      0     0 ?        I    19:32:33 00:00:00 [kworker/u38:4-flush-253:0]
root           2   76053  0.0  0.0      0     0 ?        I    19:32:33 00:00:00 [kworker/u38:5-flush-253:0]
root           2   76054  0.0  0.0      0     0 ?        I    19:32:33 00:00:00 [kworker/u38:6-nvme-wq]
root           2   76056  0.0  0.0      0     0 ?        I    19:32:33 00:00:00 [kworker/u38:7-nvme-wq]
stack          1   76185  8.6  2.0 533980 166588 ?       Ssl  19:32:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74849   76528  0.5  1.7 641460 138916 ?       Sl   19:32:34 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74849   76546  0.4  1.7 641480 138908 ?       Sl   19:32:34 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77032  6.3  1.9 534176 156308 ?       Ssl  19:32:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77597  6.5  1.8 311424 150324 ?       Ssl  19:32:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78609  0.0  0.0      0     0 ?        I    19:32:36 00:00:00 [kworker/u38:8-ext4-rsv-conversion]
root           2   78610  0.0  0.0      0     0 ?        I    19:32:36 00:00:00 [kworker/u38:9]
stack      77597   78710  0.9  1.6 1364236 137392 ?      Sl   19:32:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78717 10.3  2.5 970596 204276 ?       Ssl  19:32:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77597   78718  0.9  1.7 1290508 138288 ?      Sl   19:32:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77032   78789  0.5  1.7 641792 139276 ?       Sl   19:32:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77032   78791  0.5  1.7 641812 139384 ?       Sl   19:32:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78805  0.0  0.0      0     0 ?        I    19:32:37 00:00:00 [kworker/u40:4-flush-253:0]
root           2   78806  0.0  0.0      0     0 ?        I    19:32:37 00:00:00 [kworker/u40:5-writeback]
root           2   79481  0.0  0.0      0     0 ?        I    19:32:40 00:00:00 [kworker/u39:0-events_unbound]
stack          1   79644  0.2  0.2  35216 18792 ?        Ss   19:32:40 00:00:00 cinder-apiuWSGI master
stack      79644   79646 15.1  2.0 334984 166872 ?       Sl   19:32:40 00:00:02 cinder-apiuWSGI worker 1
stack      79644   79647 14.5  2.0 335056 167028 ?       Sl   19:32:40 00:00:02 cinder-apiuWSGI worker 2
root           2   79793  0.0  0.0      0     0 ?        I    19:32:41 00:00:00 [kworker/u40:6-flush-253:0]
root           2   79794  0.0  0.0      0     0 ?        I    19:32:41 00:00:00 [kworker/u40:7-flush-253:0]
root           2   79795  0.0  0.0      0     0 ?        I    19:32:41 00:00:00 [kworker/u40:8-flush-253:0]
root           2   79796  0.0  0.0      0     0 ?        I    19:32:41 00:00:00 [kworker/u40:9-ext4-rsv-conversion]
root           2   79797  0.0  0.0      0     0 ?        I    19:32:41 00:00:00 [kworker/u40:10]
stack          1   80386 14.0  1.9 174136 157624 ?       Ss   19:32:43 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81864  0.0  0.0      0     0 ?        S    19:32:46 00:00:00 [psimon]
stack          1   81870  0.5  0.2  35120 18816 ?        Ss   19:32:46 00:00:00 glance-apiuWSGI master
stack      81870   81871 24.1  2.0 479096 163608 ?       Sl   19:32:46 00:00:01 glance-apiuWSGI worker 1
stack      81870   81872 23.7  2.0 478920 163552 ?       Sl   19:32:46 00:00:01 glance-apiuWSGI worker 2
root       44922   83212  0.0  0.1  17652  8288 ?        S    19:32:53 00:00:00 sleep 20
stack      45485   83333  0.0  0.1  17652  8212 ?        S    19:32:54 00:00:00 sleep 20
stack       2154   83338 66.6  0.2  26388 17520 ?        S    19:32:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
