Aug 24 18:09:57.056010 np0000042710 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 18:09:57.064190 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:09:57.064885 np0000042710 memory_tracker.sh[44571]: Mon Aug 24 18:09:57 UTC 2026
Aug 24 18:09:57.065037 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:09:57.121487 np0000042710 memory_tracker.sh[44575]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31064)]=901124KB
Aug 24 18:09:57.127463 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:17.132017 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:17.132628 np0000042710 memory_tracker.sh[48586]: Mon Aug 24 18:10:17 UTC 2026
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6234092
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemTotal:        8129356 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemFree:          177228 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemAvailable:    6233840 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Buffers:          178088 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Cached:          5824752 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapCached:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active:          1265620 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive:        5665212 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(anon):     976696 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(anon):   126028 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(file):     288924 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(file):  5539184 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unevictable:      143592 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mlocked:          142392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapTotal:       8388604 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapFree:        8388080 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswap:               364 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswapped:             68 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Dirty:             98392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Writeback:             0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonPages:       1071544 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mapped:           186760 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Shmem:            154868 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Slab:             672164 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SUnreclaim:       133944 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KernelStack:        8728 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: PageTables:         9768 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SecPageTables:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: NFS_Unstable:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Bounce:                0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: WritebackTmp:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: CommitLimit:    12453280 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Committed_AS:    2845152 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocUsed:       29732 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocChunk:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Percpu:             5056 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HardwareCorrupted:     0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemHugePages:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemPmdMapped:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FileHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FilePmdMapped:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unaccepted:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Total:       0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Free:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Rsvd:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Surp:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugepagesize:       2048 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugetlb:               0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap4k:      272236 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap2M:     7067648 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap1G:     3145728 kB
Aug 24 18:10:17.134396 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.146834 np0000042710 memory_tracker.sh[48591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:      39857    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:          1    0.1           14232          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:      10974    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:      67901    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:        502    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 18:11:57.308251 np0000042710 memory_tracker.sh[74512]:       4731    0.1           12400       2518   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:       4736    0.1           12312       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610.summary.2026-08-24-180610
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:       1132    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:       2518    0.1           11392       2516   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:      67573    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:      67572    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:        793    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:      60060    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 18:11:57.308581 np0000042710 memory_tracker.sh[74512]:        570    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:      42301    0.1            9332       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:      67648    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:       1098    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:       2261    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:        505    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:      66972    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:      33120    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:      74364    0.0            7692      74361   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:        408    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:       2479    0.0            7256       2469   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 18:11:57.308904 np0000042710 memory_tracker.sh[74512]:       2513    0.0            6908       2512   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      14970    0.0            6268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:        560    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      72852    0.0            5472        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      73051    0.0            5472        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      73052    0.0            4680        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      74511    0.0            4356      44558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      44558    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      45056    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      67252    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:      17524    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:        982    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 18:11:57.309180 np0000042710 memory_tracker.sh[74512]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       1133    0.0            3336       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       5462    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       1019    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      33231    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      74512    0.0            2224      44558   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       1030    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      69801    0.0            2032      45056   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      63142    0.0            2028       5462   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      46259    0.0            1980      42301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      17728    0.0            1960      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:       2514    0.0            1920       2513   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      17735    0.0            1920      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 18:11:57.309573 np0000042710 memory_tracker.sh[74512]:      35470    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 18:11:57.309964 np0000042710 memory_tracker.sh[74512]:       2512    0.0            1912       2479   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3' && sleep 0
Aug 24 18:11:57.309964 np0000042710 memory_tracker.sh[74512]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 18:11:57.309964 np0000042710 memory_tracker.sh[74512]:      17652    0.0            1808      17642   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 18:11:57.309964 np0000042710 memory_tracker.sh[74512]:      11833    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 18:11:57.309964 np0000042710 memory_tracker.sh[74512]:      17729    0.0            1572      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:11:57.309964 np0000042710 memory_tracker.sh[74512]:      33232    0.0            1304      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:11:57.310128 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:57.368514 np0000042710 memory_tracker.sh[74530]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67169)]=902280KB
Aug 24 18:11:57.374605 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:12:17.379699 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:12:17.380427 np0000042710 memory_tracker.sh[81699]: Mon Aug 24 18:12:17 UTC 2026
Aug 24 18:12:17.380676 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:12:17.380676 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 2565944
Aug 24 18:12:17.380676 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: MemTotal:        8129356 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: MemFree:          160520 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: MemAvailable:    2565944 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Buffers:          163844 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Cached:          2258440 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: SwapCached:            0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Active:          5225272 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Inactive:        1789480 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Active(anon):    4644700 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Inactive(anon):   125776 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Active(file):     580572 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Inactive(file):  1663704 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Unevictable:      144780 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Mlocked:          143580 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: SwapTotal:       8388604 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: SwapFree:        8388080 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Zswap:               364 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Zswapped:             68 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Dirty:            105560 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Writeback:             0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: AnonPages:       4737320 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Mapped:           225204 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Shmem:            158144 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: KReclaimable:     470864 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Slab:             615384 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: SReclaimable:     470864 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: SUnreclaim:       144520 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: KernelStack:       13692 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: PageTables:        25656 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: SecPageTables:         0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: NFS_Unstable:          0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Bounce:                0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: WritebackTmp:          0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: CommitLimit:    12453280 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Committed_AS:    9747396 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: VmallocTotal:   13743895347199 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: VmallocUsed:       34692 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: VmallocChunk:          0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Percpu:             5536 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: HardwareCorrupted:     0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: AnonHugePages:         0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: ShmemHugePages:        0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: ShmemPmdMapped:        0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: FileHugePages:         0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: FilePmdMapped:         0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Unaccepted:            0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: HugePages_Total:       0
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: HugePages_Free:        0
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: HugePages_Rsvd:        0
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: HugePages_Surp:        0
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Hugepagesize:       2048 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: Hugetlb:               0 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: DirectMap4k:      290668 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: DirectMap2M:     7049216 kB
Aug 24 18:12:17.381253 np0000042710 memory_tracker.sh[81700]: DirectMap1G:     3145728 kB
Aug 24 18:12:17.382169 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      43896    8.6          703936          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      69486    2.7          220116      69484   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      69485    2.5          209024      69484   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      71564    2.2          181644      70927   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      77347    2.1          174492          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      71380    2.1          170844      69976   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      66420    1.9          160096      66419   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
