Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      40088    0.1           13980          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      69616    0.1           13660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      11271    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:        490    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      33671    0.1           13020          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      78451    0.1           12664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      80528    0.1           12460          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      66608    0.1           11996          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      67784    0.1           11804          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:       1481    0.1           11692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      71807    0.1           11468          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      47176    0.1           11140          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      74543    0.1           10836          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      67712    0.1           10628          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:       1184    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:        961    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      45961    0.1            8720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044189=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:       1447    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      67111    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:        492    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      88424    0.0            7948          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f06b6133-8fe1-4086-aec3-2ecbe3198ba0.conf
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      60280    0.0            7920          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      88563    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db4c2b88-a2c4-4b5f-bae2-c68d2544b111.conf
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      33445    0.0            7632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:        395    0.0            7056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:       2569    0.0            6828          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:55:04.208634 np0000044189 memory_tracker.sh[89523]:      88331    0.0            6728      69860   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      88514    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1d93f50-1dae-4764-ae19-2acca17649a9.conf
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89438    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bdb4ec0e-20ca-4df8-b53b-a50a1351cf2f.conf
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      15266    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       2770    0.0            6328       2760   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      87642    0.0            5912      87641   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cntijuvngktpvubxpvnzkzbgawtpdklf ; /usr/bin/python3
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:        950    0.0            5572          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89364    0.0            5496        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89402    0.0            5072        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89397    0.0            5012        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:        481    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89407    0.0            4748        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89522    0.0            4432      44825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89342    0.0            4408        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89398    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89399    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89400    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89401    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89403    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89404    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89405    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89406    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89408    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89409    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89410    0.0            4396        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1106    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1331    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      67392    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      44825    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1482    0.0            3336       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      17785    0.0            3276          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      45312    0.0            3232          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      74546    0.0            2940      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       5755    0.0            2904          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1352    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1354    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89523    0.0            2228      44825   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1365    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:       1362    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      88701    0.0            2032      45312   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      89131    0.0            2032       5755   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      17986    0.0            1908      17910   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      87778    0.0            1868      87771   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgtehw3ln
Sep 08 22:55:04.209202 np0000044189 memory_tracker.sh[89523]:      17990    0.0            1864      17910   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      87780    0.0            1840      87771   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk69h4awk
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      87643    0.0            1824      87642   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cntijuvngktpvubxpvnzkzbgawtpdklf ; /usr/bin/python3
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      87774    0.0            1824      87771   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2t2ifdq_
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      87776    0.0            1824      87771   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx104xwrt
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      87641    0.0            1820       2770   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cntijuvngktpvubxpvnzkzbgawtpdklf ; /usr/bin/python3' && sleep 0
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      35705    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      17910    0.0            1756      17900   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      33556    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      12125    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      17987    0.0            1520      17986   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:55:04.209849 np0000044189 memory_tracker.sh[89523]:      33557    0.0             752      33556   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:55:04.210197 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:55:04.274687 np0000044189 memory_tracker.sh[89525]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:55:04.284107 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:55:24.286544 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:55:24.287397 np0000044189 memory_tracker.sh[90351]: Tue Sep  8 22:55:24 UTC 2026
Sep 08 22:55:24.287533 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:55:24.367951 np0000044189 memory_tracker.sh[90353]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:55:24.378773 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:55:44.384715 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:55:44.385511 np0000044189 memory_tracker.sh[91047]: Tue Sep  8 22:55:44 UTC 2026
Sep 08 22:55:44.385809 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:55:44.459639 np0000044189 memory_tracker.sh[91049]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:55:44.465911 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:56:04.471727 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:56:04.472747 np0000044189 memory_tracker.sh[91570]: Tue Sep  8 22:56:04 UTC 2026
Sep 08 22:56:04.473285 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:56:04.584384 np0000044189 memory_tracker.sh[91572]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:56:04.592390 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:56:24.597929 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:56:24.598549 np0000044189 memory_tracker.sh[92026]: Tue Sep  8 22:56:24 UTC 2026
Sep 08 22:56:24.598729 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:56:24.662453 np0000044189 memory_tracker.sh[92028]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:56:24.669101 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:56:44.675726 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:56:44.676428 np0000044189 memory_tracker.sh[92634]: Tue Sep  8 22:56:44 UTC 2026
Sep 08 22:56:44.676583 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:56:44.747796 np0000044189 memory_tracker.sh[92636]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:56:44.756196 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:57:04.761744 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:57:04.761974 np0000044189 memory_tracker.sh[93355]: Tue Sep  8 22:57:04 UTC 2026
Sep 08 22:57:04.762064 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:57:04.829206 np0000044189 memory_tracker.sh[93357]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=904908KB
Sep 08 22:57:04.835620 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:57:44.846564 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:57:44.847662 np0000044189 memory_tracker.sh[94635]: Tue Sep  8 22:57:44 UTC 2026
Sep 08 22:57:44.847831 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:57:44.958913 np0000044189 memory_tracker.sh[94637]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=905120KB
Sep 08 22:57:44.965339 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:58:04.970506 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:58:04.971221 np0000044189 memory_tracker.sh[95574]: Tue Sep  8 22:58:04 UTC 2026
Sep 08 22:58:04.971365 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:58:05.039052 np0000044189 memory_tracker.sh[95576]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:67307)]=905120KB
Sep 08 22:58:05.046122 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:58:25.052424 np0000044189 memory_tracker.sh[44825]: [[[
