Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      69386    2.6          212628      69382   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      71299    2.2          183184      70825   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      77282    2.1          175136          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      71296    2.1          172276      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      71471    2.0          168028      70352   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      66368    1.9          161832      66366   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      66367    1.9          160736      66366   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 11:24:23.107506 np0000041814 memory_tracker.sh[85780]:      80228    1.9          158944      79506   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      78200    1.8          148532      78196   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      78201    1.8          148440      78196   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      80262    1.8          147164      80260   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      80261    1.8          146932      80260   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      79506    1.7          145012          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      46934    1.7          144000      46932   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      46933    1.7          143092      46932   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      74926    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      69804    1.7          138900      68339   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 11:24:23.108150 np0000041814 memory_tracker.sh[85780]:      17534    1.7          138660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      78891    1.6          137652          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      74309    1.6          133632      74308   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      74310    1.6          133424      74308   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      77361    1.4          120964      75718   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      77359    1.4          120944      75718   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      75682    1.4          120016      73713   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      75699    1.4          119984      73713   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      77343    1.4          119420      76229   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      77345    1.4          118608      76229   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      70109    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp047bsiig/privsep.sock
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      43113    1.4          117748          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 11:24:23.108403 np0000041814 memory_tracker.sh[85780]:      72446    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vk5kkon/privsep.sock
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      67066    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      71569    1.3          110672      71567   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      71568    1.3          110352      71567   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      85755    1.0           87012      85712   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      16481    0.8           71120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      10278    0.5           40732      10276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      77394    0.4           32884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      85712    0.3           30776       2412   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:      45664    0.3           28588          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041814 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041814=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 13 11:24:23.108585 np0000041814 memory_tracker.sh[85780]:        385    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:       2409    0.3           26764       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:       2188    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:       1292    0.2           19864          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      74308    0.2           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      69382    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      71567    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      80260    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      66366    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      46932    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      78196    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      60041    0.2           17468      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      47335    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      60042    0.2           16708      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      39799    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      33320    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:          1    0.1           14204          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 11:24:23.108721 np0000041814 memory_tracker.sh[85780]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:      10276    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:        489    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:      67803    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:       4624    0.1           12456       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:       4629    0.1           12344       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457.summary.2026-08-13-111457
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:       2412    0.1           11608       2410   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:       1150    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 11:24:23.108945 np0000041814 memory_tracker.sh[85780]:      67474    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:      67470    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:        597    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:      60037    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:        815    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:      67544    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:       1064    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:        491    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 11:24:23.109072 np0000041814 memory_tracker.sh[85780]:      66870    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:      33093    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:      74311    0.0            7632      74308   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:        401    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:       2373    0.0            7208       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:       2407    0.0            6900       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:      14887    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:        587    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:        482    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:      85779    0.0            4376      44544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:      44544    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:      45023    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:        948    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 13 11:24:23.109189 np0000041814 memory_tracker.sh[85780]:        739    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      67151    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      17419    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:       5358    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:        968    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      33205    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      85780    0.0            2228      44544   00:00:00        1 pipe_read                 grep -v ]$
