
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.2  0.1  23456 14684 ?        Ss   22:12:56 00:00:24 /sbin/init nofb
 cookie=0x49c16e27, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x49c16e27, duration=26.676s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x49c16e27, duration=26.676s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x49c16e27, duration=26.676s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x49c16e27, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x49c16e27, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x49c16e27, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x69bd0012, duration=26.676s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_dst=5a:22:ce:ed:b9:85 actions=resubmit(,14)
 cookie=0x69bd0012, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=5a:22:ce:ed:b9:85 actions=resubmit(,14)
 cookie=0x82cc579e, duration=26.676s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x82cc579e, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xd636884f, duration=26.675s, table=13, n_packets=5, n_bytes=210, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xd636884f, duration=26.674s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xfd2ce56b, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xfd2ce56b, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xfd2ce56b, duration=26.674s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xfd2ce56b, duration=26.674s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x9fda4cb1, duration=26.667s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x1c624685, duration=26.666s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x9fda4cb1, duration=26.666s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x17918b77, duration=26.666s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x1c624685, duration=26.666s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x17918b77, duration=26.666s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x33b80cbf, duration=24.911s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x33b80cbf, duration=24.911s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x77bc9bb3, duration=26.676s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x77bc9bb3, duration=26.675s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xbf086b60, duration=26.667s, table=13, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x69edb733, duration=26.676s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x69edb733, duration=26.676s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x69edb733, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x69edb733, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5fdd18f, duration=26.676s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5fdd18f, duration=26.676s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5fdd18f, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5fdd18f, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2c51ada5, duration=26.676s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2c51ada5, duration=26.676s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2c51ada5, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2c51ada5, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6f944332, duration=26.676s, table=14, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x6f944332, duration=26.675s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x3ce6d8db, duration=26.666s, table=14, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x4d6829da, duration=26.676s, table=15, n_packets=16, n_bytes=1412, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x4d6829da, duration=26.675s, table=15, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x3fd97cfe, duration=26.667s, table=15, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x67f9322a, duration=26.676s, table=16, n_packets=16, n_bytes=1412, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x67f9322a, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xdb126cb, duration=26.666s, table=16, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.676s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84a2d3e9, duration=26.675s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb3460f1b, duration=26.675s, table=17, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xb3460f1b, duration=26.675s, table=17, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xd47ef777, duration=26.667s, table=17, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x62bdc263, duration=24.911s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.f6.d6.70.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.0b.50.95.9f.24.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xb649cd1f, duration=26.675s, table=18, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xb649cd1f, duration=26.675s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x13330a62, duration=26.667s, table=18, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xef32945c, duration=24.911s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:f6:d6:70->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fef6:d670->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x34ece42e, duration=26.676s, table=19, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x34ece42e, duration=26.675s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xb0c80b07, duration=26.667s, table=19, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe5cd837e, duration=26.675s, table=20, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xe5cd837e, duration=26.674s, table=20, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xea5293d5, duration=26.667s, table=20, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xae76001a, duration=26.667s, table=21, n_packets=1, n_bytes=70, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xae76001a, duration=26.667s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x94d9722d, duration=26.667s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeabe374->xxreg1,set_field:fa:16:3e:ab:e3:74->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf971bad2, duration=26.667s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb96eba->xxreg1,set_field:fa:16:3e:b9:6e:ba->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x67863d3d, duration=24.911s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef6d670->xxreg1,set_field:fa:16:3e:f6:d6:70->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeff7fb95, duration=24.911s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=fd0b:5095:9f24::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd0b50959f2400000000000000000001->xxreg1,set_field:fa:16:3e:f6:d6:70->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x262474b9, duration=24.077s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:b9:6e:ba->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x84fc1487, duration=26.666s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ab:e3:74->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4d15af86, duration=26.666s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18051e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b9:6e:ba->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1d59d79d, duration=26.667s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18051e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b9:6e:ba->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x731e9fbe, duration=24.077s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:b9:6e:ba->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x58f481e5, duration=26.676s, table=21, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x58f481e5, duration=26.675s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x18488984, duration=26.667s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xcf655951, duration=26.667s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xf5c7b181, duration=26.675s, table=22, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xf5c7b181, duration=26.674s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xcb9440b0, duration=26.667s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xa9a801f8, duration=26.675s, table=23, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xa9a801f8, duration=26.675s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x9a0c6e59, duration=26.667s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x329dd19c, duration=26.666s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xd3db00b9, duration=26.675s, table=24, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xd3db00b9, duration=26.674s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x945cf5da, duration=26.667s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xd72d7a4b, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xd72d7a4b, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xc3e73ee0, duration=26.666s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.30 actions=drop
 cookie=0x42885070, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:8e:b5:82->eth_dst,resubmit(,26)
 cookie=0x4a2c3cf9, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xac18051e,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:b9:6e:ba->eth_dst,resubmit(,26)
 cookie=0x93a0d2b5, duration=24.911s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xfd0b5095,reg1=0x9f240000,reg2=0xf8163eff,reg3=0xfe8eb582,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:8e:b5:82->eth_dst,resubmit(,26)
 cookie=0x34a62d51, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=2,ip,metadata=0x2,nw_dst=172.24.5.30 actions=drop
 cookie=0x11130612, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x13c1cb8, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x1150c9eb, duration=26.676s, table=25, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x1150c9eb, duration=26.675s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xccf74061, duration=26.667s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
