Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:        814    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      59962    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      62329    0.1            9264       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      62434    0.1            9264       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      42199    0.1            9252       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:      31500    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:      31574    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:       1083    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:      31355    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:        491    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:      33081    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 22:24:53.726128 np0000042185 memory_tracker.sh[63415]:       2326    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:      31695    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:      30962    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:        400    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:       2518    0.0            7204       2508   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:       2552    0.0            6936       2551   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:        583    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:      15042    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:        487    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:      63414    0.0            4360      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 22:24:53.726266 np0000042185 memory_tracker.sh[63415]:      44469    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:      44948    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:      17563    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:      31767    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:        748    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:       1118    0.0            3312       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:       5503    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:      33193    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:      63415    0.0            2224      44469   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 22:24:53.726392 np0000042185 memory_tracker.sh[63415]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      60968    0.0            2028      44948   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      55899    0.0            2016       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      46184    0.0            1980      42199   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      17764    0.0            1972      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      17768    0.0            1920      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:       2551    0.0            1916       2518   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3' && sleep 0
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      35379    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      11282    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      17765    0.0            1568      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:24:53.726555 np0000042185 memory_tracker.sh[63415]:      33194    0.0            1300      33193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:24:53.726714 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:53.726714 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:25:13.730675 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:25:13.731320 np0000042185 memory_tracker.sh[68577]: Mon Aug 17 22:25:13 UTC 2026
Aug 17 22:25:13.731469 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:13.792191 np0000042185 memory_tracker.sh[68581]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:67033)]=901652KB
Aug 17 22:25:13.798361 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:25:33.803011 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:25:33.803581 np0000042185 memory_tracker.sh[74166]: Mon Aug 17 22:25:33 UTC 2026
Aug 17 22:25:33.803853 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:33.803853 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 4173284
Aug 17 22:25:33.803853 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: MemTotal:        8129360 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: MemFree:          227140 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: MemAvailable:    4172564 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Buffers:          194068 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Cached:          3740848 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: SwapCached:            0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Active:          3457368 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Inactive:        3503632 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Active(anon):    3077016 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Inactive(anon):   126056 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Active(file):     380352 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Inactive(file):  3377576 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Unevictable:      144780 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Mlocked:          143580 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: SwapTotal:       8388604 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: SwapFree:        8388336 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Zswap:               216 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Zswapped:             48 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Dirty:              5372 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Writeback:             0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: AnonPages:       3171044 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Mapped:           198964 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Shmem:            157124 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: KReclaimable:     497048 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Slab:             636292 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: SReclaimable:     497048 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: SUnreclaim:       139244 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: KernelStack:       10484 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: PageTables:        17240 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: SecPageTables:         0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: NFS_Unstable:          0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Bounce:                0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: WritebackTmp:          0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: CommitLimit:    12453284 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Committed_AS:    6025572 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: VmallocTotal:   13743895347199 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: VmallocUsed:       31492 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: VmallocChunk:          0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Percpu:             5568 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: HardwareCorrupted:     0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: AnonHugePages:         0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: ShmemHugePages:        0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: ShmemPmdMapped:        0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: FileHugePages:         0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: FilePmdMapped:         0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Unaccepted:            0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: HugePages_Total:       0
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: HugePages_Free:        0
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: HugePages_Rsvd:        0
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: HugePages_Surp:        0
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Hugepagesize:       2048 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: Hugetlb:               0 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: DirectMap4k:      286572 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: DirectMap2M:     8101888 kB
Aug 17 22:25:33.804345 np0000042185 memory_tracker.sh[74167]: DirectMap1G:     2097152 kB
Aug 17 22:25:33.805461 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      43827    7.9          645168          1   00:00:18       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      69348    2.7          221012      69346   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      69347    2.5          210656      69346   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      71514    2.1          175364      70790   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      71286    2.1          172336      69840   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      66332    1.9          158852      66331   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      66333    1.9          158412      66331   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      70874    1.9          155552      70310   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      46856    1.7          143784      46855   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      46857    1.7          143076      46855   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 22:25:33.817526 np0000042185 memory_tracker.sh[74169]:      69541    1.7          138876      68302   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      17678    1.6          135048          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      69827    1.4          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj7lugeds/privsep.sock
