Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:        786    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:        571    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      42567    0.1            9284       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:      62645    0.1            9284       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:      62749    0.1            9284       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:      31897    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:      31824    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:       1080    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:      31678    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:02:02.819419 np0000043635 memory_tracker.sh[63063]:        514    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:       2239    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:      33403    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:      32018    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:      31291    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:        406    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:       2430    0.0            7196       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:       2464    0.0            6888       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:      15298    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:        555    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:02:02.819524 np0000043635 memory_tracker.sh[63063]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      63062    0.0            4336      44798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      44798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      45277    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      17818    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      32090    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:       1123    0.0            3332       1122   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:       1001    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      33527    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:02:02.819674 np0000043635 memory_tracker.sh[63063]:      63063    0.0            2228      44798   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      60923    0.0            2032      45277   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      60929    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      46517    0.0            1980      42567   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      18019    0.0            1956      17943   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      18026    0.0            1916      17943   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3' && sleep 0
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:       2467    0.0            1912       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      35759    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      17943    0.0            1804      17933   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      12153    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:02:02.819832 np0000043635 memory_tracker.sh[63063]:      18020    0.0            1568      18019   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:02:02.820012 np0000043635 memory_tracker.sh[63063]:      33528    0.0            1300      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:02:02.820262 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:02.820262 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:02:42.831945 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:02:42.832681 np0000043635 memory_tracker.sh[72917]: Wed Sep  2 13:02:42 UTC 2026
Sep 02 13:02:42.832833 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:42.832833 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 4334308
Sep 02 13:02:42.832871 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: MemTotal:        8129364 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: MemFree:          181104 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: MemAvailable:    4334060 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Buffers:          206524 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Cached:          3935228 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: SwapCached:            0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Active:          3183168 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Inactive:        3819736 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Active(anon):    2916804 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Inactive(anon):   120688 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Active(file):     266364 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Inactive(file):  3699048 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Unevictable:      144116 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Mlocked:          142916 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: SwapTotal:       8388604 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: SwapFree:        8388080 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Zswap:               336 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Zswapped:             68 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Dirty:             10724 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Writeback:             0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: AnonPages:       3005396 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Mapped:           196352 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Shmem:            156440 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: KReclaimable:     497096 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Slab:             630972 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: SReclaimable:     497096 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: SUnreclaim:       133876 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: KernelStack:       10176 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: PageTables:        17476 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: SecPageTables:         0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: NFS_Unstable:          0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Bounce:                0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: WritebackTmp:          0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: CommitLimit:    12453284 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Committed_AS:    6001260 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: VmallocUsed:       31140 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: VmallocChunk:          0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Percpu:             5088 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: HardwareCorrupted:     0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: AnonHugePages:         0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: ShmemHugePages:        0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: ShmemPmdMapped:        0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: FileHugePages:         0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: FilePmdMapped:         0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Unaccepted:            0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: HugePages_Total:       0
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: HugePages_Free:        0
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: HugePages_Rsvd:        0
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: HugePages_Surp:        0
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Hugepagesize:       2048 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: Hugetlb:               0 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: DirectMap4k:      261996 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: DirectMap2M:     8126464 kB
Sep 02 13:02:42.833499 np0000043635 memory_tracker.sh[72918]: DirectMap1G:     2097152 kB
Sep 02 13:02:42.834728 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      44155    8.0          655096          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      69649    2.6          211716      69648   00:00:06       10 -                         neutron-apiuWSGI worker 1
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      69650    2.5          206232      69648   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      71527    2.1          171452      70130   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      71576    1.9          160848      71076   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      66602    1.9          158664      66600   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      66601    1.9          158268      66600   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      71397    1.9          158020      70603   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      47185    1.7          142940      47184   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      47186    1.7          142128      47184   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:02:42.845262 np0000043635 memory_tracker.sh[72920]:      70012    1.6          137936      68607   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:02:42.845617 np0000043635 memory_tracker.sh[72920]:      17933    1.6          137584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:02:42.845617 np0000043635 memory_tracker.sh[72920]:      70329    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4kzwtd5j/privsep.sock
Sep 02 13:02:42.845617 np0000043635 memory_tracker.sh[72920]:      72649    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy3hrozwa/privsep.sock
